Packet Number,Ingress Prossessing Duration
11707,3760
11708,8962
11709,9286
11710,28751
11711,14347
11712,14668
11713,1288
11714,21280
11715,10140
11716,3506
11717,6848
11718,685
11719,7787
11720,11488
11721,901
11722,7105
11723,9257
11724,989
11725,20935
11726,31796
11727,14835
11728,1778
11729,10090
11730,8345
11731,28885
11732,18364
11733,14668
11734,1477
11735,16802
11736,8544
11737,3473
11738,7220
11739,3540
11740,8544
11741,11474
11742,4814
11743,6258
11744,5166
11745,8254
11746,15500
11747,32050
11748,11592
11749,2157
11750,6880
11751,12511
11752,24862
11753,32165
11754,3856
11755,1367
11756,25182
11757,3436
11758,619
11759,10896
11760,3456
11761,14636
11762,4307
11763,9006
11764,1041
11765,2942
11766,6080
11767,4957
11768,20992
11769,22079
11770,10672
11771,3323
11772,2980
11773,3972
11774,922
11775,21038
11776,18187
11777,14926
11778,13362
11779,5944
11780,2660
11781,20618
11782,13073
11783,877
11784,8493
11785,6903
11786,12526
11787,3413
11788,8934
11789,888
11790,4467
11791,16661
11792,10120
11793,1046
11794,19291
11795,73
11796,16170
11797,6063
11798,13233
11799,5587
11800,19706
11801,37687
11802,259
11803,5883
11804,24735
11805,13631
11806,359
11807,2976
11808,8389
11809,5381
11810,11547
11811,3845
11812,1444
11813,15029
11814,15631
11815,7090
11816,11294
11817,22368
11818,3054
11819,14043
11820,3638
11821,25135
11822,31520
11823,2800
11824,1279
11825,29494
11826,7033
11827,16286
11828,1122
11829,2131
11830,6457
11831,11361
11832,12961
11833,1144
11834,6258
11835,18397
11836,8949
11837,1158
11838,28517
11839,502
11840,9937
11841,13296
11842,23802
11843,26419
11844,4426
11845,325
11846,28337
11847,26028
11848,758
11849,894
11850,1784
11851,9590
11852,13846
11853,1660
11854,3930
11855,10317
11856,17344
11857,9032
11858,20853
11859,1514
11860,13744
11861,5092
11862,10680
11863,15169
11864,24191
11865,14644
11866,7896
11867,10227
11868,464
11869,14030
11870,24022
11871,177
11872,1745
11873,1544
11874,11736
11875,13209
11876,200
11877,11
11878,859
11879,8290
11880,16678
11881,9760
11882,254
11883,26098
11884,833
11885,9146
11886,20514
11887,10391
11888,24356
11889,3709
11890,4972
11891,13561
11892,4232
11893,27274
11894,12482
11895,5972
11896,444
11897,13068
11898,6352
11899,9024
11900,664
11901,4905
11902,9065
11903,15754
11904,13168
11905,3020
11906,18117
11907,1188
11908,11452
11909,21029
11910,3181
11911,30044
11912,21820
11913,108
11914,32635
11915,5943
11916,16274
11917,1015
11918,13209
11919,13
11920,3065
11921,1630
11922,4085
11923,7404
11924,17790
11925,17158
11926,2672
11927,23962
11928,4580
11929,3237
11930,15660
11931,3713
11932,36010
11933,26671
11934,264
11935,24660
11936,3822
11937,17250
11938,1297
11939,3485
11940,12548
11941,7012
11942,715
11943,4456
11944,3154
11945,18290
11946,18726
11947,2801
11948,19886
11949,8907
11950,872
11951,12214
11952,10933
11953,26202
11954,27027
11955,4604
11956,20741
11957,4215
11958,11182
11959,9844
11960,939
11961,6413
11962,12805
11963,243
11964,506
11965,4374
11966,8786
11967,17367
11968,9931
11969,449
11970,4724
11971,6746
11972,21043
11973,3919
11974,4424
11975,11876
11976,10842
11977,7788
11978,26136
11979,24421
11980,329
11981,19712
11982,4864
11983,22411
11984,238
11985,2877
11986,8564
11987,34
11988,8464
11989,12
11990,5798
11991,3565
11992,4565
11993,10579
11994,15163
11995,10393
11996,18917
11997,4045
11998,6821
11999,12596
12000,12583
12001,29865
12002,30680
12003,116
12004,25736
12005,4911
12006,10935
12007,1851
12008,2115
12009,10825
12010,407
12011,7508
12012,13184
12013,201
12014,15015
12015,12247
12016,10311
12017,14152
12018,2739
12019,5076
12020,11379
12021,18747
12022,30869
12023,30582
12024,3734
12025,33440
12026,43
12027,5107
12028,3302
12029,8341
12030,1963
12031,12513
12032,687
12033,4211
12034,803
12035,24411
12036,3549
12037,9371
12038,17757
12039,5900
12040,2555
12041,7118
12042,20615
12043,32166
12044,39046
12045,20
12046,33856
12047,14
12048,5328
12049,1626
12050,9546
12051,8571
12052,637
12053,649
12054,3642
12055,422
12056,23770
12057,688
12058,21056
12059,10834
12060,2291
12061,2545
12062,502
12063,14547
12064,18590
12065,28850
12066,3930
12067,7885
12068,22785
12069,15423
12070,19452
12071,3848
12072,9790
12073,4910
12074,873
12075,28
12076,9158
12077,387
12078,2402
12079,1179
12080,631
12081,16355
12082,10963
12083,13784
12084,13083
12085,16209
12086,504
12087,15784
12088,11459
12089,10024
12090,18017
12091,11080
12092,27281
12093,12424
12094,24184
12095,3608
12096,481
12097,9966
12098,85
12099,1621
12100,3848
12101,5679
12102,168
12103,4775
12104,13030
12105,12975
12106,14889
12107,18656
12108,18497
12109,2994
12110,9527
12111,17190
12112,34329
12113,25186
12114,18397
12115,22063
12116,115
12117,130
12118,2792
12119,357
12120,15803
12121,567
12122,598
12123,124
12124,14112
12125,917
12126,6828
12127,14908
12128,18846
12129,20817
12130,3649
12131,20343
12132,14179
12133,33552
12134,23888
12135,18870
12136,10765
12137,10587
12138,2205
12139,1179
12140,30
12141,5218
12142,2893
12143,10838
12144,5520
12145,210
12146,608
12147,17679
12148,11011
12149,26495
12150,9326
12151,2779
12152,20839
12153,22597
12154,24162
12155,15976
12156,5035
12157,24236
12158,9414
12159,8206
12160,736
12161,623
12162,11739
12163,890
12164,3660
12165,5271
12166,179
12167,4829
12168,1226
12169,4744
12170,11062
12171,3943
12172,20232
12173,23983
12174,3932
12175,3889
12176,9099
12177,17468
12178,20502
12179,21008
12180,22496
12181,22235
12182,9224
12183,4868
12184,1529
12185,6545
12186,5132
12187,382
12188,3050
12189,3391
12190,237
12191,3765
12192,6266
12193,4253
12194,8441
12195,13596
12196,14420
12197,27369
12198,1072
12199,3470
12200,29187
12201,23006
12202,32149
12203,8372
12204,21255
12205,4125
12206,145
12207,9175
12208,3726
12209,9370
12210,4475
12211,3339
12212,4443
12213,1114
12214,3465
12215,13625
12216,19930
12217,10409
12218,26614
12219,8313
12220,2215
12221,22705
12222,28214
12223,24742
12224,14825
12225,15050
12226,863
12227,4795
12228,18682
12229,1733
12230,167
12231,3897
12232,555
12233,8444
12234,1456
12235,4767
12236,16961
12237,15680
12238,16264
12239,17566
12240,2488
12241,30995
12242,27799
12243,34846
12244,6631
12245,7511
12246,13218
12247,5275
12248,17253
12249,1020
12250,106
12251,2981
12252,626
12253,818
12254,7503
12255,1080
12256,27766
12257,9302
12258,2858
12259,13983
12260,17691
12261,1321
12262,2141
12263,17883
12264,6878
12265,2829
12266,33267
12267,25167
12268,12220
12269,6253
12270,16598
12271,1892
12272,4609
12273,3201
12274,3599
12275,5225
12276,492
12277,2738
12278,864
12279,409
12280,14907
12281,24163
12282,13991
12283,5712
12284,17196
12285,2211
12286,8993
12287,9635
12288,23065
12289,23694
12290,30901
12291,5568
12292,18672
12293,11122
12294,5603
12295,1605
12296,2223
12297,576
12298,502
12299,560
12300,2853
12301,4160
12302,12414
12303,25801
12304,16318
12305,791
12306,19351
12307,129
12308,1018
12309,44673
12310,21880
12311,29640
12312,17299
12313,15628
12314,4947
12315,6555
12316,4919
12317,2044
12318,375
12319,387
12320,1098
12321,265
12322,3403
12323,16469
12324,15752
12325,17664
12326,12615
12327,14818
12328,491
12329,1863
12330,36603
12331,24298
12332,31239
12333,26308
12334,9435
12335,4259
12336,1967
12337,632
12338,5491
12339,331
12340,383
12341,1302
12342,1608
12343,3644
12344,26218
12345,7772
12346,14351
12347,18084
12348,10270
12349,2490
12350,1338
12351,33006
12352,29283
12353,4390
12354,30018
12355,30125
12356,3553
12357,484
12358,3900
12359,14
12360,219
12361,1551
12362,2187
12363,1210
12364,1404
12365,5325
12366,344
12367,4475
12368,21209
12369,6574
12370,14796
12371,16779
12372,6062
12373,2822
12374,3999
12375,11052
12376,34486
12377,18590
12378,36060
12379,21786
12380,3119
12381,7948
12382,16
12383,1896
12384,505
12385,985
12386,864
12387,6717
12388,474
12389,160
12390,9296
12391,374
12392,27678
12393,2782
12394,8174
12395,24067
12396,10592
12397,1583
12398,16831
12399,30472
12400,14212
12401,42394
12402,15743
12403,6631
12404,4623
12405,1301
12406,348
12407,13570
12408,2715
12409,100
12410,767
12411,9960
12412,316
12413,24803
12414,2186
12415,4103
12416,30609
12417,4151
12418,13938
12419,3903
12420,31066
12421,25151
12422,42946
12423,11698
12424,2592
12425,2737
12426,1523
12427,4075
12428,3813
12429,7866
12430,3592
12431,783
12432,11262
12433,114
12434,13520
12435,5502
12436,9215
12437,31182
12438,2778
12439,13203
12440,8628
12441,25562
12442,18934
12443,50405
12444,16363
12445,2122
12446,1736
12447,568
12448,409
12449,9920
12450,707
12451,5129
12452,5431
12453,3496
12454,4816
12455,10216
12456,2196
12457,6029
12458,7630
12459,29370
12460,2847
12461,12603
12462,4395
12463,4005
12464,2171
12465,22383
12466,23187
12467,48198
12468,3980
12469,14829
12470,857
12471,616
12472,259
12473,4195
12474,15642
12475,1631
12476,1224
12477,1440
12478,98
12479,20725
12480,9676
12481,10001
12482,1214
12483,26280
12484,2384
12485,4010
12486,188
12487,5175
12488,24801
12489,9506
12490,16400
12491,56086
12492,9624
12493,12207
12494,740
12495,625
12496,3881
12497,1747
12498,5188
12499,672
12500,3242
12501,6546
12502,26070
12503,6234
12504,10759
12505,1315
12506,21881
12507,267
12508,17686
12509,17080
12510,4686
12511,18509
12512,55440
12513,16695
12514,2346
12515,5632
12516,3831
12517,2569
12518,1520
12519,1533
12520,2523
12521,187
12522,15216
12523,33407
12524,899
12525,4198
12526,7021
12527,23723
12528,1187
12529,8818
12530,26817
12531,300
12532,21146
12533,46006
12534,21334
12535,3006
12536,2081
12537,3411
12538,2589
12539,232
12540,4604
12541,11705
12542,78
12543,1335
12544,36110
12545,3471
12546,9782
12547,2110
12548,19074
12549,7912
12550,5304
12551,34895
12552,128
12553,3389
12554,15504
12555,39897
12556,11975
12557,4934
12558,10404
12559,2570
12560,659
12561,4486
12562,1375
12563,70
12564,4029
12565,1445
12566,3027
12567,3503
12568,34170
12569,7978
12570,10760
12571,2671
12572,13039
12573,8714
12574,13159
12575,1246
12576,29728
12577,197
12578,25029
12579,32861
12580,4875
12581,632
12582,15846
12583,9552
12584,20
12585,1265
12586,1286
12587,1507
12588,2015
12589,3391
12590,5743
12591,5539
12592,23786
12593,15207
12594,19445
12595,1599
12596,21547
12597,2751
12598,1855
12599,39273
12600,3811
12601,14120
12602,35807
12603,21178
12604,6346
12605,1425
12606,498
12607,327
12608,592
12609,541
12610,201
12611,14801
12612,4784
12613,28777
12614,15458
12615,4885
12616,7854
12617,18557
12618,14324
12619,710
12620,35425
12621,12128
12622,11353
12623,30981
12624,15044
12625,1200
12626,2503
12627,831
12628,377
12629,240
12630,3049
12631,17604
12632,1428
12633,12090
12634,20670
12635,17480
12636,3513
12637,10344
12638,15323
12639,24668
12640,859
12641,27897
12642,4173
12643,26629
12644,24055
12645,5737
12646,2473
12647,874
12648,2515
12649,2553
12650,373
12651,3889
12652,31645
12653,912
12654,8917
12655,9521
12656,13701
12657,11696
12658,4120
12659,7461
12660,12546
12661,2362
12662,13691
12663,16829
12664,3506
12665,17627
12666,4191
12667,29013
12668,11841
12669,9028
12670,1942
12671,4549
12672,54
12673,3360
12674,4515
12675,9686
12676,21
12677,32149
12678,2323
12679,22046
12680,3939
12681,24398
12682,561
12683,3588
12684,17
12685,882
12686,17733
12687,21233
12688,2898
12689,18033
12690,4643
12691,27736
12692,16408
12693,4247
12694,5291
12695,49
12696,6777
12697,2540
12698,2979
12699,6011
12700,37868
12701,6075
12702,24377
12703,3462
12704,13476
12705,864
12706,5010
12707,17845
12708,19395
12709,3018
12710,17684
12711,8846
12712,26436
12713,15177
12714,2808
12715,5731
12716,365
12717,6834
12718,4968
12719,2714
12720,2717
12721,36927
12722,13203
12723,23451
12724,1510
12725,3460
12726,13125
12727,265
12728,22559
12729,13387
12730,2722
12731,26887
12732,6593
12733,28987
12734,18778
12735,1038
12736,367
12737,4579
12738,3732
12739,9714
12740,795
12741,5331
12742,26246
12743,18953
12744,21251
12745,6404
12746,3346
12747,8724
12748,894
12749,20619
12750,12480
12751,13447
12752,13900
12753,5120
12754,190
12755,42720
12756,8963
12757,18
12758,4228
12759,1545
12760,7332
12761,1743
12762,342
12763,974
12764,3397
12765,8920
12766,30542
12767,19005
12768,13732
12769,2210
12770,7133
12771,5913
12772,8478
12773,704
12774,15504
12775,21202
12776,6184
12777,16349
12778,2665
12779,38817
12780,22
12781,21
12782,187
12783,11103
12784,4196
12785,2505
12786,5067
12787,1336
12788,3240
12789,14398
12790,26057
12791,17847
12792,19722
12793,2001
12794,7780
12795,12589
12796,558
12797,8740
12798,27613
12799,7070
12800,13634
12801,1989
12802,41354
12803,1021
12804,9485
12805,275
12806,3514
12807,6079
12808,2968
12809,5777
12810,10704
12811,28183
12812,20235
12813,12552
12814,7202
12815,6972
12816,13096
12817,5183
12818,2896
12819,24670
12820,15536
12821,3793
12822,1421
12823,46875
12824,7490
12825,4156
12826,1314
12827,1694
12828,3501
12829,3340
12830,5377
12831,16101
12832,26636
12833,28064
12834,4659
12835,7891
12836,9356
12837,5092
12838,4608
12839,293
12840,29003
12841,14898
12842,12168
12843,2320
12844,42522
12845,277
12846,1408
12847,2623
12848,5871
12849,1427
12850,1436
12851,14691
12852,14131
12853,23495
12854,10812
12855,21674
12856,1461
12857,7946
12858,3611
12859,10165
12860,15971
12861,1029
12862,396
12863,644
12864,24381
12865,10651
12866,6589
12867,797
12868,27565
12869,24765
12870,18
12871,1946
12872,273
12873,2009
12874,2884
12875,2202
12876,15214
12877,27510
12878,24164
12879,11039
12880,347
12881,6667
12882,1509
12883,24554
12884,6862
12885,660
12886,15404
12887,1197
12888,14845
12889,10993
12890,8878
12891,475
12892,40206
12893,10580
12894,1154
12895,451
12896,176
12897,503
12898,7613
12899,14596
12900,34563
12901,13735
12902,21174
12903,6940
12904,24701
12905,3271
12906,1712
12907,4565
12908,12572
12909,16894
12910,5301
12911,2282
12912,8904
12913,39750
12914,1642
12915,3956
12916,664
12917,15
12918,989
12919,17644
12920,6434
12921,36658
12922,12127
12923,27697
12924,635
12925,27326
12926,7295
12927,1330
12928,2315
12929,6119
12930,20485
12931,4229
12932,5563
12933,13507
12934,29334
12935,5984
12936,3109
12937,3818
12938,7057
12939,257
12940,2736
12941,20332
12942,27688
12943,13962
12944,25776
12945,3890
12946,13131
12947,15424
12948,1157
12949,3413
12950,13231
12951,11045
12952,2148
12953,20971
12954,10144
12955,18273
12956,5374
12957,12
12958,6538
12959,4592
12960,1373
12961,4339
12962,34418
12963,30824
12964,2913
12965,16432
12966,9354
12967,5185
12968,11745
12969,17264
12970,1209
12971,4360
12972,13520
12973,16132
12974,15561
12975,3256
12976,43
12977,19227
12978,4271
12979,11589
12980,6928
12981,4179
12982,3499
12983,39468
12984,28538
12985,27304
12986,307
12987,15392
12988,16406
12989,12644
12990,6687
12991,10479
12992,21424
12993,16436
12994,23245
12995,4462
12996,3453
12997,3606
12998,37635
12999,27272
13000,23611
13001,1372
13002,25146
13003,17515
13004,3369
13005,4877
13006,11366
13007,18362
13008,22792
13009,24497
13010,3727
13011,355
13012,16448
13013,25414
13014,29062
13015,26296
13016,8824
13017,28218
13018,4306
13019,3506
13020,1058
13021,22514
13022,6377
13023,31894
13024,26179
13025,7135
13026,1118
13027,21545
13028,16402
13029,2335
13030,22954
13031,21421
13032,3465
13033,1154
13034,11790
13035,29782
13036,4998
13037,5363
13038,4437
13039,15273
13040,5476
13041,15687
13042,17118
13043,22087
13044,9640
13045,531
13046,23539
13047,6610
13048,26675
13049,2867
13050,14
13051,30403
13052,9389
13053,26655
13054,8535
13055,4539
13056,11060
13057,8174
13058,5443
13059,36141
13060,14042
13061,13714
13062,3804
13063,15679
13064,6669
13065,27710
13066,34001
13067,11442
13068,27055
13069,4503
13070,14584
13071,1969
13072,13316
13073,4372
13074,28989
13075,18084
13076,13801
13077,3897
13078,19535
13079,4775
13080,27503
13081,34278
13082,12405
13083,26135
13084,8557
13085,8387
13086,5975
13087,11310
13088,8453
13089,27714
13090,14288
13091,16160
13092,11736
13093,16737
13094,1167
13095,22327
13096,36764
13097,20968
13098,18395
13099,5778
13100,10985
13101,1947
13102,6570
13103,16300
13104,8321
13105,18595
13106,995
13107,869
13108,22708
13109,11506
13110,3939
13111,9898
13112,11607
13113,24035
13114,2562
13115,37822
13116,23070
13117,16212
13118,4614
13119,15961
13120,7257
13121,7211
13122,871
13123,11854
13124,5293
13125,13163
13126,21877
13127,8149
13128,15211
13129,1005
13130,12839
13131,21886
13132,40681
13133,30746
13134,9815
13135,9840
13136,16293
13137,8942
13138,10324
13139,5458
13140,18272
13141,15523
13142,19180
13143,4672
13144,69
13145,23507
13146,9290
13147,40703
13148,35359
13149,11848
13150,16125
13151,5507
13152,12030
13153,10571
13154,15371
13155,13264
13156,13618
13157,16717
13158,3861
13159,4411
13160,22330
13161,8991
13162,39261
13163,34902
13164,7713
13165,21757
13166,4309
13167,13472
13168,14369
13169,14250
13170,14346
13171,8224
13172,27000
13173,75
13174,3524
13175,533
13176,19903
13177,4058
13178,27488
13179,5608
13180,4672
13181,38071
13182,8418
13183,26870
13184,4495
13185,1882
13186,8871
13187,9175
13188,15214
13189,12877
13190,20341
13191,21178
13192,20
13193,1979
13194,15538
13195,1039
13196,6753
13197,2037
13198,35289
13199,33951
13200,10724
13201,30808
13202,4408
13203,7876
13204,7971
13205,16786
13206,15195
13207,21229
13208,21168
13209,44
13210,3193
13211,9803
13212,9398
13213,31999
13214,32913
13215,14751
13216,32031
13217,3460
13218,3508
13219,12294
13220,22630
13221,20527
13222,13441
13223,9374
13224,6364
13225,3423
13226,15006
13227,4259
13228,29968
13229,36024
13230,15926
13231,27903
13232,8339
13233,3638
13234,11159
13235,37087
13236,8951
13237,12555
13238,3716
13239,14206
13240,13466
13241,1073
13242,4968
13243,24103
13244,39166
13245,19842
13246,122
13247,30311
13248,4024
13249,3386
13250,16525
13251,21
13252,1131
13253,26333
13254,9772
13255,24680
13256,7125
13257,9886
13258,5623
13259,3943
13260,4266
13261,2049
13262,22281
13263,33167
13264,20345
13265,22370
13266,3884
13267,6446
13268,2995
13269,15277
13270,4640
13271,23458
13272,25470
13273,19030
13274,7909
13275,5053
13276,4037
13277,7436
13278,5284
13279,15969
13280,34272
13281,20557
13282,34151
13283,3233
13284,15613
13285,4091
13286,28435
13287,19393
13288,18478
13289,11841
13290,3954
13291,6258
13292,9617
13293,4646
13294,11155
13295,32472
13296,23563
13297,35653
13298,2818
13299,12446
13300,4475
13301,30946
13302,17287
13303,19177
13304,16693
13305,3970
13306,4102
13307,8454
13308,5032
13309,11830
13310,28217
13311,29979
13312,32049
13313,4041
13314,9710
13315,4015
13316,33062
13317,16280
13318,17993
13319,7047
13320,27564
13321,1798
13322,783
13323,6353
13324,2272
13325,3850
13326,1821
13327,976
13328,31153
13329,28399
13330,33682
13331,3486
13332,1142
13333,12270
13334,1211
13335,33675
13336,15192
13337,32299
13338,874
13339,4006
13340,1515
13341,2939
13342,125
13343,1091
13344,24154
13345,3979
13346,45013
13347,8035
13348,40887
13349,12407
13350,4651
13351,140
13352,33662
13353,24376
13354,28289
13355,403
13356,3833
13357,224
13358,927
13359,43903
13360,1453
13361,32399
13362,12385
13363,42535
13364,3704
13365,559
13366,193
13367,42584
13368,17889
13369,24264
13370,11035
13371,235
13372,437
13373,2594
13374,38271
13375,6865
13376,33918
13377,3741
13378,29599
13379,13529
13380,6177
13381,4250
13382,33739
13383,23338
13384,28304
13385,3812
13386,5687
13387,289
13388,2527
13389,36200
13390,4695
13391,30283
13392,9833
13393,3812
13394,20998
13395,5689
13396,3695
13397,5758
13398,5991
13399,29522
13400,13619
13401,25135
13402,16859
13403,1439
13404,3029
13405,10192
13406,183
13407,2981
13408,39355
13409,4682
13410,30437
13411,1974
13412,2852
13413,4480
13414,25027
13415,23254
13416,5948
13417,32398
13418,4396
13419,18614
13420,25137
13421,4906
13422,5941
13423,112
13424,2273
13425,40878
13426,5302
13427,37045
13428,3742
13429,27715
13430,18340
13431,6114
13432,35013
13433,228
13434,23030
13435,17270
13436,4058
13437,266
13438,11420
13439,467
13440,41717
13441,14840
13442,26914
13443,13916
13444,18426
13445,17449
13446,5075
13447,34159
13448,4026
13449,24368
13450,14128
13451,591
13452,12333
13453,473
13454,5165
13455,39159
13456,19488
13457,32690
13458,3415
13459,24882
13460,5148
13461,14376
13462,34107
13463,2975
13464,1003
13465,31146
13466,543
13467,461
13468,2699
13469,6602
13470,3112
13471,858
13472,5033
13473,39742
13474,17469
13475,28402
13476,5399
13477,18791
13478,4671
13479,11490
13480,26139
13481,20349
13482,2873
13483,10826
13484,3003
13485,11788
13486,11254
13487,4761
13488,8439
13489,2614
13490,1695
13491,47947
13492,15812
13493,32753
13494,15476
13495,571
13496,19058
13497,28076
13498,26521
13499,2150
13500,21310
13501,3811
13502,3590
13503,5698
13504,4227
13505,4262
13506,51349
13507,13969
13508,32400
13509,13094
13510,7524
13511,23957
13512,15153
13513,32842
13514,3393
13515,15262
13516,4681
13517,57
13518,13210
13519,118
13520,2996
13521,50632
13522,21233
13523,22453
13524,18904
13525,15392
13526,20782
13527,13827
13528,33300
13529,3783
13530,5280
13531,14203
13532,2622
13533,496
13534,654
13535,20761
13536,40060
13537,1143
13538,19144
13539,10694
13540,18
13541,11921
13542,18831
13543,13495
13544,18828
13545,8963
13546,23656
13547,12919
13548,4319
13549,8330
13550,5053
13551,2982
13552,19091
13553,3562
13554,13778
13555,28306
13556,924
13557,18164
13558,6881
13559,41221
13560,3514
13561,5703
13562,27420
13563,548
13564,36528
13565,4045
13566,12404
13567,5204
13568,14147
13569,9689
13570,4533
13571,12722
13572,49503
13573,6225
13574,34496
13575,14041
13576,4462
13577,22929
13578,3550
13579,34541
13580,3764
13581,20923
13582,422
13583,12015
13584,3814
13585,3717
13586,18652
13587,41435
13588,17010
13589,24065
13590,19367
13591,12895
13592,10831
13593,6381
13594,30241
13595,12104
13596,19443
13597,3957
13598,5359
13599,126
13600,6921
13601,28381
13602,35714
13603,17171
13604,16815
13605,27941
13606,5429
13607,9631
13608,8527
13609,1586
13610,31394
13611,7477
13612,11
13613,5153
13614,20495
13615,843
13616,460
13617,3446
13618,14828
13619,21653
13620,16799
13621,25673
13622,19040
13623,22887
13624,28877
13625,606
13626,3816
13627,214
13628,11394
13629,855
13630,38671
13631,10015
13632,2355
13633,4812
13634,4604
13635,12374
13636,7268
13637,16016
13638,50439
13639,26994
13640,12445
13641,16713
13642,5465
13643,14337
13644,11090
13645,34588
13646,15051
13647,3909
13648,1111
13649,344
13650,21522
13651,296
13652,11146
13653,50933
13654,27814
13655,19913
13656,14586
13657,502
13658,20784
13659,8525
13660,35346
13661,16181
13662,5029
13663,512
13664,3594
13665,4656
13666,8852
13667,9803
13668,47985
13669,26242
13670,25567
13671,5296
13672,5923
13673,25767
13674,3321
13675,36253
13676,20489
13677,3739
13678,499
13679,3279
13680,4870
13681,7696
13682,11171
13683,423
13684,41859
13685,23
13686,5252
13687,29301
13688,26801
13689,1014
13690,11341
13691,17677
13692,10847
13693,2403
13694,36594
13695,12523
13696,5301
13697,4404
13698,942
13699,27
13700,16430
13701,4723
13702,25408
13703,300
13704,31995
13705,23188
13706,12585
13707,20712
13708,3870
13709,26762
13710,6187
13711,34156
13712,15942
13713,117
13714,146
13715,12162
13716,1242
13717,15245
13718,3806
13719,49657
13720,22171
13721,17007
13722,18938
13723,3323
13724,33643
13725,4306
13726,32634
13727,9774
13728,12162
13729,226
13730,7108
13731,5508
13732,9231
13733,2897
13734,45647
13735,25025
13736,17150
13737,25277
13738,12950
13739,21348
13740,1433
13741,38014
13742,9425
13743,4090
13744,361
13745,14819
13746,6426
13747,89
13748,12929
13749,41771
13750,27773
13751,12695
13752,19781
13753,6034
13754,27941
13755,17
13756,623
13757,5670
13758,7292
13759,27877
13760,15787
13761,3819
13762,4091
13763,6981
13764,13999
13765,3344
13766,2509
13767,4818
13768,36328
13769,21316
13770,19797
13771,24167
13772,13651
13773,4894
13774,15842
13775,5564
13776,6239
13777,29613
13778,7235
13779,4621
13780,4422
13781,12009
13782,8337
13783,2686
13784,22316
13785,28276
13786,23080
13787,15978
13788,24256
13789,28389
13790,10576
13791,2304
13792,30728
13793,7779
13794,3718
13795,8301
13796,11792
13797,5997
13798,7827
13799,23140
13800,17058
13801,28203
13802,13803
13803,23239
13804,37449
13805,5201
13806,2596
13807,32039
13808,11578
13809,46
13810,14108
13811,2655
13812,5475
13813,20147
13814,15399
13815,15867
13816,33185
13817,16360
13818,22805
13819,26336
13820,7127
13821,1758
13822,37297
13823,3998
13824,4632
13825,31701
13826,1121
13827,935
13828,735
13829,8458
13830,12679
13831,1324
13832,77
13833,19441
13834,36186
13835,16502
13836,14678
13837,2238
13838,29320
13839,16525
13840,3226
13841,26801
13842,4321
13843,5567
13844,21685
13845,13080
13846,280
13847,1552
13848,1242
13849,6590
13850,21347
13851,9226
13852,47022
13853,3933
13854,24827
13855,28036
13856,18969
13857,3508
13858,22535
13859,4109
13860,790
13861,28118
13862,4415
13863,2653
13864,15545
13865,21015
13866,10220
13867,39383
13868,12834
13869,19023
13870,30803
13871,18267
13872,3244
13873,21528
13874,4376
13875,567
13876,20038
13877,9558
13878,6514
13879,13821
13880,23962
13881,8084
13882,37468
13883,21934
13884,14026
13885,27612
13886,19750
13887,1492
13888,30655
13889,489
13890,476
13891,15972
13892,10374
13893,6904
13894,17389
13895,20251
13896,4131
13897,38597
13898,14655
13899,19512
13900,4477
13901,13
13902,8364
13903,11501
13904,24188
13905,1467
13906,19676
13907,1105
13908,12323
13909,6320
13910,5524
13911,16175
13912,3394
13913,25246
13914,9987
13915,7738
13916,32491
13917,17654
13918,3872
13919,5611
13920,21312
13921,10073
13922,17775
13923,4000
13924,37250
13925,393
13926,3981
13927,8228
13928,16837
13929,6880
13930,20998
13931,14590
13932,5079
13933,34192
13934,27944
13935,23089
13936,4265
13937,39432
13938,1254
13939,12010
13940,5724
13941,10234
13942,3842
13943,17385
13944,11740
13945,16377
13946,16161
13947,4206
13948,35994
13949,29681
13950,24498
13951,8518
13952,29104
13953,10772
13954,4975
13955,3525
13956,16420
13957,3652
13958,19964
13959,422
13960,17037
13961,15112
13962,4300
13963,42008
13964,31464
13965,19602
13966,5640
13967,31238
13968,9072
13969,3583
13970,7347
13971,11196
13972,6064
13973,4989
13974,8138
13975,9835
13976,1431
13977,918
13978,17171
13979,12967
13980,4287
13981,46053
13982,3097
13983,28082
13984,15222
13985,3333
13986,31067
13987,10462
13988,3413
13989,17323
13990,3075
13991,3991
13992,1173
13993,15064
13994,12840
13995,6907
13996,12758
13997,10903
13998,402
13999,47516
14000,31945
14001,12634
14002,11691
14003,26899
14004,9148
14005,10880
14006,15037
14007,6370
14008,14866
14009,22817
14010,5463
14011,2820
14012,2318
14013,8403
14014,42250
14015,36414
14016,15066
14017,31042
14018,8189
14019,6012
14020,14945
14021,18052
14022,4450
14023,15655
14024,30684
14025,19
14026,4355
14027,938
14028,141
14029,39406
14030,42053
14031,14268
14032,39150
14033,3902
14034,1443
14035,20646
14036,10129
14037,5365
14038,18767
14039,29463
14040,8839
14041,13
14042,365
14043,639
14044,45601
14045,2012
14046,12030
14047,381
14048,15141
14049,14557
14050,41806
14051,5729
14052,792
14053,17627
14054,1690
14055,9298
14056,4419
14057,15923
14058,33527
14059,4478
14060,140
14061,696
14062,597
14063,34055
14064,11130
14065,3123
14066,26976
14067,23814
14068,31811
14069,12059
14070,1431
14071,12559
14072,13275
14073,4264
14074,15772
14075,27823
14076,5746
14077,3761
14078,755
14079,171
14080,45859
14081,29136
14082,31506
14083,23708
14084,12173
