Packet Number,Ingress Prossessing Duration
19437,19798
19438,20043
19439,20066
19440,24347
19441,20662
19442,23188
19443,23199
19444,24067
19445,30605
19446,28534
19447,29374
19448,29549
19449,29623
19450,29455
19451,29594
19452,29583
19453,30155
19454,30171
19455,30288
19456,30267
19457,30256
19458,30277
19459,27222
19460,27249
19461,27305
19462,27363
19463,27241
19464,11501
19465,6642
19466,3312
19467,7613
19468,7737
19469,7877
19470,7907
19471,7888
19472,14153
19473,13923
19474,15985
19475,12232
19476,13786
19477,3396
19478,4474
19479,4352
19480,4466
19481,4439
19482,4504
19483,9830
19484,16783
19485,19533
19486,21464
19487,22721
19488,24704
19489,26395
19490,27803
19491,23676
19492,19912
19493,24100
19494,28206
19495,29519
19496,32707
19497,32818
19498,32937
19499,32904
19500,26700
19501,24130
19502,24090
19503,24146
19504,24251
19505,24160
19506,24238
19507,24584
19508,24681
19509,24555
19510,24716
19511,24616
19512,24692
19513,27702
19514,28717
19515,28808
19516,28905
19517,28884
19518,28917
19519,7149
19520,4368
19521,4280
19522,4263
19523,4484
19524,4358
19525,4454
19526,7326
19527,3332
19528,5831
19529,6524
19530,6692
19531,3309
19532,4214
19533,6762
19534,8735
19535,11421
19536,11473
19537,11534
19538,11570
19539,11545
19540,12296
19541,15239
19542,15256
19543,15286
19544,15384
19545,15451
19546,15327
19547,15397
19548,15439
19549,18877
19550,21417
19551,24765
19552,27612
19553,23449
19554,26479
19555,27798
19556,25016
19557,25111
19558,25033
19559,25197
19560,26177
19561,19851
19562,23262
19563,23299
19564,23399
19565,23411
19566,23365
19567,23376
19568,23466
19569,23477
19570,18419
19571,15582
19572,15635
19573,15653
19574,15681
19575,15702
19576,15670
19577,15691
19578,15713
19579,4498
19580,3326
19581,6254
19582,10634
19583,10774
19584,10715
19585,10816
19586,10743
19587,10830
19588,10674
19589,9057
19590,9551
19591,4034
19592,8151
19593,10049
19594,13985
19595,16708
19596,19919
19597,22830
19598,24788
19599,28428
19600,30559
19601,33951
19602,33917
19603,33992
19604,34076
19605,34091
19606,32025
19607,32057
19608,32043
19609,32147
19610,32116
19611,32195
19612,32100
19613,32179
19614,32307
19615,30245
19616,29310
19617,31857
19618,31916
19619,31940
19620,32034
19621,35160
19622,25445
19623,23534
19624,23553
19625,23763
19626,23785
19627,23636
19628,23774
19629,20355
19630,20368
19631,20469
19632,20505
19633,4271
19634,3424
19635,7542
19636,7589
19637,7736
19638,7632
19639,7931
19640,7851
19641,10737
19642,13752
19643,3304
19644,3286
19645,5142
19646,7972
19647,10810
19648,14022
19649,15162
19650,19142
19651,21425
19652,24713
19653,28687
19654,28736
19655,28793
19656,28896
19657,28870
19658,31198
19659,32295
19660,34841
19661,33028
19662,36284
19663,34442
19664,38188
19665,38225
19666,38389
19667,38457
19668,38344
19669,27299
19670,30512
19671,30576
19672,30669
19673,30721
19674,30680
19675,27556
19676,27529
19677,27570
19678,27675
19679,27686
19680,21240
19681,21268
19682,21323
19683,21334
19684,21364
19685,7188
19686,3409
19687,4333
19688,7028
19689,7375
19690,7414
19691,7403
19692,7476
19693,7449
19694,7425
19695,7391
19696,7437
19697,11025
19698,3362
19699,3301
19700,7202
19701,3463
19702,4386
19703,5231
19704,8373
19705,8471
19706,8494
19707,8530
19708,11849
19709,15198
19710,18518
19711,20618
19712,23489
19713,26636
19714,30311
19715,30328
19716,30446
19717,30421
19718,30274
19719,30500
19720,30343
19721,30474
19722,34515
19723,33437
19724,31376
19725,34728
19726,37628
19727,35147
19728,35090
19729,35406
19730,35391
19731,35162
19732,35421
19733,41792
19734,26971
19735,30867
19736,31007
19737,30936
19738,31097
19739,31034
19740,24411
19741,24433
19742,24450
19743,24498
19744,24468
19745,24512
19746,7235
19747,7198
19748,3321
19749,6003
19750,4259
19751,4237
19752,4347
19753,4299
19754,4357
19755,4410
19756,4380
19757,6934
19758,3366
19759,3339
19760,7017
19761,9966
19762,12896
19763,16225
19764,18972
19765,21028
19766,25243
19767,27160
19768,30284
19769,34623
19770,37493
19771,39571
19772,33859
19773,36735
19774,34413
19775,34367
19776,34461
19777,34474
19778,34500
19779,34525
19780,36600
19781,39401
19782,39497
19783,39448
19784,39630
19785,39611
19786,36258
19787,36352
19788,36362
19789,36434
19790,36483
19791,36552
19792,36602
19793,36686
19794,36590
19795,36675
19796,38963
19797,21806
19798,21861
19799,21948
19800,21913
19801,21936
19802,21959
19803,4301
19804,6773
19805,9197
19806,10566
19807,10626
19808,10664
19809,10651
19810,10700
19811,10613
19812,10678
19813,4780
19814,3355
19815,3359
19816,4201
19817,8146
19818,10897
19819,15065
19820,18162
19821,21440
19822,23172
19823,27359
19824,27340
19825,27430
19826,27444
19827,27477
19828,27489
19829,27466
19830,29658
19831,30582
19832,34648
19833,34618
19834,34705
19835,34661
19836,34672
19837,34862
19838,34851
19839,38176
19840,36071
19841,38677
19842,38718
19843,38783
19844,38897
19845,43080
19846,40720
19847,40051
19848,40117
19849,40165
19850,40231
19851,37778
19852,22909
19853,7583
19854,7615
19855,7786
19856,7724
19857,7752
19858,4320
19859,7171
19860,9131
19861,10982
19862,10958
19863,11128
19864,11142
19865,11267
19866,3421
19867,3522
19868,4448
19869,7301
19870,9523
19871,11086
19872,11196
19873,11208
19874,11432
19875,8517
19876,10495
19877,13390
19878,16782
19879,19717
19880,23904
19881,25679
19882,28861
19883,33199
19884,33217
19885,33276
19886,33289
19887,33382
19888,36973
19889,37445
19890,37426
19891,37517
19892,37463
19893,37581
19894,37606
19895,37908
19896,31713
19897,32046
19898,32030
19899,32181
19900,32100
19901,32221
19902,14863
19903,12297
19904,12345
19905,12389
19906,12479
19907,12452
19908,12506
19909,3427
19910,7694
19911,9320
19912,7730
19913,7888
19914,7757
19915,7943
19916,3487
19917,3383
19918,5163
19919,8615
19920,10073
19921,12216
19922,15525
19923,18728
19924,22077
19925,26056
19926,29242
19927,33396
19928,33443
19929,33545
19930,36703
19931,38497
19932,40853
19933,44571
19934,44674
19935,44866
19936,44891
19937,44916
19938,44807
19939,44902
19940,47671
19941,44920
19942,42254
19943,42401
19944,42331
19945,42438
19946,42450
19947,44464
19948,28459
19949,28600
19950,28571
19951,28611
19952,28668
19953,32269
19954,12206
19955,12300
19956,12350
19957,12236
19958,12374
19959,12338
19960,6913
19961,7397
19962,11611
19963,14233
19964,16357
19965,10532
19966,10552
19967,10921
19968,10630
19969,10870
19970,6995
19971,7245
19972,3775
19973,3316
19974,9910
19975,8414
19976,12605
19977,15361
19978,18608
19979,21337
19980,24217
19981,25991
19982,29247
19983,32292
19984,35298
19985,36545
19986,36642
19987,36610
19988,39831
19989,40124
19990,44303
19991,44481
19992,44494
19993,35233
19994,38526
19995,38598
19996,38626
19997,38661
19998,38697
19999,37144
20000,21892
20001,21937
20002,22006
20003,22113
20004,17251
20005,12367
20006,12416
20007,12428
20008,12400
20009,12508
20010,7291
20011,4470
20012,5134
20013,7565
20014,7583
20015,7666
20016,7798
20017,11574
20018,3321
20019,5910
20020,9419
20021,14713
20022,21951
20023,27019
20024,29946
20025,32538
20026,35590
20027,37645
20028,40199
20029,43379
20030,46561
20031,46086
20032,41329
20033,40662
20034,40640
20035,40685
20036,40782
20037,40743
20038,40717
20039,40769
20040,41070
20041,41118
20042,41041
20043,41056
20044,41084
20045,41096
20046,41141
20047,41129
20048,41157
20049,38219
20050,39632
20051,39683
20052,39735
20053,39891
20054,39811
20055,27491
20056,27442
20057,27459
20058,27613
20059,27535
20060,27602
20061,20492
20062,17683
20063,17721
20064,17734
20065,17781
20066,17770
20067,3349
20068,4216
20069,4336
20070,4358
20071,4439
20072,4481
20073,4562
20074,4587
20075,8097
20076,6459
20077,3274
20078,5920
20079,8269
20080,11336
20081,14248
20082,17652
20083,20241
20084,24510
20085,28946
20086,31312
20087,31265
20088,34306
20089,37134
20090,37178
20091,37164
20092,37262
20093,37251
20094,37240
20095,27012
20096,26996
20097,27162
20098,27239
20099,27090
20100,27217
20101,27228
20102,27373
20103,27359
20104,27439
20105,27451
20106,27508
20107,31460
20108,26748
20109,19956
20110,11371
20111,11482
20112,11518
20113,11494
20114,8369
20115,8424
20116,8477
20117,8524
20118,8534
20119,12073
20120,3291
20121,4208
20122,4165
20123,4219
20124,4234
20125,4311
20126,7867
20127,4454
20128,3309
20129,4792
20130,7954
20131,11039
20132,13665
20133,17435
20134,20868
20135,23157
20136,25685
20137,26681
20138,25434
20139,28521
20140,25802
20141,25786
20142,25831
20143,25870
20144,25842
20145,25884
20146,25897
20147,28096
20148,26486
20149,26475
20150,26500
20151,26557
20152,26524
20153,26646
20154,23637
20155,23670
20156,23683
20157,23700
20158,23761
20159,23738
20160,23750
20161,27246
20162,13185
20163,7286
20164,7406
20165,7423
20166,7383
20167,7359
20168,7435
20169,7446
20170,8396
20171,4158
20172,4172
20173,4300
20174,4140
20175,4323
20176,4344
20177,4249
20178,4312
20179,7017
20180,7037
20181,3257
20182,4178
20183,4227
20184,4295
20185,4284
20186,4269
20187,4320
20188,4333
20189,4187
20190,4258
20191,4306
20192,3647
20193,3293
20194,4308
20195,8884
20196,11332
20197,13879
20198,17131
20199,21545
20200,21686
20201,21602
20202,21713
20203,21700
20204,21726
20205,25546
20206,28623
20207,29660
20208,29171
20209,31100
20210,33605
20211,37780
20212,32335
20213,30761
20214,19581
20215,19301
20216,19438
20217,19451
20218,19383
20219,19488
20220,19639
20221,19625
20222,19666
20223,19731
20224,19688
20225,19677
20226,19751
20227,13221
20228,13251
20229,13377
20230,13354
20231,13399
20232,13388
20233,15600
20234,16265
20235,15975
20236,4437
20237,7324
20238,7338
20239,7453
20240,7464
20241,7440
20242,7497
20243,7519
20244,6910
20245,6884
20246,3333
20247,4222
20248,4240
20249,4255
20250,4310
20251,4377
20252,4389
20253,4402
20254,4416
20255,5008
20256,7975
20257,11127
20258,10229
20259,13897
20260,17142
20261,19889
20262,22564
20263,22491
20264,25951
20265,21466
20266,21506
20267,21552
20268,21492
20269,21519
20270,21592
20271,23995
20272,23655
20273,26321
20274,25601
20275,28526
20276,26467
20277,26716
20278,26684
20279,26773
20280,26759
20281,31871
20282,25937
20283,25922
20284,26018
20285,25969
20286,26064
20287,26116
20288,26051
20289,24664
20290,11807
20291,9188
20292,11500
20293,11462
20294,11572
20295,11550
20296,11614
20297,11585
20298,8662
20299,8723
20300,8809
20301,3323
20302,3299
20303,4194
20304,5495
20305,8929
20306,10337
20307,13619
20308,17294
20309,17374
20310,17339
20311,17349
20312,17390
20313,17443
20314,20487
20315,22907
20316,26504
20317,30786
20318,33067
20319,26076
20320,18258
20321,20989
20322,22341
20323,22356
20324,22485
20325,22427
20326,22508
20327,22403
20328,22474
20329,25590
20330,26207
20331,26238
20332,26362
20333,26302
20334,26351
20335,26339
20336,27099
20337,29775
20338,26775
20339,26938
20340,26864
20341,27007
20342,15337
20343,4163
20344,4195
20345,4292
20346,4362
20347,4255
20348,4374
20349,4303
20350,7613
20351,8798
20352,4212
20353,4242
20354,4228
20355,4320
20356,4280
20357,4254
20358,4378
20359,3335
20360,3264
20361,6065
20362,6754
20363,8269
20364,11005
20365,12948
20366,17126
20367,21314
20368,23981
20369,26349
20370,29291
20371,29037
20372,29145
20373,29101
20374,29168
20375,29130
20376,29181
20377,22978
20378,23016
20379,23051
20380,23121
20381,23155
20382,23456
20383,23486
20384,23534
20385,23601
20386,23545
20387,23513
20388,23524
20389,23590
20390,23555
20391,16178
20392,18727
20393,21858
20394,19877
20395,17283
20396,17388
20397,20344
20398,20363
20399,20446
20400,20502
20401,7914
20402,4162
20403,4144
20404,4175
20405,4223
20406,4413
20407,3259
20408,4119
20409,4243
20410,4273
20411,4325
20412,4304
20413,4373
20414,4348
20415,4416
20416,4404
20417,3266
20418,4256
20419,4141
20420,8291
20421,8364
20422,8309
20423,8441
20424,8763
20425,8429
20426,8751
20427,11358
20428,14260
20429,16927
20430,20286
20431,20320
20432,20512
20433,20361
20434,20372
20435,20545
20436,20560
20437,24455
20438,25105
20439,24645
20440,25973
20441,28827
20442,30981
20443,29145
20444,29179
20445,29495
20446,29347
20447,29335
20448,29506
20449,29533
20450,14893
20451,5476
20452,6547
20453,9828
20454,12144
20455,14679
20456,21110
20457,24110
20458,24094
20459,24147
20460,24232
20461,24303
20462,24272
20463,5338
20464,4161
20465,4253
20466,4381
20467,4362
20468,4392
20469,3287
20470,4369
20471,4514
20472,4706
20473,4600
20474,4784
20475,3361
20476,7808
20477,7168
20478,4697
20479,8614
20480,10403
20481,14922
20482,14883
20483,15357
20484,15276
20485,15083
20486,15326
20487,15299
20488,22644
20489,26114
20490,27068
20491,27116
20492,27164
20493,27254
20494,30962
20495,34091
20496,32597
20497,35637
20498,38852
20499,45111
20500,39171
20501,44519
20502,46675
20503,46690
20504,46701
20505,46781
20506,46795
20507,46806
20508,33151
20509,35713
20510,34880
20511,37625
20512,40959
20513,43943
20514,20492
20515,20430
20516,20667
20517,20569
20518,20656
20519,20678
20520,13929
20521,5261
20522,6955
20523,7008
20524,6988
20525,6973
20526,7043
20527,7033
20528,7141
20529,7111
20530,4649
20531,4231
20532,4203
20533,4380
20534,4358
20535,4403
20536,5384
20537,10881
20538,3588
20539,4558
20540,7855
20541,9295
20542,12498
20543,12551
20544,12689
20545,12766
20546,15691
20547,16326
20548,16467
20549,16457
20550,16478
20551,18533
20552,20034
20553,20101
20554,20112
20555,20210
20556,20221
20557,20232
20558,23475
20559,25727
20560,28749
20561,30986
20562,32725
20563,9910
20564,12464
20565,10680
20566,13907
20567,13832
20568,15291
20569,17126
20570,17173
20571,17277
20572,17341
20573,17329
20574,4394
20575,4372
20576,4401
20577,4505
20578,4531
20579,4519
20580,4542
20581,3332
20582,4233
20583,4258
20584,4351
20585,4367
20586,4378
20587,4457
20588,4446
20589,3458
20590,3312
20591,4335
20592,8864
20593,9193
20594,13067
20595,13153
20596,13164
20597,13128
20598,13213
20599,13178
20600,17458
20601,17764
20602,17701
20603,17817
20604,17778
20605,17862
20606,21977
20607,24773
20608,25872
20609,25888
20610,25974
20611,25940
20612,25960
20613,26047
20614,28209
20615,31552
20616,30356
20617,32321
20618,12663
20619,15939
20620,12296
20621,4726
20622,7439
20623,7393
20624,7503
20625,7514
20626,7479
20627,7525
20628,7536
20629,8162
20630,10540
20631,4325
20632,4472
20633,4589
20634,4721
20635,4742
20636,4630
20637,3897
20638,4324
20639,4388
20640,4520
20641,4534
20642,4489
20643,4548
20644,4574
20645,3318
20646,3287
20647,4952
20648,9243
20649,8514
20650,8638
20651,8591
20652,8753
20653,8735
20654,13306
20655,15367
20656,17985
20657,17966
20658,18181
20659,18158
20660,18959
20661,21800
20662,23356
20663,22861
20664,24719
20665,26116
20666,26222
20667,26156
20668,26233
20669,26258
20670,28720
20671,15153
20672,4278
20673,4317
20674,4347
20675,4379
20676,4459
20677,4613
20678,4440
20679,4626
20680,4753
20681,8980
20682,12046
20683,12239
20684,4219
20685,4270
20686,4323
20687,4390
20688,4433
20689,3379
20690,5116
20691,4337
20692,4390
20693,4435
20694,4408
20695,4680
20696,4649
20697,4692
20698,3337
20699,6853
20700,4294
20701,5756
20702,8285
20703,11796
20704,11776
20705,11888
20706,11858
20707,12080
20708,15212
20709,16795
20710,17412
20711,17427
20712,17471
20713,17622
20714,17517
20715,21012
20716,23910
20717,25680
20718,28851
20719,31957
20720,35204
20721,33566
20722,33537
20723,33593
20724,33686
20725,33663
20726,33615
20727,33699
20728,36376
20729,25544
20730,8010
20731,4283
20732,4239
20733,4208
20734,4269
20735,4545
20736,4531
20737,8013
20738,10900
20739,15832
20740,17751
20741,9732
20742,4256
20743,4381
20744,4316
20745,4358
20746,4508
20747,4433
20748,3335
20749,4304
20750,7453
20751,11112
20752,11080
20753,11169
20754,11745
20755,8470
20756,3461
20757,3453
20758,4365
20759,8462
20760,11383
20761,14148
20762,17135
20763,19615
20764,19710
20765,19667
20766,19945
20767,19690
20768,19964
20769,24037
20770,26589
20771,29887
20772,33138
20773,34742
20774,34711
20775,34728
20776,34772
20777,34785
20778,34890
20779,34878
20780,28885
20781,28950
20782,29020
20783,29071
20784,23949
20785,17270
20786,17050
20787,12869
20788,4263
20789,6701
20790,8884
20791,11230
20792,14033
20793,14178
20794,14242
20795,14122
20796,14222
20797,17295
20798,15004
20799,7416
20800,7547
20801,7615
20802,7632
20803,9060
20804,4337
20805,4446
20806,4468
20807,4522
20808,3412
20809,4309
20810,4285
20811,4385
20812,4350
20813,4361
20814,4419
20815,4473
20816,7216
20817,8957
20818,13227
20819,15971
20820,19238
20821,21787
20822,23175
20823,24659
20824,27322
20825,27838
20826,27951
20827,27923
20828,27901
20829,27970
20830,28504
20831,28521
20832,28619
20833,28637
20834,28577
20835,28650
20836,18366
20837,7215
20838,3379
20839,4259
20840,6410
20841,6384
20842,10768
20843,10833
20844,10904
20845,10945
20846,10964
20847,14050
20848,15190
20849,16651
20850,13623
20851,11680
20852,11790
20853,11778
20854,11767
20855,11800
20856,11819
20857,11830
20858,8793
20859,8808
20860,8940
20861,8910
20862,8984
20863,3409
20864,4378
20865,5648
20866,9141
20867,13218
20868,16432
20869,16674
20870,16512
20871,16701
20872,16686
20873,20644
20874,23123
20875,26200
20876,28525
20877,31018
20878,31300
20879,33464
20880,33511
20881,33527
20882,33550
20883,33903
20884,33974
20885,33963
20886,34108
20887,34085
20888,14977
20889,4678
20890,3388
20891,4391
20892,6805
20893,7896
20894,10804
20895,15105
20896,15154
20897,15128
20898,15216
20899,15181
20900,18121
20901,21015
20902,19045
20903,19130
20904,19142
20905,19189
20906,19174
20907,19156
20908,22055
20909,4409
20910,4453
20911,4468
20912,4570
20913,3375
20914,4373
20915,4360
20916,4376
20917,4450
20918,4410
20919,4422
20920,4525
20921,4586
20922,4544
20923,3891
20924,7257
20925,8003
20926,12014
20927,13663
20928,16488
20929,17606
20930,20066
20931,23090
20932,24950
20933,24967
20934,24995
20935,25033
20936,25103
20937,25499
20938,25544
20939,25558
20940,25633
20941,25647
20942,10283
20943,7118
20944,9534
20945,8454
20946,4401
20947,5324
20948,8273
20949,8234
20950,8400
20951,8413
20952,8320
20953,8425
20954,12116
20955,12591
20956,12626
20957,12647
20958,12714
20959,12771
20960,13082
20961,15489
20962,17640
20963,15717
20964,18728
20965,4217
20966,4261
20967,4274
20968,4312
20969,4327
20970,4338
20971,7325
20972,5076
20973,3389
20974,5498
20975,5315
20976,9490
20977,12809
20978,12959
20979,13016
20980,12989
20981,17489
20982,18201
20983,18266
20984,18314
20985,18327
20986,18340
20987,19634
20988,19682
20989,19797
20990,19757
20991,19817
20992,23849
20993,30063
20994,32895
20995,35196
20996,35528
20997,38021
20998,35394
20999,31132
21000,4071
21001,3496
21002,4324
21003,4259
21004,4419
21005,4404
21006,4464
21007,3941
21008,6919
21009,10726
21010,11072
21011,16194
21012,18943
21013,17388
21014,17436
21015,17470
21016,17555
21017,12909
21018,12969
21019,12991
21020,13022
21021,13058
21022,9953
21023,5654
21024,6141
21025,9000
21026,8684
21027,10752
21028,13651
21029,15605
21030,15770
21031,15675
21032,15825
21033,17981
21034,19450
21035,19520
21036,19465
21037,19533
21038,19604
21039,21498
21040,24767
21041,26801
21042,26815
21043,26900
21044,26841
21045,26936
21046,21201
21047,21245
21048,16824
21049,3384
21050,3342
21051,3578
21052,7594
21053,8882
21054,11452
21055,14145
21056,14415
21057,18307
21058,18432
21059,18407
21060,18470
21061,18483
21062,19899
21063,23064
21064,23136
21065,23178
21066,23190
21067,23203
21068,23215
21069,8787
21070,8800
21071,8868
21072,8933
21073,3401
21074,6355
21075,7927
21076,12062
21077,8466
21078,12589
21079,12673
21080,12697
21081,12723
21082,12710
21083,16243
21084,16633
21085,16667
21086,16875
21087,19837
21088,20435
21089,20562
21090,20495
21091,20638
21092,20615
21093,23401
21094,25991
21095,22099
21096,22484
21097,15232
21098,3424
21099,3345
21100,4346
21101,5873
21102,8056
21103,11744
21104,11837
21105,11789
21106,11849
21107,11813
21108,11884
21109,11860
21110,15249
21111,18183
21112,16615
21113,19734
21114,19858
21115,19881
21116,19870
21117,19906
21118,19918
21119,23241
21120,12167
21121,12182
21122,12283
21123,12251
21124,12317
21125,4475
21126,4383
21127,4533
21128,4452
21129,4464
21130,4587
21131,7809
21132,9958
21133,12113
21134,13390
21135,14825
21136,15056
21137,15108
21138,15095
21139,15185
21140,15135
21141,15174
21142,17040
21143,19811
21144,22939
21145,22066
21146,22127
21147,22174
21148,22161
21149,22209
21150,19891
21151,23086
21152,7024
21153,3363
21154,6691
21155,4406
21156,4657
21157,8174
21158,8221
21159,8247
21160,8236
21161,8439
21162,9151
21163,9228
21164,9217
21165,9267
21166,9205
21167,9255
21168,12683
21169,11162
21170,13258
21171,7311
21172,10371
21173,7389
21174,7354
21175,7419
21176,7477
21177,7124
21178,4392
21179,8568
21180,9711
21181,15672
21182,18386
21183,22546
21184,22597
21185,22832
21186,22664
21187,22868
21188,26614
21189,29747
21190,31665
21191,34303
21192,34351
21193,34367
21194,34512
21195,34524
21196,35443
21197,35523
21198,35499
21199,35473
21200,35535
21201,25990
21202,29354
21203,24927
21204,20771
21205,14400
21206,7032
21207,3447
21208,3370
21209,4587
21210,4306
21211,4342
21212,4359
21213,4402
21214,4414
21215,4475
21216,5080
21217,4295
21218,4338
21219,4367
21220,4476
21221,4499
21222,3824
21223,7016
21224,14060
21225,16889
21226,19641
21227,22630
21228,20006
21229,4307
21230,4292
21231,4477
21232,4400
21233,4517
21234,3484
21235,4322
21236,8351
21237,10257
21238,11893
21239,11942
21240,11966
21241,11922
21242,11989
21243,12433
21244,12460
21245,12578
21246,12590
21247,12502
21248,12601
21249,17150
21250,20027
21251,18687
21252,21360
21253,20658
21254,17141
21255,17125
21256,17210
21257,17253
21258,17222
21259,17265
21260,17279
21261,13411
21262,16185
21263,18646
21264,10327
21265,3375
21266,3412
21267,4326
21268,4457
21269,4488
21270,4520
21271,4532
21272,4552
21273,4597
21274,3386
21275,7628
21276,6326
21277,10563
21278,10781
21279,10740
21280,10794
21281,10807
21282,10829
21283,15206
21284,15038
21285,18407
21286,11070
21287,11136
21288,11149
21289,11204
21290,11159
21291,11217
21292,11231
21293,3457
21294,3381
21295,6817
21296,10153
21297,9687
21298,11595
21299,11578
21300,11698
21301,11743
21302,11656
21303,11710
21304,12722
21305,12735
21306,12782
21307,12899
21308,12888
21309,15773
21310,17194
21311,15258
21312,11625
21313,13518
21314,17259
21315,17238
21316,17468
21317,17405
21318,17482
21319,3400
21320,4383
21321,5286
21322,5367
21323,7741
21324,8808
21325,13811
21326,18926
21327,23202
21328,30322
21329,30544
21330,30788
21331,30701
21332,30731
21333,37444
21334,40844
21335,34831
21336,35019
21337,35195
21338,35174
21339,35151
21340,21036
21341,21103
21342,21341
21343,21385
21344,21582
21345,21784
21346,5335
21347,6218
21348,7378
21349,9834
21350,12367
21351,14693
21352,14634
21353,14810
21354,14821
21355,14709
21356,14799
21357,11913
21358,15217
21359,15285
21360,15402
21361,15389
21362,18318
21363,16765
21364,18762
21365,21884
21366,13931
21367,13969
21368,13958
21369,14187
21370,14106
21371,3300
21372,3315
21373,3200
21374,3205
21375,4263
21376,5893
21377,7267
21378,7283
21379,7479
21380,7406
21381,7468
21382,9810
21383,12865
21384,13060
21385,14596
21386,14138
21387,8159
21388,8178
21389,8233
21390,8333
21391,8246
21392,8396
21393,8318
21394,8412
21395,8536
21396,8579
21397,8669
21398,8688
21399,8712
21400,8724
21401,3300
21402,3268
21403,4228
21404,4319
21405,4390
21406,4578
21407,4413
21408,4603
21409,4401
21410,4591
21411,8667
21412,11333
21413,9469
21414,11601
21415,14423
21416,17233
21417,17289
21418,17371
21419,17385
21420,17407
21421,17307
21422,17396
21423,22149
21424,15591
21425,7350
21426,7397
21427,7456
21428,7532
21429,3382
21430,6990
21431,6962
21432,4660
21433,3356
21434,3249
21435,4204
21436,4191
21437,4224
21438,4256
21439,4292
21440,4315
21441,4267
21442,4327
21443,4279
21444,4338
21445,7621
21446,10788
21447,13008
21448,15975
21449,18241
21450,19022
21451,11590
21452,11662
21453,11721
21454,11782
21455,11799
21456,8636
21457,8666
21458,8835
21459,8820
21460,8928
21461,6961
21462,3272
21463,7145
21464,8794
21465,4212
21466,7575
21467,7936
21468,14846
21469,18379
21470,18428
21471,18487
21472,18540
21473,18503
21474,18529
21475,18574
21476,20033
21477,22425
21478,24435
21479,26184
21480,26245
21481,26313
21482,26408
21483,30423
21484,22413
21485,7254
21486,7276
21487,7289
21488,7361
21489,7345
21490,7439
21491,3237
21492,3300
21493,3229
21494,4234
21495,6526
21496,7821
21497,7942
21498,7897
21499,7910
21500,8143
21501,8163
21502,11857
21503,14321
21504,16317
21505,20421
21506,23165
21507,26021
21508,15117
21509,15143
21510,15175
21511,15210
21512,15250
21513,15287
21514,16467
21515,16482
21516,16605
21517,16618
21518,20471
21519,3306
21520,3228
21521,4172
21522,4228
21523,4287
21524,4248
21525,4315
21526,4448
21527,4435
21528,3271
21529,4408
21530,7721
21531,9903
21532,11965
21533,15826
21534,15884
21535,15846
21536,15934
21537,16017
21538,16006
21539,20531
21540,13737
21541,13759
21542,13844
21543,13870
21544,13831
21545,13943
21546,13931
21547,9595
21548,3390
21549,3489
21550,3494
21551,4403
21552,7178
21553,8482
21554,8448
21555,8559
21556,8584
21557,8573
21558,11299
21559,14803
21560,17573
21561,19394
21562,23645
21563,26148
21564,11954
21565,11989
21566,11969
21567,12189
21568,12204
21569,12502
21570,12474
21571,12557
21572,12594
21573,12663
21574,12544
21575,12632
21576,3322
21577,3333
21578,5281
21579,5797
21580,7868
21581,7887
21582,7917
21583,8333
21584,8356
21585,8320
21586,8068
21587,8344
21588,12106
21589,15700
21590,16528
21591,16565
21592,16632
21593,16841
21594,18024
21595,18441
21596,16867
21597,5965
21598,7485
21599,7502
21600,7601
21601,7613
21602,7564
21603,7638
21604,3349
21605,3329
21606,3364
21607,3450
21608,3282
21609,6536
21610,8665
21611,11035
21612,10147
21613,10977
21614,11169
21615,11124
21616,11194
21617,13134
21618,17509
21619,8441
21620,8425
21621,8492
21622,8540
21623,8516
21624,9021
21625,9064
21626,9095
21627,9202
21628,3421
21629,3401
21630,4320
21631,4288
21632,4269
21633,4304
21634,4344
21635,4403
21636,4333
21637,4380
21638,7713
21639,10955
21640,11951
21641,5754
21642,8191
21643,12024
21644,12167
21645,12227
21646,12215
21647,15212
21648,12638
21649,12714
21650,12832
21651,5722
21652,3441
21653,3315
21654,6488
21655,5425
21656,8173
21657,4440
21658,6302
21659,9463
21660,10606
21661,10641
21662,10686
21663,10894
21664,10962
21665,14973
21666,16772
21667,21160
21668,8345
21669,8410
21670,8423
21671,8451
21672,8951
21673,9000
21674,9027
21675,9126
21676,9014
21677,9096
21678,7652
21679,7847
21680,3276
21681,3343
21682,4989
21683,4425
21684,7899
21685,10710
21686,12033
21687,12076
21688,12180
21689,12130
21690,12211
21691,12194
21692,13825
21693,13768
21694,13880
21695,13843
21696,13911
21697,13143
21698,11290
21699,15072
21700,8834
21701,8910
21702,8950
21703,8961
21704,9054
21705,9032
21706,9379
21707,7274
21708,3322
21709,7111
21710,7118
21711,9273
21712,11409
21713,15196
21714,19099
21715,22071
21716,25156
21717,27706
21718,31804
21719,34003
21720,37072
21721,29264
21722,29294
21723,29444
21724,29330
21725,29432
21726,29841
21727,29855
21728,29906
21729,29979
21730,29968
21731,20315
21732,20355
21733,20406
21734,20441
21735,20462
21736,20451
21737,3419
21738,3335
21739,6296
21740,8563
21741,9530
21742,12231
21743,15570
21744,15585
21745,15700
21746,15712
21747,15724
21748,15673
21749,15750
21750,15763
21751,12395
21752,12407
21753,12422
21754,12533
21755,7697
21756,11599
21757,12519
21758,13903
21759,7199
21760,7167
21761,7242
21762,7230
21763,7300
21764,7311
21765,10086
21766,3348
