Packet Number,Ingress Prossessing Duration
27708,56275
27709,56307
27710,56394
27711,56345
27712,56359
27713,56376
27714,56409
27715,56499
27716,56482
27717,60652
27718,3013
27719,7894
27720,15060
27721,19065
27722,15373
27723,15419
27724,15439
27725,15510
27726,15451
27727,15524
27728,2625
27729,6600
27730,5123
27731,2504
27732,1430
27733,4
27734,5162
27735,12957
27736,5661
27737,14771
27738,22269
27739,61166
27740,61189
27741,61341
27742,61327
27743,61299
27744,61534
27745,61391
27746,2701
27747,46740
27748,46712
27749,46729
27750,46861
27751,46849
27752,46809
27753,46821
27754,46908
27755,46894
27756,55504
27757,42705
27758,39835
27759,39816
27760,39878
27761,39889
27762,40044
27763,40105
27764,35262
27765,35277
27766,35403
27767,35340
27768,35439
27769,29961
27770,30027
27771,29929
27772,29917
27773,29941
27774,30100
27775,30013
27776,37656
27777,30064
27778,45373
27779,54349
27780,45415
27781,45430
27782,45567
27783,45554
27784,45467
27785,45763
27786,45695
27787,45579
27788,53632
27789,41198
27790,47598
27791,54602
27792,58679
27793,2134
27794,44944
27795,40254
27796,41009
27797,45649
27798,44661
27799,45015
27800,49513
27801,58242
27802,62490
27803,825
27804,9236
27805,60653
27806,60668
27807,60683
27808,60732
27809,60745
27810,60706
27811,60756
27812,40272
27813,40210
27814,40147
27815,40356
27816,40344
27817,40298
27818,40368
27819,40430
27820,40331
27821,40408
27822,45592
27823,36682
27824,36663
27825,36679
27826,36712
27827,36750
27828,36789
27829,36724
27830,36801
27831,36891
27832,36878
27833,34950
27834,24448
27835,24433
27836,24488
27837,24572
27838,24523
27839,24535
27840,24595
27841,24607
27842,29245
27843,28197
27844,28156
27845,28214
27846,28228
27847,28251
27848,28288
27849,28276
27850,20527
27851,29813
27852,29360
27853,29341
27854,29324
27855,29382
27856,29399
27857,29653
27858,29500
27859,29678
27860,29730
27861,26269
27862,32571
27863,26600
27864,34615
27865,43344
27866,45982
27867,23914
27868,17142
27869,17407
27870,18230
27871,25614
27872,32464
27873,41341
27874,42998
27875,51679
27876,38407
27877,38392
27878,38446
27879,38494
27880,38463
27881,38479
27882,19122
27883,38615
27884,19179
27885,19253
27886,19335
27887,19137
27888,19277
27889,19348
27890,19436
27891,19266
27892,19360
27893,24343
27894,14567
27895,9943
27896,9928
27897,9916
27898,10032
27899,10059
27900,10088
27901,10145
27902,10185
27903,14435
27904,5672
27905,3512
27906,3442
27907,3683
27908,3614
27909,3628
27910,3563
27911,3729
27912,56359
27913,56408
27914,3696
27915,56461
27916,56346
27917,56334
27918,56396
27919,56446
27920,56434
27921,4475
27922,65064
27923,64973
27924,65000
27925,65179
27926,65078
27927,65167
27928,65243
27929,65229
27930,64490
27931,7445
27932,10660
27933,18101
27934,18077
27935,20448
27936,61592
27937,52804
27938,53064
27939,57870
27940,1213
27941,9476
27942,12861
27943,18927
27944,17858
27945,18067
27946,18016
27947,18053
27948,18095
27949,18125
27950,27711
27951,15096
27952,15076
27953,15271
27954,15212
27955,15329
27956,15283
27957,15295
27958,56342
27959,53550
27960,53722
27961,53619
27962,53708
27963,44018
27964,44006
27965,53750
27966,44199
27967,43994
27968,43971
27969,44095
27970,44048
27971,44214
27972,54362
27973,53715
27974,50642
27975,50582
27976,50669
27977,50720
27978,50681
27979,50732
27980,44556
27981,44431
27982,44570
27983,44443
27984,44582
27985,44675
27986,44594
27987,44734
27988,44759
27989,49156
27990,34347
27991,41499
27992,37772
27993,43872
27994,51729
27995,53881
27996,40125
27997,44540
27998,22689
27999,15582
28000,15569
28001,15749
28002,15643
28003,15723
28004,15782
28005,15850
28006,15837
28007,18588
28008,25524
28009,28455
28010,36712
28011,43382
28012,43429
28013,43385
28014,43491
28015,43563
28016,43606
28017,43477
28018,43577
28019,52992
28020,61834
28021,63023
28022,54307
28023,47440
28024,47463
28025,47638
28026,47542
28027,47713
28028,47687
28029,41246
28030,47671
28031,41198
28032,41400
28033,41508
28034,41183
28035,34678
28036,34641
28037,41440
28038,41413
28039,34764
28040,34575
28041,34563
28042,34807
28043,32535
28044,32498
28045,34691
28046,32594
28047,32621
28048,32701
28049,32441
28050,32552
28051,32639
28052,32688
28053,28624
28054,38164
28055,23070
28056,17414
28057,8363
28058,17451
28059,22721
28060,26435
28061,26580
28062,34490
28063,37399
28064,19558
28065,19582
28066,19627
28067,19721
28068,19701
28069,19736
28070,19751
28071,19816
28072,19676
28073,20614
28074,15229
28075,15246
28076,15372
28077,15344
28078,15470
28079,15358
28080,15398
28081,619
28082,5819
28083,14478
28084,22794
28085,22620
28086,21289
28087,21331
28088,21306
28089,21394
28090,21378
28091,21364
28092,26743
28093,35778
28094,41351
28095,48416
28096,57009
28097,45205
28098,45152
28099,45222
28100,45236
28101,45340
28102,45391
28103,45376
28104,45352
28105,30215
28106,30269
28107,30335
28108,30365
28109,30294
28110,30477
28111,15859
28112,15875
28113,16116
28114,15832
28115,15931
28116,15847
28117,15889
28118,15904
28119,16032
28120,24933
28121,17092
28122,13095
28123,5228
28124,9378
28125,3506
28126,3578
28127,6420
28128,8745
28129,16392
28130,13090
28131,12540
28132,9184
28133,9200
28134,9291
28135,9368
28136,9380
28137,9333
28138,58451
28139,58531
28140,58491
28141,58503
28142,58544
28143,58556
28144,9405
28145,63982
28146,58466
28147,58517
28148,58584
28149,2157
28150,42506
28151,51075
28152,56376
28153,65079
28154,854
28155,600
28156,616
28157,671
28158,721
28159,753
28160,766
28161,796
28162,11892
28163,6426
28164,6413
28165,6469
28166,6499
28167,6511
28168,6580
28169,6559
28170,6592
28171,17469
28172,21920
28173,20923
28174,20940
28175,20890
28176,20965
28177,21021
28178,21068
28179,21051
28180,17901
28181,17950
28182,18017
28183,17916
28184,18031
28185,18005
28186,18045
28187,60842
28188,54832
28189,50280
28190,46501
28191,32764
28192,38653
28193,47781
28194,43663
28195,36417
28196,36432
28197,36613
28198,36585
28199,36444
28200,36597
28201,43671
28202,39618
28203,34950
28204,34897
28205,34968
28206,35007
28207,35046
28208,34993
28209,35059
28210,35087
28211,27277
28212,27395
28213,13289
28214,10354
28215,10372
28216,10465
28217,10420
28218,10434
28219,10641
28220,10534
28221,20055
28222,29204
28223,35416
28224,32798
28225,32769
28226,32908
28227,32823
28228,32922
28229,32975
28230,32935
28231,27249
28232,32963
28233,27234
28234,27357
28235,27313
28236,27219
28237,27479
28238,27272
28239,27422
28240,36391
28241,41119
28242,49834
28243,57818
28244,60432
28245,54118
28246,54137
28247,54218
28248,54244
28249,54345
28250,54396
28251,54409
28252,54357
28253,28916
28254,17602
28255,11731
28256,11138
28257,60434
28258,60574
28259,60545
28260,60590
28261,60764
28262,60749
28263,60727
28264,60779
28265,60824
28266,60809
28267,2558
28268,12160
28269,65032
28270,65095
28271,65011
28272,65116
28273,65172
28274,65189
28275,65240
28276,65140
28277,65223
28278,11836
28279,7770
28280,2669
28281,46133
28282,46110
28283,46294
28284,46233
28285,46380
28286,53950
28287,54992
28288,47010
28289,46998
28290,47104
28291,47051
28292,47199
28293,47160
28294,47070
28295,47186
28296,54710
28297,60636
28298,64121
28299,61228
28300,61215
28301,61297
28302,61323
28303,61311
28304,61337
28305,61445
28306,740
28307,597
28308,584
28309,797
28310,647
28311,746
28312,842
28313,810
28314,822
28315,2609
28316,11360
28317,1006
28318,9347
28319,17799
28320,52723
28321,48161
28322,35897
28323,35936
28324,35885
28325,35967
28326,35992
28327,36064
28328,36077
28329,35980
28330,36100
28331,36088
28332,37273
28333,43845
28334,32280
28335,32433
28336,32421
28337,32408
28338,32345
28339,32512
28340,32468
28341,33918
28342,40946
28343,37589
28344,42055
28345,41818
28346,37998
28347,34116
28348,34074
28349,34243
28350,34272
28351,34300
28352,34393
28353,34352
28354,34405
28355,36691
28356,28028
28357,28173
28358,28159
28359,28077
28360,28235
28361,28222
28362,22442
28363,22541
28364,28187
28365,22503
28366,22482
28367,17377
28368,22932
28369,17429
28370,17365
28371,17351
28372,22602
28373,17415
28374,17401
28375,17339
28376,17474
28377,17389
28378,27609
28379,17450
28380,32402
28381,22972
28382,31398
28383,32877
28384,38589
28385,43429
28386,43674
28387,51754
28388,54132
28389,39300
28390,48276
28391,56043
28392,23617
28393,19199
28394,19186
28395,19261
28396,14776
28397,19246
28398,14806
28399,14763
28400,14912
28401,19316
28402,14843
28403,14940
28404,14751
28405,14830
28406,14926
28407,25559
28408,16619
28409,23890
28410,21868
28411,20902
28412,29572
28413,18604
28414,23209
28415,21479
28416,21497
28417,21666
28418,21755
28419,21718
28420,21769
28421,21783
28422,21807
28423,21651
28424,15352
28425,15367
28426,15334
28427,15381
28428,15433
28429,15444
28430,15393
28431,7426
28432,7566
28433,15458
28434,7402
28435,7546
28436,7518
28437,7651
28438,7637
28439,7580
28440,14037
28441,11877
28442,11862
28443,11967
28444,11989
28445,11923
28446,11938
28447,12249
28448,12016
28449,10077
28450,8098
28451,64378
28452,7400
28453,12128
28454,20885
28455,23691
28456,31090
28457,30540
28458,38406
28459,22319
28460,26435
28461,23783
28462,10863
28463,10916
28464,10897
28465,1047
28466,10982
28467,1032
28468,1099
28469,999
28470,1071
28471,1059
28472,1135
28473,1175
28474,6317
28475,10126
28476,10820
28477,11041
28478,791
28479,8869
28480,55935
28481,55971
28482,55921
28483,56017
28484,55999
28485,56042
28486,56088
28487,56030
28488,1145
28489,4799
28490,5034
28491,5086
28492,5108
28493,5054
28494,5157
28495,5120
28496,5220
28497,57428
28498,5208
28499,57563
28500,55716
28501,57323
28502,56124
28503,57524
28504,56072
28505,57488
28506,57672
28507,55691
28508,57713
28509,55822
28510,55703
28511,56145
28512,56043
28513,64511
28514,56174
28515,56158
28516,54415
28517,48684
28518,43620
28519,38782
28520,47336
28521,55677
28522,62140
28523,63991
28524,54159
28525,54091
28526,54104
28527,54317
28528,54346
28529,54331
28530,54673
28531,58924
28532,51167
28533,51123
28534,51293
28535,51240
28536,51319
28537,51307
28538,51364
28539,65078
28540,47936
28541,50627
28542,52283
28543,56358
28544,46542
28545,46731
28546,40964
28547,41072
28548,46695
28549,46667
28550,46759
28551,46791
28552,40940
28553,46746
28554,41041
28555,41130
28556,41145
28557,32482
28558,40928
28559,32500
28560,32542
28561,32555
28562,32606
28563,41103
28564,32621
28565,32468
28566,32530
28567,46612
28568,32586
28569,56464
28570,53788
28571,53753
28572,53853
28573,53826
28574,53804
28575,53865
28576,58083
28577,51163
28578,42587
28579,34251
28580,35335
28581,23647
28582,18154
28583,16278
28584,16250
28585,16416
28586,16345
28587,16430
28588,16450
28589,23201
28590,32344
28591,40490
28592,46419
28593,49961
28594,50237
28595,50254
28596,50348
28597,50360
28598,50321
28599,50501
28600,50334
28601,50449
28602,50486
28603,34636
28604,33828
28605,29171
28606,19460
28607,19428
28608,19447
28609,19518
28610,19493
28611,19644
28612,19505
28613,19631
28614,22526
28615,20967
28616,21134
28617,21122
28618,11592
28619,21087
28620,21147
28621,11577
28622,11647
28623,11550
28624,11635
28625,11660
28626,11563
28627,11622
28628,11755
28629,24260
28630,18781
28631,18798
28632,18854
28633,18865
28634,18906
28635,18920
28636,20153
28637,26478
28638,29955
28639,18523
28640,25512
28641,9560
28642,61367
28643,49435
28644,49507
28645,49423
28646,49867
28647,49791
28648,49833
28649,49806
28650,57209
28651,62313
28652,46484
28653,46435
28654,46471
28655,46513
28656,46500
28657,46527
28658,46689
28659,46704
28660,46588
28661,51905
28662,43520
28663,47787
28664,56599
28665,65217
28666,4123
28667,8506
28668,3012
28669,53165
28670,53114
28671,53513
28672,53138
28673,53456
28674,53559
28675,53469
28676,53532
28677,53544
28678,57456
28679,55133
28680,55160
28681,55248
28682,55209
28683,55288
28684,55234
28685,55312
28686,55300
28687,900
28688,359
28689,58980
28690,59038
28691,58995
28692,59084
28693,57465
28694,57491
28695,59098
28696,57593
28697,59681
28698,57506
28699,57622
28700,57607
28701,57479
28702,57563
28703,56294
28704,57636
28705,54209
28706,54353
28707,52670
28708,55773
28709,53517
28710,56289
28711,54109
28712,63353
28713,40400
28714,54569
28715,40350
28716,40451
28717,40384
28718,40415
28719,40462
28720,40439
28721,40371
28722,40489
28723,30561
28724,40427
28725,30546
28726,30614
28727,30497
28728,40475
28729,30578
28730,30602
28731,30656
28732,30627
28733,30534
28734,30590
28735,30642
28736,38169
28737,46788
28738,30228
28739,36246
28740,41098
28741,47714
28742,53189
28743,62001
28744,4007
28745,61463
28746,59146
28747,59195
28748,59233
28749,59245
28750,48208
28751,59384
28752,48298
28753,48415
28754,48556
28755,48668
28756,54109
28757,52498
28758,52553
28759,52519
28760,52602
28761,52531
28762,52632
28763,52644
28764,52617
28765,63078
28766,57630
28767,57751
28768,58326
28769,58382
28770,57735
28771,57808
28772,58368
28773,58190
28774,42981
28775,42580
28776,46402
28777,41467
28778,46722
28779,50659
28780,42644
28781,51548
28782,48661
28783,44980
28784,42947
28785,42913
28786,42984
28787,43054
28788,43398
28789,42997
28790,43383
28791,43080
28792,30129
28793,27035
28794,26995
28795,27008
28796,27213
28797,27083
28798,27125
28799,27095
28800,27254
28801,27239
28802,32873
28803,27442
28804,9313
28805,12918
28806,21255
28807,28445
28808,33500
28809,37440
28810,34207
28811,34194
28812,34327
28813,34259
28814,30920
28815,30857
28816,30891
28817,30974
28818,30906
28819,30948
28820,25756
28821,31072
28822,25810
28823,31088
28824,25700
28825,20076
28826,25727
28827,25770
28828,20148
28829,25782
28830,25744
28831,20035
28832,25836
28833,20089
28834,25850
28835,20048
28836,20064
28837,20100
28838,20173
28839,20114
28840,34591
28841,20161
28842,35350
28843,39360
28844,28789
28845,16432
28846,19707
28847,14407
28848,12259
28849,64450
28850,64467
28851,64519
28852,64566
28853,64553
28854,64751
28855,64766
28856,4314
28857,8819
28858,17761
28859,3366
28860,3340
28861,3461
28862,3427
28863,3473
28864,3553
28865,3512
28866,13365
28867,62316
28868,59591
28869,53721
28870,47910
28871,41429
28872,41398
28873,41613
28874,41599
28875,41541
28876,36109
28877,41625
28878,41657
28879,41637
28880,36270
28881,35986
28882,36147
28883,36374
28884,36121
28885,36135
28886,36282
28887,36361
28888,46104
28889,51261
28890,60260
28891,59221
28892,59279
28893,59311
28894,59323
28895,59335
28896,59349
28897,59373
28898,59405
28899,2693
28900,64246
28901,64262
28902,64496
28903,64534
28904,64452
28905,64629
28906,64610
28907,64567
28908,60455
28909,57477
28910,57800
28911,57977
28912,55190
28913,39005
28914,37870
28915,30499
28916,30589
28917,30527
28918,30555
28919,30602
28920,30620
28921,36234
28922,28987
28923,26695
28924,26729
28925,26872
28926,26766
28927,26923
28928,26897
28929,26909
28930,22264
28931,31452
28932,36190
28933,22394
28934,13448
28935,13501
28936,13628
28937,13656
28938,13541
28939,13712
28940,19627
28941,13161
28942,13147
28943,13214
28944,13305
28945,13233
28946,13318
28947,13602
28948,13535
28949,21012
28950,15438
28951,15496
28952,15508
28953,15521
28954,15534
28955,18228
28956,15433
28957,15468
28958,15579
28959,15619
28960,15542
28961,15630
28962,15692
28963,9025
28964,15122
28965,20450
28966,25025
28967,29695
28968,24218
28969,8898
28970,18145
28971,15720
28972,6944
28973,2874
28974,2844
28975,3027
28976,3106
28977,2931
28978,2918
28979,3071
28980,3058
28981,4486
28982,61805
28983,61877
28984,61911
28985,62017
28986,62077
28987,62089
28988,2471
28989,59086
28990,47820
28991,52347
28992,15819
28993,15928
28994,15916
28995,15995
28996,15967
28997,15955
28998,22884
28999,28008
29000,35854
29001,34662
29002,34626
29003,34690
29004,34791
29005,34852
29006,35323
29007,34806
29008,35369
29009,35514
29010,35224
29011,35266
29012,35335
29013,35354
29014,35484
29015,35469
29016,46593
29017,52527
29018,60579
29019,61062
29020,61087
29021,61205
29022,61154
29023,61190
29024,61249
29025,61279
29026,61267
29027,44371
29028,48518
29029,56032
29030,60148
29031,2263
29032,8362
29033,12643
29034,4230
29035,55610
29036,63670
29037,65412
29038,54726
29039,54862
29040,54849
29041,54788
29042,54961
29043,54877
29044,54889
29045,62551
29046,58025
29047,44918
29048,44932
29049,45031
29050,45077
29051,45152
29052,45111
29053,52895
29054,60105
29055,57059
29056,30115
29057,30187
29058,30172
29059,30148
29060,30202
29061,30251
29062,30239
29063,30438
29064,35191
29065,44395
29066,52758
29067,51417
29068,51382
29069,51437
29070,51482
29071,51526
29072,51468
29073,46325
29074,46492
29075,46285
29076,51565
29077,46311
29078,51552
29079,46435
29080,46297
29081,46505
29082,46531
29083,46386
29084,46517
29085,55467
29086,54162
29087,54220
29088,54252
29089,54577
29090,54190
29091,54589
29092,54291
29093,54266
29094,54878
29095,54601
29096,61967
29097,55000
29098,49046
29099,43236
29100,38550
29101,44439
29102,44174
29103,40072
29104,49086
29105,53735
29106,59176
29107,39100
29108,39057
29109,39147
29110,39115
29111,39220
29112,39366
29113,41601
29114,37459
29115,37440
29116,37515
29117,37529
29118,37541
29119,37706
29120,37741
29121,47276
29122,55632
29123,60565
29124,38496
29125,37036
29126,38807
29127,33858
29128,33841
29129,33945
29130,33909
29131,34082
29132,33982
29133,28381
29134,28393
29135,28583
29136,23311
29137,28658
29138,23438
29139,28619
29140,28644
29141,23265
29142,18079
29143,23414
29144,23296
29145,23512
29146,23426
29147,17800
29148,23497
29149,23524
29150,17981
29151,17775
29152,17826
29153,18123
29154,17906
29155,18062
29156,24907
29157,18094
29158,31740
29159,37241
29160,45220
29161,38020
29162,26899
29163,33130
29164,25231
29165,65336
29166,65222
29167,65468
29168,65429
29169,65487
29170,65510
29171,4
29172,2313
29173,2725
29174,9527
29175,17868
29176,17674
29177,17696
29178,17864
29179,17821
29180,17738
29181,17808
29182,17921
29183,17878
29184,24931
29185,30013
29186,9047
29187,14478
29188,20343
29189,20220
29190,19736
29191,19766
29192,19754
29193,19803
29194,19957
29195,19997
29196,19822
29197,20266
29198,12763
29199,12704
29200,20032
29201,12778
29202,12719
29203,12812
29204,5826
29205,12919
29206,12946
29207,5959
29208,12799
29209,5917
29210,64543
29211,5474
29212,12933
29213,5981
29214,5947
29215,5459
29216,64576
29217,5931
29218,64699
29219,6029
29220,64631
29221,64305
29222,64761
29223,64605
29224,64736
29225,13373
29226,13637
29227,16523
29228,62119
29229,5093
29230,10055
29231,10835
29232,7331
29233,53350
29234,53277
29235,53404
29236,53392
29237,53365
29238,53380
29239,53671
29240,53505
29241,61070
29242,1789
29243,55487
29244,55386
29245,55430
29246,55493
29247,55447
29248,55479
29249,55505
29250,55535
29251,55518
29252,42698
29253,40894
29254,40923
29255,41054
29256,40999
29257,41083
29258,41280
29259,41312
29260,41193
29261,49526
29262,57019
29263,378
29264,4791
29265,8167
29266,55146
29267,55121
29268,55087
29269,55409
29270,55267
29271,55213
29272,55161
29273,55442
29274,55429
29275,61843
29276,61397
29277,59857
29278,59886
29279,59874
29280,60028
29281,59915
29282,59955
29283,59968
29284,60043
29285,60088
29286,51932
29287,51778
29288,51719
29289,51849
29290,51918
29291,51904
29292,51989
29293,51974
29294,62291
29295,5622
29296,48990
29297,47701
29298,52385
29299,40998
29300,42636
29301,47034
29302,39773
29303,46309
29304,39907
29305,39878
29306,39976
29307,39948
29308,40109
29309,40128
29310,40141
29311,37889
29312,40459
29313,23985
29314,23961
29315,24016
29316,24290
29317,24217
29318,24167
29319,24263
29320,28033
29321,14837
29322,15370
29323,10456
29324,18962
29325,25356
29326,29995
29327,34993
29328,27913
29329,27820
29330,27928
29331,27969
29332,27958
29333,22466
29334,22408
29335,28067
29336,22527
29337,27996
29338,22479
29339,22420
29340,22767
29341,22493
29342,22784
29343,22432
29344,22507
29345,22808
29346,34569
29347,32810
29348,32899
29349,32911
29350,32885
29351,14181
29352,14170
29353,14231
29354,32936
29355,14214
29356,14148
29357,14158
29358,14191
29359,14290
29360,14202
29361,14264
29362,26450
29363,28850
29364,35889
29365,23247
29366,21587
29367,23679
29368,31055
29369,35239
29370,19112
29371,27409
29372,27041
29373,31958
29374,19992
29375,19923
29376,20011
29377,20149
29378,20181
29379,20024
29380,20193
29381,29681
29382,25537
29383,24487
29384,24503
29385,24582
29386,24570
29387,24518
29388,24619
29389,24593
29390,24558
29391,24605
29392,29827
29393,22945
29394,19561
29395,2317
29396,65205
29397,3595
29398,12409
29399,11076
29400,11112
29401,11228
29402,11170
29403,11387
29404,11243
29405,11411
29406,21458
29407,29219
29408,25844
29409,25832
29410,25953
29411,25942
29412,25922
29413,25967
29414,20229
29415,25995
29416,25981
29417,20179
29418,20206
29419,12639
29420,20242
29421,20296
29422,20746
29423,20771
29424,12597
29425,20759
29426,12654
29427,12624
29428,12713
29429,12683
29430,12742
29431,12669
29432,12727
29433,19019
29434,11815
29435,13046
29436,16756
29437,18787
29438,7928
29439,6045
29440,13471
29441,17489
29442,64055
29443,2795
29444,62387
29445,62342
29446,62409
29447,62489
29448,62434
29449,62421
29450,62558
29451,62513
29452,6095
29453,10106
29454,15353
29455,15222
29456,15207
29457,15195
29458,15345
29459,15276
29460,15359
29461,15404
29462,15372
29463,5688
29464,11819
29465,54680
29466,48520
29467,48626
29468,48613
29469,48582
29470,48737
29471,43325
29472,43304
29473,48699
29474,43590
29475,43234
29476,43280
29477,43346
29478,43499
29479,43394
29480,52538
29481,43514
29482,52684
29483,52743
29484,52836
29485,52436
29486,52778
29487,52488
29488,52634
29489,52801
29490,65096
29491,61814
29492,62017
29493,61853
29494,61945
29495,62045
29496,62121
29497,62075
29498,61991
29499,62098
29500,13261
29501,17306
29502,24978
29503,33950
29504,14381
29505,9280
29506,15297
29507,8163
29508,50763
29509,57250
29510,64818
29511,58245
29512,58502
29513,58516
29514,58320
29515,46165
29516,58466
29517,58530
29518,46331
29519,46116
29520,46523
29521,46141
29522,46177
29523,46307
29524,46344
29525,46429
29526,55490
29527,60369
29528,53036
29529,61845
29530,64008
29531,52674
29532,57337
29533,56009
29534,55997
29535,56075
29536,56063
29537,56146
29538,50950
29539,51109
29540,50994
29541,51011
29542,51052
29543,51078
29544,51095
29545,51125
29546,43546
29547,43241
29548,37970
29549,43492
29550,43507
29551,43523
29552,43570
29553,37885
29554,43605
29555,43619
29556,37900
29557,37913
29558,38080
29559,38272
29560,38258
29561,46370
29562,39705
29563,47837
29564,56730
29565,56773
29566,63114
29567,5208
29568,53653
29569,47368
29570,49097
29571,41364
29572,29376
29573,29346
29574,29323
29575,29408
29576,29395
29577,29504
29578,29474
29579,29534
29580,29298
29581,22570
29582,22740
29583,22752
29584,22631
29585,22791
29586,22651
29587,22766
29588,31113
29589,38770
29590,28356
29591,24279
29592,18389
29593,24282
29594,33315
29595,31027
29596,31049
29597,31226
29598,31213
29599,31113
29600,31240
29601,31264
29602,31252
29603,24138
29604,24260
29605,24218
29606,24231
29607,24247
29608,24292
29609,24305
29610,28312
29611,34281
29612,30754
29613,30726
29614,30771
29615,30850
29616,30865
29617,30798
29618,30884
29619,30927
29620,25362
29621,25413
29622,25386
29623,25399
29624,25527
29625,25461
29626,25503
29627,25558
29628,26531
29629,9852
29630,17725
29631,26834
29632,23432
29633,27692
29634,34993
29635,22759
29636,17334
29637,22691
29638,6964
29639,6949
29640,7232
29641,6888
29642,7219
29643,7112
29644,7269
29645,7257
29646,8218
29647,2889
29648,2952
29649,2908
29650,3018
29651,2994
29652,2963
29653,3031
29654,958
29655,56096
29656,62768
29657,1902
29658,2090
29659,48728
29660,48801
29661,48717
29662,49098
29663,48775
29664,49113
29665,57967
29666,63104
29667,1309
29668,63161
29669,63149
29670,63121
29671,63062
29672,63175
29673,63132
29674,57560
29675,57441
29676,63192
29677,57510
29678,57542
29679,57585
29680,57456
29681,57609
29682,57527
29683,57598
29684,64815
29685,4800
29686,60351
29687,60386
29688,60420
29689,60510
29690,60534
29691,60522
29692,60567
29693,3837
29694,10069
29695,8493
29696,13868
29697,11016
29698,3868
29699,506
29700,8560
29701,2118
29702,10890
29703,15881
29704,64946
29705,55298
29706,55330
29707,55380
29708,55486
29709,55557
29710,55618
29711,55543
29712,533
29713,9576
29714,13520
29715,10579
29716,10623
29717,10648
29718,10756
29719,10730
29720,10744
29721,10803
29722,10841
29723,10791
29724,4995
29725,58685
29726,45517
29727,52832
29728,58097
29729,52630
29730,52601
29731,52708
29732,52685
29733,46790
29734,52763
29735,52748
29736,46928
29737,46750
29738,46691
29739,46737
29740,46882
29741,46830
29742,46869
29743,46943
29744,46957
29745,47505
29746,54635
29747,39440
29748,39396
29749,39511
29750,39469
29751,39481
29752,39888
29753,39591
29754,39863
29755,39802
29756,39838
29757,39926
29758,39938
29759,39999
29760,39987
29761,39973
29762,54775
29763,58491
29764,60470
29765,2651
29766,254
29767,63886
29768,59966
29769,44766
29770,53356
29771,54337
29772,54120
29773,62246
29774,46450
29775,46394
29776,46434
29777,46417
29778,46652
29779,46626
29780,46693
29781,46719
29782,50450
29783,48785
29784,48757
29785,48835
29786,48860
29787,48933
29788,52329
29789,48255
29790,57297
29791,28456
29792,28539
29793,24219
29794,24236
29795,24205
29796,24265
29797,24253
29798,24300
29799,24277
29800,24289
29801,24313
29802,18577
29803,18618
29804,18982
29805,19008
29806,18592
29807,18994
29808,24965
29809,18971
29810,19051
29811,33754
29812,41674
29813,34816
29814,34778
29815,34885
29816,34831
29817,34945
29818,29324
29819,29240
29820,29311
29821,29253
29822,29426
29823,29390
29824,29403
29825,29438
29826,29491
29827,33860
29828,42908
29829,34338
29830,31879
29831,39751
29832,43331
29833,28696
29834,12142
29835,18734
29836,15515
29837,15552
29838,15616
29839,15695
29840,15853
29841,15722
29842,22014
29843,20902
29844,20888
29845,21034
29846,21018
29847,20953
29848,21052
29849,21132
29850,21066
29851,21105
29852,25797
29853,34497
29854,16163
29855,16818
29856,12064
29857,21102
29858,59701
29859,59664
29860,59732
29861,59744
29862,59805
29863,59755
29864,54293
29865,59856
29866,54358
29867,54346
29868,54334
29869,54415
29870,54451
29871,54403
29872,54490
29873,7016
29874,10217
29875,62148
29876,62117
29877,62294
29878,62282
29879,62340
29880,62366
29881,62352
29882,4575
29883,12988
29884,10570
29885,10583
29886,10550
29887,10645
29888,10599
29889,10657
29890,10703
29891,10671
29892,8435
29893,17500
29894,1628
29895,5124
29896,12753
29897,10539
29898,518
29899,42314
29900,42332
29901,42443
29902,42456
29903,42413
29904,42400
29905,42494
29906,42479
29907,42467
29908,52055
29909,46842
29910,46814
29911,46909
29912,46923
29913,46896
29914,46934
29915,46961
29916,46948
29917,58890
29918,63764
29919,63800
29920,6861
29921,59107
29922,49975
29923,46554
29924,55308
29925,52126
29926,52142
29927,52114
29928,52260
29929,52233
29930,52175
29931,37525
29932,52315
29933,37605
29934,37537
29935,37618
29936,37679
29937,37630
29938,37691
29939,37570
29940,37749
29941,37664
29942,37764
29943,40368
29944,38153
29945,38138
29946,38179
29947,38258
29948,38284
29949,38298
29950,46974
29951,41296
29952,41343
29953,41525
29954,41314
29955,41680
29956,41957
29957,41542
29958,41972
29959,41984
29960,35889
29961,45009
29962,36903
29963,43038
29964,51576
29965,35820
29966,40700
29967,45066
29968,42433
29969,32422
29970,31141
29971,31022
29972,31666
29973,31858
29974,31845
29975,17783
29976,31825
29977,31916
29978,31873
29979,17758
29980,17743
29981,17770
29982,17795
29983,17873
29984,17861
29985,17828
29986,17887
29987,28103
29988,30182
29989,21719
29990,29737
29991,33074
29992,41421
29993,24746
29994,21504
29995,21529
29996,21571
29997,21884
29998,21906
29999,21492
30000,21981
30001,21584
30002,8109
30003,8037
30004,8505
30005,8231
30006,8527
30007,8755
30008,8790
30009,21089
30010,29618
30011,28185
30012,28157
30013,28264
30014,28278
30015,28220
30016,28301
30017,28314
30018,39819
30019,34881
30020,34982
30021,34969
30022,34955
30023,35059
30024,35034
30025,35047
30026,44539
30027,50365
30028,31824
30029,39042
30030,29176
30031,33360
30032,25240
30033,33193
30034,34052
30035,24904
30036,29393
30037,37148
30038,40599
30039,33734
30040,33887
30041,33838
30042,33955
