Packet Number,Ingress Prossessing Duration
10697,3400
10698,3547
10699,3413
10700,3347
10701,3396
10702,3398
10703,3489
10704,8713
10705,12354
10706,11127
10707,14320
10708,17545
10709,20775
10710,23785
10711,19718
10712,3362
10713,3326
10714,5662
10715,3379
10716,3441
10717,3438
10718,6710
10719,10128
10720,9600
10721,12066
10722,10738
10723,13995
10724,16809
10725,20167
10726,3429
10727,3558
10728,3315
10729,6658
10730,3442
10731,3516
10732,3449
10733,3509
10734,6895
10735,7014
10736,11575
10737,5317
10738,8129
10739,11515
10740,14885
10741,3470
10742,5679
10743,5950
10744,8958
10745,3528
10746,3789
10747,3363
10748,3435
10749,6341
10750,5584
10751,3999
10752,3380
10753,4099
10754,7148
10755,4763
10756,3426
10757,3485
10758,3452
10759,5049
10760,3488
10761,3526
10762,3475
10763,3328
10764,6843
10765,6359
10766,9747
10767,10646
10768,8367
10769,11330
10770,3292
10771,3475
10772,3371
10773,5184
10774,7303
10775,3449
10776,3399
10777,3344
10778,6327
10779,7090
10780,9354
10781,12640
10782,15482
10783,18803
10784,9918
10785,3412
10786,3444
10787,3325
10788,3371
10789,3405
10790,3337
10791,3360
10792,3370
10793,6924
10794,9807
10795,13080
10796,13130
10797,15507
10798,18813
10799,20114
10800,3377
10801,3353
10802,3405
10803,3443
10804,4510
10805,4343
10806,3621
10807,3506
10808,6210
10809,8729
10810,11596
10811,13466
10812,16113
10813,16863
10814,3568
10815,3357
10816,3506
10817,3344
10818,6784
10819,4409
10820,3455
10821,3376
10822,3312
10823,3307
10824,6402
10825,5732
10826,7664
10827,3456
10828,3365
10829,3535
10830,3477
10831,3540
10832,3445
10833,6187
10834,3329
10835,3523
10836,3534
10837,3387
10838,3397
10839,6958
10840,9945
10841,12709
10842,12552
10843,15522
10844,14874
10845,3456
10846,3604
10847,7066
10848,3922
10849,3384
10850,3368
10851,3367
10852,3459
10853,5372
10854,9748
10855,13152
10856,16145
10857,19209
10858,22077
10859,24934
10860,3461
10861,3480
10862,3278
10863,3456
10864,3316
10865,3415
10866,3454
10867,3392
10868,5316
10869,9994
10870,15304
10871,14974
10872,20620
10873,16289
10874,21143
10875,3447
10876,3461
10877,3430
10878,3452
10879,3612
10880,3430
10881,6766
10882,3512
10883,3419
10884,6295
10885,8867
10886,3371
10887,6592
10888,3388
10889,6506
10890,3628
10891,3865
10892,3338
10893,3332
10894,3497
10895,6483
10896,5116
10897,3437
10898,3551
10899,3979
10900,6999
10901,9105
10902,5484
10903,8638
10904,3372
10905,3460
10906,3332
10907,3431
10908,3668
10909,3405
10910,3637
10911,3574
10912,3462
10913,3771
10914,6216
10915,5184
10916,8015
10917,10527
10918,9763
10919,3347
10920,3465
10921,3513
10922,3388
10923,3449
10924,3342
10925,3362
10926,3362
10927,3401
10928,3421
10929,3507
10930,6669
10931,9755
10932,13017
10933,5686
10934,3412
10935,3412
10936,3875
10937,3401
10938,3439
10939,3303
10940,5637
10941,5388
10942,3356
10943,3377
10944,3259
10945,3391
10946,3361
10947,5713
10948,5206
10949,3393
10950,3372
10951,3316
10952,3237
10953,3349
10954,3351
10955,6607
10956,3234
10957,3283
10958,6806
10959,3735
10960,7409
10961,11731
10962,13597
10963,6835
10964,3334
10965,3347
10966,3284
10967,3367
10968,3388
10969,3266
10970,6148
10971,3294
10972,3240
10973,3333
10974,5782
10975,3347
10976,6125
10977,9697
10978,4164
10979,3364
10980,3276
10981,3411
10982,3349
10983,3295
10984,3412
10985,3297
10986,3252
10987,3219
10988,3274
10989,3266
10990,3393
10991,6167
10992,8998
10993,11401
10994,5439
10995,3396
10996,3284
10997,3346
10998,3354
10999,3401
11000,3284
11001,3294
11002,6297
11003,6232
11004,6042
11005,3447
11006,3958
11007,5054
11008,3245
11009,3283
11010,3294
11011,3324
11012,3275
11013,3342
11014,3315
11015,3249
11016,3281
11017,6646
11018,6269
11019,3253
11020,3325
11021,3221
11022,6162
11023,4120
11024,3364
11025,3300
11026,3284
11027,3324
11028,3284
11029,3265
11030,3364
11031,3999
11032,3268
11033,6037
11034,3326
11035,3685
11036,6977
11037,9314
11038,12029
11039,10676
11040,3382
11041,3316
11042,3306
11043,3369
11044,3431
11045,5038
11046,3315
11047,4055
11048,5748
11049,3288
11050,3397
11051,3342
11052,6004
11053,6013
11054,9108
11055,5214
11056,3282
11057,3305
11058,3345
11059,3372
11060,3467
11061,3365
11062,3413
11063,6266
11064,3652
11065,3480
11066,6681
11067,10103
11068,9128
11069,9085
11070,3355
11071,3442
11072,3338
11073,3305
11074,3481
11075,3301
11076,3293
11077,6216
11078,8480
11079,3369
11080,3332
11081,6442
11082,6086
11083,7409
11084,9603
11085,5748
11086,4076
11087,3329
11088,3383
11089,3392
11090,5493
11091,8180
11092,7801
11093,10645
11094,3364
11095,3492
11096,3419
11097,3374
11098,3339
11099,3340
11100,3461
11101,6577
11102,5035
11103,4892
11104,3353
11105,3351
11106,6168
11107,5612
11108,4182
11109,3365
11110,3432
11111,3394
11112,3342
11113,3352
11114,3409
11115,3428
11116,6354
11117,5526
11118,5194
11119,3430
11120,3336
11121,3351
11122,6749
11123,5898
11124,3524
11125,3448
11126,3417
11127,6886
11128,4082
11129,3452
11130,3478
11131,6332
11132,9608
11133,8452
11134,3417
11135,3460
11136,3378
11137,6591
11138,9424
11139,3363
11140,3364
11141,3410
11142,6311
11143,3299
11144,3351
11145,3523
11146,3509
11147,3735
11148,3287
11149,3383
11150,5789
11151,3341
11152,3378
11153,6318
11154,3446
11155,5963
11156,3329
11157,3400
11158,3446
11159,3372
11160,3437
11161,3413
11162,4076
11163,3345
11164,3444
11165,3370
11166,3367
11167,6627
11168,3410
11169,3433
11170,6633
11171,3365
11172,3462
11173,3443
11174,3481
11175,3918
11176,3313
11177,6597
11178,6136
11179,3422
11180,6486
11181,3324
11182,5281
11183,3763
11184,3439
11185,4514
11186,3320
11187,3446
11188,3436
11189,3358
11190,3282
11191,6038
11192,5366
11193,8255
11194,3378
11195,3331
11196,3233
11197,3268
11198,6606
11199,3274
11200,3279
11201,3387
11202,3570
11203,3451
11204,3895
11205,8726
11206,11142
11207,10103
11208,11994
11209,5283
11210,6254
11211,5821
11212,6388
11213,5552
11214,3543
11215,3457
11216,3500
11217,6396
11218,3511
11219,6310
11220,9762
11221,10244
11222,13173
11223,16379
11224,3480
11225,3648
11226,6672
11227,6437
11228,9131
11229,3330
11230,3785
11231,3387
11232,6042
11233,3407
11234,6686
11235,5720
11236,3366
11237,3316
11238,6075
11239,3364
11240,3419
11241,6682
11242,5604
11243,3331
11244,3481
11245,3378
11246,3357
11247,3399
11248,3444
11249,3400
11250,3339
11251,3343
11252,3353
11253,3369
11254,3466
11255,3541
11256,6249
11257,6245
11258,4515
11259,3442
11260,3481
11261,3328
11262,3429
11263,3420
11264,3366
11265,3406
11266,6004
11267,3337
11268,6392
11269,3387
11270,3366
11271,6069
11272,6169
11273,3316
11274,3321
11275,3308
11276,3303
11277,3334
11278,3319
11279,6247
11280,3349
11281,3320
11282,3459
11283,3365
11284,3505
11285,3424
11286,4229
11287,3420
11288,3352
11289,3434
11290,3448
11291,3431
11292,3468
11293,5894
11294,4701
11295,4241
11296,3379
11297,3360
11298,3490
11299,3496
11300,3452
11301,6866
11302,9712
11303,3509
11304,3441
11305,3379
11306,3442
11307,3401
11308,3382
11309,5948
11310,6407
11311,3380
11312,6307
11313,3509
11314,3507
11315,3483
11316,3417
11317,3397
11318,3410
11319,6388
11320,6534
11321,5447
11322,3551
11323,3764
11324,3391
11325,3385
11326,3385
11327,3326
11328,3324
11329,3256
11330,3397
11331,5964
11332,3280
11333,3283
11334,3289
11335,3351
11336,3285
11337,3280
11338,6618
11339,6269
11340,8871
11341,3326
11342,6057
11343,3350
11344,3287
11345,3353
11346,3314
11347,5650
11348,3344
11349,3351
11350,6373
11351,3340
11352,3507
11353,5233
11354,8534
11355,11669
11356,12477
11357,3296
11358,3390
11359,3284
11360,3407
11361,6224
11362,3281
11363,3404
11364,3468
11365,3502
11366,3489
11367,3420
11368,6258
11369,3484
11370,5839
11371,8581
11372,3395
11373,4070
11374,3293
11375,3369
11376,6465
11377,3931
11378,3523
11379,3398
11380,3534
11381,3534
11382,3436
11383,6367
11384,9583
11385,3297
11386,4404
11387,3326
11388,3446
11389,3429
11390,3484
11391,3419
11392,3415
11393,3513
11394,3387
11395,6464
11396,3382
11397,3354
11398,6681
11399,9829
11400,3403
11401,3366
11402,3441
11403,3375
11404,3466
11405,3369
11406,3366
11407,3351
11408,3342
11409,3469
11410,5244
11411,8520
11412,9271
11413,12111
11414,15345
11415,3327
11416,3356
11417,3403
11418,3408
11419,3420
11420,3458
11421,3469
11422,3385
11423,3332
11424,4039
11425,6318
11426,6398
11427,9029
11428,9162
11429,11613
11430,3434
11431,3397
11432,3467
11433,3412
11434,3439
11435,3363
11436,6284
11437,9137
11438,3450
11439,3439
11440,3594
11441,6923
11442,9667
11443,12508
11444,15647
11445,3412
11446,3374
11447,3469
11448,5277
11449,6473
11450,9215
11451,12228
11452,15456
11453,3477
11454,6570
11455,5712
11456,4257
11457,7265
11458,7632
11459,10423
11460,3492
11461,3460
11462,3475
11463,5914
11464,7442
11465,10756
11466,13000
11467,15903
11468,3407
11469,3483
11470,3430
11471,4741
11472,6293
11473,9266
11474,12214
11475,3322
11476,3298
11477,3878
11478,6657
11479,6708
11480,10005
11481,12362
11482,15455
11483,3619
11484,3361
11485,6597
11486,8504
11487,11834
11488,15212
11489,18397
11490,3429
11491,3435
11492,4050
11493,3557
11494,3535
11495,6948
11496,8767
11497,11318
11498,3446
11499,3417
11500,3399
11501,5543
11502,8390
11503,11571
11504,12710
11505,3484
11506,3368
11507,3455
11508,3415
11509,5689
11510,8621
11511,11538
11512,14761
11513,3447
11514,3469
11515,6660
11516,9852
11517,13042
11518,12941
11519,12265
11520,5432
11521,5895
11522,3657
11523,3803
11524,6796
11525,10289
11526,13207
11527,12795
11528,3452
11529,6794
11530,6377
11531,5938
11532,3389
11533,5959
11534,6361
11535,3530
11536,3373
11537,3486
11538,3347
11539,7033
11540,10328
11541,13535
11542,9073
11543,3413
11544,3478
11545,6775
11546,9994
11547,13264
11548,13630
11549,11582
11550,3335
11551,3358
11552,3428
11553,5491
11554,3332
11555,6113
11556,6552
11557,4759
11558,3440
11559,3843
11560,6440
11561,9727
11562,12975
11563,14128
11564,8452
11565,3502
11566,3379
11567,3393
11568,3447
11569,3441
11570,3623
11571,3418
11572,3386
11573,3472
11574,3441
11575,6280
11576,9320
11577,12653
11578,14298
11579,3330
11580,3347
11581,3401
11582,3318
11583,3395
11584,5931
11585,3565
11586,5492
11587,3332
11588,3340
11589,3373
11590,3457
11591,6743
11592,9347
11593,12742
11594,3329
11595,3392
11596,3438
11597,5690
11598,3474
11599,6836
11600,3549
11601,3409
11602,3476
11603,3787
11604,3335
11605,3739
11606,5527
11607,3279
11608,6676
11609,3442
11610,3327
11611,3538
11612,3293
11613,5903
11614,3403
11615,3436
11616,3504
11617,3279
11618,6302
11619,5172
11620,3938
11621,7469
11622,11295
11623,11593
11624,9025
11625,3401
11626,3331
11627,3365
11628,3501
11629,3994
11630,7039
11631,10519
11632,10569
11633,13408
11634,12778
11635,15360
11636,15460
11637,18897
11638,22055
11639,14265
11640,3351
11641,3406
11642,3352
11643,3321
11644,3355
11645,3312
11646,3269
11647,3676
11648,4933
11649,7846
11650,11381
11651,5874
11652,8242
11653,11212
11654,14231
11655,3415
11656,3553
11657,3647
11658,3425
11659,4517
11660,4430
11661,3555
11662,6912
11663,10285
11664,13602
11665,16962
11666,18468
11667,20985
11668,24279
11669,24945
11670,3391
11671,3394
11672,3575
11673,3361
11674,4186
11675,3733
11676,6973
11677,9078
11678,12410
11679,15649
11680,18817
11681,22112
11682,25132
11683,26221
11684,29169
11685,3379
11686,3348
11687,3358
11688,3397
11689,3457
11690,6636
11691,7812
11692,6653
11693,9851
11694,12887
11695,16090
11696,19139
11697,19774
11698,20737
11699,13572
11700,3431
11701,3452
11702,3508
11703,3372
11704,6520
11705,9957
11706,11293
11707,13083
11708,15013
11709,15729
11710,19046
11711,21933
11712,25109
11713,7254
11714,3583
11715,3361
11716,3394
11717,3378
11718,3361
11719,6100
11720,9088
11721,12121
11722,15452
11723,18659
11724,19158
11725,17273
11726,20565
11727,23489
11728,3295
11729,3474
11730,3328
11731,3503
11732,3338
11733,6621
11734,9487
11735,9900
11736,8217
11737,9614
11738,9300
11739,12157
11740,5202
11741,8289
11742,11578
11743,3370
11744,3293
11745,3324
11746,3448
11747,3584
11748,6443
11749,4333
11750,6860
11751,10058
11752,13431
11753,12880
11754,7619
11755,3244
11756,3460
11757,3295
11758,3347
11759,3585
11760,3661
11761,3366
11762,3300
11763,4275
11764,3371
11765,6328
11766,5949
11767,7947
11768,11381
11769,12981
11770,3269
11771,3366
11772,3455
11773,6775
11774,3362
11775,3423
11776,3421
11777,4310
11778,3401
11779,6302
11780,9290
11781,3413
11782,6749
11783,6573
11784,9523
11785,3573
11786,3444
11787,3412
11788,3282
11789,3450
11790,3486
11791,3294
11792,3457
11793,3249
11794,5754
11795,6118
11796,8463
11797,8600
11798,11860
11799,8406
11800,3341
11801,3516
11802,3352
11803,3306
11804,3296
11805,5725
11806,5449
11807,7475
11808,11064
11809,13236
11810,16381
11811,18749
11812,19517
11813,22545
11814,15096
11815,3366
11816,3394
11817,6241
11818,3382
11819,3275
11820,3310
11821,3382
11822,3328
11823,3229
11824,6479
11825,9338
11826,12472
11827,14934
11828,17544
11829,3407
11830,3421
11831,3445
11832,6837
11833,3334
11834,3292
11835,3536
11836,3513
11837,3416
11838,6309
11839,6120
11840,8157
11841,11649
11842,6762
11843,9636
11844,3336
11845,3344
11846,3298
11847,3272
11848,3442
11849,3277
11850,3408
11851,3297
11852,5633
11853,7498
11854,9034
11855,12379
11856,12583
11857,12486
11858,9217
11859,3380
11860,3379
11861,3404
11862,3306
11863,3444
11864,3319
11865,3389
11866,5516
11867,7501
11868,3319
11869,3234
11870,6556
11871,9099
11872,8962
11873,8220
11874,3515
11875,3368
11876,3284
11877,3249
11878,3276
11879,3222
11880,3356
11881,3313
11882,6649
11883,9575
11884,10222
11885,12416
11886,12412
11887,5020
11888,6633
11889,3378
11890,3340
11891,3428
11892,3413
11893,3416
11894,3414
11895,3354
11896,3279
11897,3266
11898,5573
11899,3364
11900,3458
11901,6832
11902,9954
11903,9272
11904,3557
11905,3457
11906,3380
11907,6204
11908,3358
11909,3346
11910,3349
11911,3392
11912,6282
11913,8955
11914,12441
11915,4552
11916,5383
11917,7646
11918,10648
11919,3475
11920,3345
11921,3541
11922,3386
11923,3396
11924,6317
11925,3325
11926,3377
11927,3320
11928,3460
11929,6691
11930,5912
11931,9182
11932,7838
11933,10245
11934,3414
11935,3457
11936,3407
11937,3396
11938,3609
11939,3729
11940,3276
11941,3468
11942,6377
11943,6854
11944,8829
11945,3286
11946,3329
11947,4520
11948,7087
11949,3385
11950,3362
11951,3462
11952,3443
11953,4435
11954,4195
11955,3326
11956,3427
11957,6830
11958,8886
11959,5208
11960,8301
11961,10210
11962,12974
11963,16354
11964,3577
11965,3348
11966,3269
11967,3357
11968,3374
11969,3309
11970,6120
11971,3465
11972,6262
11973,6775
11974,9836
11975,4775
11976,7539
11977,9499
11978,8709
11979,3453
11980,3456
11981,3370
11982,4306
11983,5743
11984,3395
11985,5566
11986,5330
11987,5136
11988,9570
11989,12278
11990,12310
11991,14885
11992,17811
11993,17368
11994,3310
11995,3318
11996,3288
11997,3299
11998,3268
11999,3937
12000,3399
12001,3359
12002,3293
12003,3279
12004,6489
12005,9438
12006,12722
12007,12205
12008,15397
12009,3287
12010,3290
12011,3236
12012,3284
12013,3277
12014,3258
12015,3278
12016,3300
12017,5865
12018,4005
12019,7268
12020,7146
12021,10008
12022,9113
12023,7737
12024,3403
12025,3332
12026,6177
12027,3404
12028,4123
12029,6783
12030,3244
12031,3919
12032,3280
12033,3615
12034,3224
12035,6289
12036,6630
12037,9178
12038,8641
12039,3328
12040,3323
12041,5450
12042,3303
12043,5103
12044,9355
12045,3332
12046,6208
12047,9217
12048,12387
12049,13150
12050,6944
12051,6289
12052,8940
12053,3918
12054,3300
12055,3337
12056,3290
12057,3326
12058,3290
12059,3275
12060,3575
12061,3653
12062,8195
12063,13143
12064,17212
12065,14200
12066,15697
12067,18465
12068,13450
12069,3422
12070,4030
12071,3392
12072,3402
12073,3387
12074,3357
12075,3485
12076,3522
12077,3339
12078,6110
12079,9326
12080,8183
12081,4595
12082,6011
12083,3326
12084,3357
12085,3427
12086,3395
12087,3395
12088,3451
12089,3312
12090,3597
12091,3445
12092,7053
12093,9816
12094,12575
12095,14902
12096,14968
12097,17566
12098,3441
12099,3383
12100,3306
12101,3424
12102,3442
12103,3425
12104,3395
12105,3515
12106,3412
12107,3453
12108,6076
12109,9218
12110,11795
12111,14037
12112,10813
12113,3355
12114,3474
12115,3945
12116,7247
12117,3270
12118,3315
12119,3381
12120,3407
12121,6628
12122,6912
12123,5721
12124,8921
12125,12060
12126,15100
12127,3349
12128,3348
12129,3356
12130,3462
12131,6770
12132,5460
12133,3450
12134,3325
12135,3279
12136,3390
12137,6222
12138,3361
12139,6341
12140,8885
12141,12142
12142,3254
12143,3338
12144,3372
12145,5051
12146,8322
12147,8072
12148,3421
12149,3257
12150,3273
12151,3274
12152,6457
12153,3266
12154,6329
12155,9595
12156,12742
12157,8448
12158,3384
12159,3351
12160,3307
12161,6675
12162,6403
12163,3286
12164,3268
12165,3253
12166,3337
12167,6294
12168,3616
12169,6681
12170,6700
12171,9727
12172,8158
12173,3369
12174,3394
12175,3271
12176,6415
12177,7152
12178,3375
12179,3283
12180,3251
12181,3308
12182,3255
12183,3218
12184,6003
12185,7851
12186,7744
12187,5842
12188,3299
12189,3359
12190,5743
12191,4059
12192,6861
12193,3321
12194,6224
12195,6786
12196,4385
12197,6034
12198,3776
12199,6999
12200,5992
12201,8968
12202,12116
12203,3409
12204,3474
12205,3532
12206,3346
12207,5704
12208,5313
12209,8231
12210,11183
12211,13817
12212,14578
12213,16889
12214,19991
12215,20835
12216,23973
12217,22897
12218,3368
12219,3403
12220,3404
12221,3279
12222,3266
12223,3339
12224,4006
12225,6643
12226,4033
12227,3544
12228,6070
12229,5914
12230,8957
12231,11964
12232,6521
12233,3337
12234,3392
12235,3266
12236,3260
12237,3274
12238,3347
12239,3317
12240,6550
12241,5355
12242,5103
12243,8162
12244,10992
12245,14108
12246,16541
12247,9780
12248,3242
12249,3474
12250,3456
12251,3341
12252,3333
12253,3700
12254,3395
12255,6775
12256,9609
12257,9646
12258,12838
12259,15710
12260,14159
12261,13271
12262,3349
12263,3389
12264,5179
12265,6859
12266,4646
12267,5488
12268,3563
12269,6546
12270,9410
12271,12704
12272,14678
12273,17236
12274,20518
12275,20592
12276,23897
12277,3278
12278,3298
12279,3331
12280,3248
12281,3215
12282,3288
12283,3427
12284,5756
12285,5138
12286,7746
12287,8227
12288,7301
12289,10410
12290,12904
12291,13532
12292,3439
12293,3608
12294,3415
12295,4448
12296,3397
12297,3411
12298,3492
12299,3521
12300,3655
12301,7110
12302,9817
12303,10178
12304,12627
12305,12651
12306,10376
12307,3537
12308,3412
12309,3314
12310,3447
12311,3303
12312,3387
12313,3438
12314,3605
12315,5979
12316,9163
12317,7794
12318,8660
12319,4258
12320,7488
12321,3333
12322,3334
12323,3379
12324,3391
12325,3510
12326,5713
12327,3370
12328,3647
12329,6586
12330,6118
12331,9771
12332,4904
12333,4937
12334,3418
12335,6572
12336,3429
12337,3332
12338,3410
12339,3544
12340,3314
12341,3316
12342,3329
12343,3875
12344,6045
12345,7475
12346,6323
12347,4220
12348,3245
12349,3269
12350,6299
12351,3370
12352,3320
12353,5389
12354,6107
12355,3814
12356,6547
12357,3258
12358,3535
12359,5374
12360,7754
12361,6606
12362,3378
12363,3395
12364,6519
12365,5703
12366,3435
12367,3499
12368,3397
12369,3942
12370,3346
12371,5939
12372,3389
12373,3403
12374,3376
12375,5302
12376,8123
12377,3265
12378,3256
12379,6545
12380,4337
12381,3464
12382,3423
12383,3392
12384,6523
12385,3336
12386,3354
12387,3471
12388,3440
12389,3333
12390,5760
12391,7537
12392,6303
12393,3408
12394,3361
12395,6152
12396,3395
12397,3292
12398,3273
12399,3233
12400,3215
12401,3233
12402,3372
12403,3371
12404,3224
12405,4858
12406,4305
12407,6799
12408,3335
12409,3444
12410,3322
12411,3416
12412,3433
12413,3394
12414,3243
12415,3229
12416,3214
12417,3264
12418,3337
12419,6451
12420,3372
12421,5607
12422,3357
12423,3490
12424,3381
12425,5291
12426,3463
12427,3397
12428,3823
12429,6502
12430,3390
12431,3313
12432,3433
12433,3323
12434,5783
12435,6683
12436,4595
12437,3315
12438,3307
12439,3317
12440,3401
12441,3378
12442,3375
12443,3338
12444,6613
12445,3311
12446,3390
12447,3332
12448,3472
12449,3428
12450,3314
12451,4007
12452,3475
12453,4654
12454,3591
12455,3511
12456,3471
12457,3340
12458,3304
12459,3370
12460,5380
12461,3354
12462,3357
12463,3503
12464,6687
12465,8692
12466,10357
12467,3465
12468,6535
12469,6232
12470,3395
12471,3336
12472,3329
12473,3337
12474,3403
12475,5836
12476,3435
12477,3373
12478,3517
12479,3271
12480,5739
12481,4008
12482,3368
12483,5921
12484,11162
12485,3667
12486,3505
12487,3420
12488,3300
12489,3345
12490,3298
12491,3294
12492,3331
12493,3307
12494,3343
12495,3246
12496,3213
12497,3442
12498,3277
12499,3298
12500,3260
12501,3276
12502,3220
12503,3368
12504,3341
12505,6292
12506,9785
12507,9483
12508,3362
12509,3344
12510,3367
12511,3299
12512,5894
12513,5726
12514,8514
12515,3262
12516,3499
12517,3376
12518,3555
12519,3405
12520,6767
12521,9770
12522,7412
12523,3469
12524,3466
12525,3434
12526,6421
12527,9598
12528,7771
12529,10950
12530,3439
12531,3384
12532,3409
12533,3344
12534,6550
12535,9564
12536,8331
12537,8073
12538,3493
12539,3384
12540,6185
12541,3284
12542,6156
12543,3228
12544,6407
12545,3375
12546,3255
12547,3229
12548,3247
12549,6334
12550,9048
12551,11880
12552,15247
12553,3431
12554,3313
12555,3223
12556,6347
12557,9273
12558,8512
12559,11535
12560,3379
12561,3380
12562,3249
12563,5109
12564,8375
12565,3359
12566,6783
12567,3358
12568,3321
12569,3541
12570,6729
12571,9290
12572,12487
12573,15723
12574,7159
12575,3259
12576,3326
12577,6557
12578,6067
12579,9591
12580,12826
12581,7239
12582,3269
12583,3348
12584,3349
12585,3401
12586,3267
12587,3492
12588,6391
12589,9758
12590,4069
12591,3338
12592,3386
12593,5913
12594,9124
12595,12370
12596,15462
12597,3375
12598,3642
12599,3383
12600,5742
12601,6100
12602,5780
12603,8658
12604,3365
12605,3462
12606,7671
12607,11307
12608,11163
12609,14355
12610,18155
12611,18573
12612,3347
12613,5451
12614,3458
12615,5433
12616,10889
12617,15375
12618,8138
12619,7024
12620,7096
12621,7359
12622,6822
12623,7965
12624,10390
12625,13091
12626,15249
12627,3395
12628,3442
12629,3361
12630,5234
12631,8505
12632,11710
12633,8956
12634,9485
12635,8265
12636,8627
12637,3641
12638,3366
12639,6106
12640,9223
12641,5405
12642,3383
12643,3425
12644,3619
12645,3464
12646,6447
12647,6212
12648,9446
12649,12555
12650,12313
12651,14643
12652,16396
12653,9374
12654,8450
12655,11526
12656,5031
12657,3513
12658,3556
12659,3510
12660,6725
12661,6133
12662,8857
12663,9196
12664,12396
12665,8583
12666,11499
12667,13826
12668,9421
12669,10302
12670,13230
12671,12400
12672,3465
12673,3475
12674,3631
12675,3438
12676,3387
12677,6706
12678,5630
12679,8685
12680,11753
12681,14566
12682,17138
12683,14332
12684,15720
12685,18784
12686,7733
12687,3491
12688,3551
12689,3518
12690,3467
12691,3318
12692,3394
12693,5956
12694,9012
12695,12060
12696,15218
12697,16121
12698,19220
12699,19123
12700,21824
12701,3503
12702,3347
12703,3491
12704,3468
12705,3351
12706,5980
12707,8820
12708,10018
12709,9568
12710,12600
12711,15465
12712,18784
12713,12807
12714,8110
12715,7236
12716,3458
12717,3454
12718,3447
12719,3416
12720,5963
12721,9713
12722,10100
12723,13252
12724,14861
12725,15811
12726,18232
12727,19379
12728,10966
12729,3352
12730,3336
12731,3516
12732,3472
12733,3398
12734,3451
12735,3429
12736,4763
12737,7244
12738,10176
12739,13292
12740,13817
12741,16802
12742,10436
12743,3406
12744,3391
12745,3445
12746,3448
12747,3406
12748,3318
12749,3409
12750,3370
12751,6784
12752,6105
12753,9205
12754,11998
12755,15001
12756,16887
12757,7251
12758,3399
12759,3406
12760,3417
12761,3433
12762,3433
12763,3485
12764,3458
12765,6845
12766,10168
12767,13454
12768,16791
12769,16943
12770,19684
12771,20006
12772,3436
12773,5928
12774,4904
12775,3405
12776,3472
12777,3401
12778,3401
12779,3420
12780,3496
12781,6766
12782,9466
12783,12201
12784,11831
12785,8442
12786,5300
12787,3277
12788,3311
12789,3364
12790,3338
12791,3492
12792,3394
12793,3474
12794,3440
12795,6573
12796,6489
12797,9382
12798,9859
12799,9588
12800,10108
12801,3533
12802,3436
12803,4399
12804,3468
12805,3326
12806,3448
12807,3371
12808,3298
12809,5938
12810,7312
12811,10432
12812,13447
12813,11162
12814,9729
12815,3465
12816,3433
12817,3453
12818,6684
12819,3368
12820,3328
12821,3339
12822,3272
12823,3224
12824,3307
12825,6226
12826,6097
12827,8666
12828,3380
12829,4063
12830,3417
12831,3432
12832,6446
12833,3367
12834,3418
12835,3481
12836,3513
12837,3401
12838,3362
12839,3334
12840,6510
12841,8468
12842,8768
12843,3410
12844,3408
12845,3401
12846,5885
12847,3305
12848,3359
12849,6604
12850,3432
12851,3361
12852,3284
12853,3270
12854,6050
12855,6711
12856,8848
12857,4739
12858,3486
12859,6616
12860,5232
12861,6933
12862,9068
12863,8665
12864,3273
12865,5430
12866,3463
12867,3585
12868,4320
12869,8885
12870,8632
12871,11717
12872,3294
12873,3499
12874,3469
12875,3410
12876,3415
12877,3342
12878,6620
12879,3469
12880,3493
12881,3586
12882,3820
12883,7455
12884,6521
12885,9449
12886,11951
12887,3553
12888,3421
12889,6075
12890,3298
12891,3325
12892,3355
12893,3302
12894,3310
12895,3311
12896,3524
12897,3459
12898,6619
12899,9854
12900,13064
12901,12508
12902,3350
12903,3378
12904,6470
12905,3369
12906,3418
12907,4388
12908,4881
12909,3403
12910,3436
12911,3382
12912,6386
12913,3454
12914,3277
12915,6145
12916,9233
12917,3317
12918,3446
12919,3205
12920,3254
12921,3793
12922,5968
12923,3259
12924,3308
12925,3353
12926,3315
12927,6654
12928,6125
12929,8739
12930,11804
12931,15104
12932,3394
12933,3294
12934,3279
12935,3255
12936,3304
12937,6533
12938,3255
12939,3287
12940,3362
12941,3377
12942,3282
12943,6589
12944,9506
12945,12762
12946,15791
12947,3449
12948,6599
12949,3407
12950,5648
12951,7194
12952,10362
12953,3448
12954,3416
12955,3402
12956,3458
12957,3423
12958,6313
12959,9698
12960,8463
12961,11465
12962,3358
12963,6306
12964,3394
12965,3448
12966,3956
12967,7136
12968,3418
12969,3290
12970,3466
12971,3437
12972,5893
12973,9145
12974,9200
12975,5306
12976,8440
12977,3542
12978,3454
12979,3473
12980,6808
12981,6684
12982,6381
12983,3455
12984,3426
12985,3542
12986,3371
12987,5740
12988,8732
12989,8219
12990,3357
12991,6628
12992,3486
12993,3419
12994,6713
12995,9181
12996,11766
12997,7893
12998,3360
12999,3337
13000,3501
13001,5892
13002,6646
13003,5183
13004,3383
13005,3424
13006,6613
13007,3431
13008,3310
13009,3398
13010,6736
13011,7767
13012,11443
13013,10144
13014,10111
13015,3507
13016,6072
13017,3308
13018,3239
13019,3278
13020,3325
13021,6095
13022,3561
13023,3417
13024,5637
13025,8344
13026,10499
