Packet Number,Ingress Prossessing Duration
55406,34169
55407,33627
55408,33823
55409,37213
55410,38705
55411,261
55412,265
55413,286
55414,295
55415,309
55416,272
55417,289
55418,325
55419,761
55420,4047
55421,2758
55422,5738
55423,8258
55424,8582
55425,11791
55426,14545
55427,14882
55428,14970
55429,15021
55430,18305
55431,21608
55432,24499
55433,27490
55434,30765
55435,34070
55436,36671
55437,39675
55438,39793
55439,39341
55440,38313
55441,41116
55442,39782
55443,42691
55444,40915
55445,270
55446,300
55447,391
55448,573
55449,3432
55450,6021
55451,5377
55452,7717
55453,11136
55454,10897
55455,14091
55456,17317
55457,15197
55458,14985
55459,15077
55460,14394
55461,13896
55462,14172
55463,14455
55464,14122
55465,17853
55466,21026
55467,24247
55468,27003
55469,27209
55470,30165
55471,33106
55472,35880
55473,35958
55474,34533
55475,32986
55476,36104
55477,39232
55478,29978
55479,302
55480,251
55481,387
55482,744
55483,6169
55484,651
55485,7085
55486,7653
55487,11193
55488,15519
55489,14419
55490,16224
55491,16666
55492,17188
55493,21857
55494,22441
55495,28168
55496,31413
55497,31644
55498,31851
55499,35185
55500,35457
55501,35553
55502,38755
55503,39030
55504,39190
55505,39292
55506,39397
55507,42460
55508,45369
55509,48462
55510,48527
55511,51693
55512,54735
55513,356
55514,334
55515,471
55516,825
55517,7355
55518,10862
55519,17871
55520,9615
55521,8348
55522,14305
55523,14558
55524,21896
55525,21569
55526,21559
55527,24582
55528,27877
55529,24451
55530,27054
55531,27307
55532,27203
55533,30292
55534,30689
55535,30725
55536,30866
55537,31069
55538,34185
55539,35360
55540,35056
55541,37979
55542,40652
55543,40567
55544,43333
55545,46493
55546,49578
55547,50846
55548,53634
55549,56431
55550,56617
55551,45299
55552,252
55553,298
55554,415
55555,601
55556,7715
55557,348
55558,265
55559,3271
55560,4194
55561,6844
55562,7039
55563,7077
55564,10327
55565,9879
55566,13001
55567,13163
55568,15139
55569,17434
55570,17774
55571,21056
55572,20666
55573,23354
55574,23675
55575,26754
55576,26900
55577,30296
55578,33007
55579,35638
55580,35533
55581,38520
55582,41750
55583,41838
55584,39464
55585,39421
55586,27203
55587,290
55588,273
55589,273
55590,247
55591,3280
55592,6420
55593,6768
55594,8746
55595,8895
55596,8582
55597,11565
55598,7555
55599,10532
55600,10857
55601,11142
55602,14451
55603,18136
55604,17835
55605,17617
55606,20500
55607,23853
55608,21233
55609,24301
55610,27618
55611,30260
55612,30573
55613,29152
55614,28832
55615,28860
55616,29013
55617,29155
55618,32393
55619,35611
55620,23986
55621,305
55622,283
55623,537
55624,260
55625,3495
55626,5092
55627,4830
55628,5014
55629,5130
55630,8434
55631,11403
55632,11909
55633,15198
55634,14985
55635,17721
55636,16941
55637,20590
55638,20765
55639,20146
55640,20074
55641,23419
55642,26337
55643,26706
55644,30232
55645,30624
55646,34084
55647,37447
55648,37945
55649,38311
55650,41123
55651,44307
55652,44099
55653,43334
55654,20042
55655,366
55656,548
55657,315
55658,524
55659,328
55660,3477
55661,6338
55662,5454
55663,5402
55664,1816
55665,4983
55666,7744
55667,10975
55668,13716
55669,17207
55670,20198
55671,20418
55672,20588
55673,20596
55674,20686
55675,24078
55676,24229
55677,27063
55678,30121
55679,29955
55680,32933
55681,35827
55682,36027
55683,36005
55684,36196
55685,39305
55686,39882
55687,39498
55688,14183
55689,7073
55690,9664
55691,16734
55692,10986
55693,14281
55694,5647
55695,5541
55696,322
55697,250
55698,3418
55699,1732
55700,5353
55701,4733
55702,7278
55703,7020
55704,9810
55705,9737
55706,10008
55707,10242
55708,13119
55709,16224
55710,22183
55711,21976
55712,22291
55713,22611
55714,22736
55715,25908
55716,29444
55717,32443
55718,35511
55719,38460
55720,37982
55721,38225
55722,41337
55723,44387
55724,44162
55725,46881
55726,49795
55727,49396
55728,15411
55729,328
55730,255
55731,324
55732,276
55733,322
55734,265
55735,363
55736,558
55737,802
55738,3464
55739,6583
55740,6686
55741,9378
55742,12789
55743,16116
55744,18781
55745,21937
55746,22228
55747,25230
55748,25162
55749,28191
55750,28298
55751,28405
55752,28513
55753,31651
55754,35131
55755,35355
55756,35314
55757,38705
55758,41997
55759,45085
55760,45300
55761,25161
55762,11832
55763,378
55764,356
55765,625
55766,881
55767,787
55768,760
55769,6053
55770,6859
55771,7531
55772,8029
55773,8597
55774,13143
55775,14322
55776,14432
55777,14761
55778,15142
55779,18458
55780,21436
55781,24493
55782,24825
55783,24934
55784,28052
55785,31387
55786,31655
55787,34788
55788,37826
55789,40980
55790,44041
55791,47325
55792,50907
55793,49073
55794,39602
55795,16489
55796,5850
55797,302
55798,285
55799,606
55800,270
55801,3411
55802,6158
55803,9099
55804,8916
55805,8716
55806,11430
55807,11605
55808,11735
55809,13077
55810,15299
55811,15603
55812,15977
55813,19407
55814,22419
55815,21749
55816,22006
55817,22124
55818,22208
55819,25286
55820,31091
55821,34172
55822,34261
55823,34272
55824,37464
55825,40541
55826,40626
55827,43695
55828,16883
55829,3404
55830,384
55831,328
55832,264
55833,318
55834,3658
55835,3887
55836,2856
55837,2490
55838,4582
55839,3334
55840,6035
55841,9487
55842,12915
55843,16086
55844,16289
55845,16446
55846,20582
55847,20876
55848,22827
55849,23019
55850,26870
55851,30489
55852,30401
55853,30362
55854,30507
55855,33591
55856,36896
55857,36577
55858,38699
55859,38862
55860,39005
55861,39194
55862,42509
55863,48413
55864,46607
55865,45464
55866,36891
55867,41121
55868,4549
55869,346
55870,7378
55871,381
55872,3518
55873,345
55874,3505
55875,3664
55876,3837
55877,4252
55878,4563
55879,7947
55880,8165
55881,11517
55882,11723
55883,11539
55884,10765
55885,11057
55886,13488
55887,13784
55888,14089
55889,17114
55890,20150
55891,20466
55892,23783
55893,27067
55894,30356
55895,30563
55896,33991
55897,34196
55898,37384
55899,37592
55900,37776
55901,41054
55902,7580
55903,3544
55904,375
55905,360
55906,368
55907,362
55908,335
55909,443
55910,558
55911,929
55912,1258
55913,356
55914,411
55915,766
55916,4230
55917,7393
55918,10593
55919,12479
55920,12305
55921,11961
55922,14808
55923,18024
55924,21091
55925,24016
55926,26941
55927,27236
55928,30004
55929,33230
55930,33466
55931,33718
55932,20635
55933,23447
55934,26411
55935,29119
55936,368
55937,3574
55938,368
55939,698
55940,6296
55941,11744
55942,9848
55943,12788
55944,12556
55945,12839
55946,16119
55947,14002
55948,14044
55949,14174
55950,14286
55951,17490
55952,17564
55953,17735
55954,17483
55955,17295
55956,17194
55957,17367
55958,19914
55959,22989
55960,26223
55961,25946
55962,29176
55963,32107
55964,32290
55965,35559
55966,21446
55967,9159
55968,12335
55969,9182
55970,382
55971,391
55972,3540
55973,3460
55974,1211
55975,443
55976,571
55977,3904
55978,696
55979,351
55980,362
55981,3748
55982,3717
55983,4011
55984,7142
55985,7434
55986,7660
55987,7818
55988,10957
55989,14006
55990,17139
55991,20362
55992,20490
55993,20563
55994,20268
55995,22995
55996,23047
55997,19247
55998,22440
55999,25842
56000,3813
56001,3603
56002,7044
56003,2856
56004,381
56005,7479
56006,7638
56007,2884
56008,7352
56009,7240
56010,9956
56011,7303
56012,374
56013,3601
56014,2482
56015,1352
56016,1479
56017,4587
56018,5025
56019,8215
56020,7963
56021,8317
56022,7960
56023,7574
56024,10668
56025,7202
56026,10010
56027,10321
56028,13095
56029,16465
56030,16593
56031,16608
56032,19882
56033,19940
56034,19911
56035,23186
56036,26240
56037,7826
56038,10748
56039,7461
56040,3452
56041,4955
56042,7336
56043,2807
56044,382
56045,368
56046,3536
56047,359
56048,288
56049,306
56050,246
56051,3449
56052,3831
56053,3660
56054,6121
56055,6255
56056,6294
56057,9601
56058,12865
56059,15909
56060,16055
56061,18501
56062,18796
56063,17280
56064,20618
56065,20651
56066,17622
56067,16896
56068,17121
56069,20059
56070,23276
56071,1347
56072,4212
56073,3483
56074,3536
56075,4356
56076,374
56077,374
56078,391
56079,3552
56080,362
56081,312
56082,509
56083,678
56084,4171
56085,4021
56086,1445
56087,1883
56088,1817
56089,5219
56090,4793
56091,4764
56092,8003
56093,11388
56094,14905
56095,18437
56096,18850
56097,19581
56098,21964
56099,20851
56100,21617
56101,21668
56102,2911
56103,3093
56104,6408
56105,5853
56106,2428
56107,3555
56108,6168
56109,7241
56110,324
56111,323
56112,425
56113,3501
56114,3489
56115,309
56116,411
56117,3562
56118,7008
56119,10365
56120,13761
56121,13483
56122,13782
56123,13108
56124,16021
56125,14858
56126,14891
56127,17981
56128,17306
56129,17289
56130,17445
56131,15422
56132,17897
56133,18036
56134,21350
56135,21491
56136,15392
56137,6727
56138,6014
56139,8547
56140,5430
56141,3448
56142,6490
56143,9174
56144,2665
56145,924
56146,1123
56147,3671
56148,6844
56149,4190
56150,781
56151,3562
56152,3339
56153,3414
56154,3442
56155,3275
56156,3635
56157,6726
56158,10106
56159,2986
56160,2479
56161,9079
56162,12501
56163,12440
56164,15625
56165,16032
56166,16449
56167,16613
56168,18907
56169,18728
56170,18742
56171,22180
56172,15337
56173,14158
56174,14542
56175,17611
56176,9946
56177,9624
56178,7266
56179,9787
56180,7131
56181,12769
56182,15348
56183,3622
56184,1020
56185,7741
56186,324
56187,361
56188,3687
56189,7334
56190,772
56191,2434
56192,2723
56193,5937
56194,8520
56195,8998
56196,9327
56197,9412
56198,12808
56199,15800
56200,19060
56201,22622
56202,22918
56203,26566
56204,26852
56205,27064
56206,27307
56207,17011
56208,17142
56209,7984
56210,6091
56211,9210
56212,8614
56213,285
56214,3436
56215,6154
56216,3393
56217,293
56218,337
56219,326
56220,318
56221,3463
56222,4934
56223,1732
56224,1458
56225,1624
56226,1884
56227,2122
56228,2140
56229,2438
56230,4113
56231,4039
56232,7201
56233,10048
56234,10191
56235,10332
56236,13537
56237,14788
56238,17898
56239,20421
56240,18713
56241,6883
56242,7100
56243,3320
56244,359
56245,3638
56246,3432
56247,337
56248,3397
56249,3248
56250,6339
56251,372
56252,372
56253,326
56254,3415
56255,4290
56256,7448
56257,10691
56258,10693
56259,10953
56260,11152
56261,9034
56262,8663
56263,8915
56264,12149
56265,15519
56266,15856
56267,16210
56268,19619
56269,19799
56270,23191
56271,23532
56272,23793
56273,27232
56274,26377
56275,15300
56276,13533
56277,12963
56278,369
56279,3579
56280,3546
56281,3546
56282,3724
56283,3913
56284,5168
56285,1377
56286,314
56287,403
56288,317
56289,3900
56290,7230
56291,7487
56292,10910
56293,14124
56294,10502
56295,10608
56296,10599
56297,10788
56298,14099
56299,17164
56300,17434
56301,17691
56302,18953
56303,20853
56304,20996
56305,21192
56306,24044
56307,23758
56308,23737
56309,13205
56310,9322
56311,3371
56312,5852
56313,6270
56314,3584
56315,354
56316,3519
56317,3376
56318,3683
56319,1292
56320,9654
56321,328
56322,7432
56323,7506
56324,10896
56325,7396
56326,4724
56327,5488
56328,6682
56329,9137
56330,9460
56331,9089
56332,11931
56333,12070
56334,12306
56335,11511
56336,11430
56337,11443
56338,11550
56339,14593
56340,16357
56341,19557
56342,19811
56343,16037
56344,16016
56345,14715
56346,263
56347,3486
56348,320
56349,293
56350,3462
56351,7797
56352,3713
56353,1281
56354,368
56355,3578
56356,3619
56357,6378
56358,8978
56359,4996
56360,315
56361,3699
56362,2979
56363,1695
56364,306
56365,278
56366,4181
56367,4160
56368,3691
56369,3942
56370,4308
56371,7769
56372,8051
56373,9330
56374,9653
56375,8276
56376,7930
56377,11121
56378,14280
56379,17242
56380,10932
56381,380
56382,3561
56383,3643
56384,3967
56385,1766
56386,400
56387,3497
56388,309
56389,3419
56390,3494
56391,3516
56392,3380
56393,287
56394,313
56395,4129
56396,619
56397,330
56398,3651
56399,4162
56400,7135
56401,7402
56402,7364
56403,10609
56404,10648
56405,10780
56406,14149
56407,14474
56408,14618
56409,13932
56410,14289
56411,14304
56412,16453
56413,19477
56414,19399
56415,22815
56416,20192
56417,20399
56418,18157
56419,15330
56420,296
56421,3289
56422,3478
56423,391
56424,3501
56425,3461
56426,6946
56427,372
56428,316
56429,325
56430,299
56431,3656
56432,6763
56433,9921
56434,13143
56435,13367
56436,13468
56437,13349
56438,13635
56439,16866
56440,12444
56441,12017
56442,11933
56443,12180
56444,13985
56445,14249
56446,3339
56447,314
56448,303
56449,3458
56450,3440
56451,3611
56452,3249
56453,3492
56454,6809
56455,8436
56456,11310
56457,364
56458,3450
56459,3541
56460,3569
56461,992
56462,377
56463,7384
56464,7449
56465,1722
56466,1174
56467,904
56468,348
56469,585
56470,7283
56471,8742
56472,8742
56473,12008
56474,15130
56475,6699
56476,9211
56477,9414
56478,9182
56479,9350
56480,13965
56481,15864
56482,16061
56483,13167
56484,15675
56485,13124
56486,14380
56487,14472
56488,17317
56489,19275
56490,20755
56491,20338
56492,23684
56493,23928
56494,26145
56495,26282
56496,1478
56497,3628
56498,3506
56499,3562
56500,7309
56501,3554
56502,358
56503,368
56504,321
56505,555
56506,250
56507,273
56508,3479
56509,3855
56510,3682
56511,1682
56512,4948
56513,4619
56514,347
56515,4263
56516,5546
56517,5785
56518,8865
56519,8474
56520,11935
56521,12074
56522,15169
56523,18350
56524,18142
56525,18409
56526,18644
56527,21988
56528,25366
56529,28126
56530,28109
56531,837
56532,3529
56533,3523
56534,3503
56535,319
56536,366
56537,348
56538,319
56539,330
56540,316
56541,286
56542,311
56543,3699
56544,7141
56545,10730
56546,9046
56547,6438
56548,9101
56549,7556
56550,10302
56551,13505
56552,14488
56553,17793
56554,20961
56555,20886
56556,20438
56557,20605
56558,20899
56559,20913
56560,24311
56561,24112
56562,24109
56563,25792
56564,372
56565,3480
56566,3483
56567,3557
56568,394
56569,366
56570,428
56571,371
56572,3358
56573,348
56574,552
56575,3655
56576,7118
56577,6524
56578,1059
56579,449
56580,3854
56581,7007
56582,10069
56583,10333
56584,11424
56585,10891
56586,11177
56587,14083
56588,14194
56589,14409
56590,16824
56591,19985
56592,23321
56593,23339
56594,26663
56595,26934
56596,379
56597,3678
56598,3562
56599,3470
56600,296
56601,295
56602,415
56603,306
56604,3642
56605,366
56606,3518
56607,3498
56608,3883
56609,6921
56610,10146
56611,10351
56612,10971
56613,11382
56614,11683
56615,12780
56616,16030
56617,19492
56618,19697
56619,20060
56620,20470
56621,23461
56622,26928
56623,26350
56624,29980
56625,32855
56626,33400
56627,32311
56628,31324
56629,369
56630,7391
56631,10774
56632,3565
56633,7445
56634,11582
56635,18798
56636,21450
56637,3234
56638,284
56639,290
56640,301
56641,6996
56642,1325
56643,386
56644,581
56645,3587
56646,3967
56647,4431
56648,6324
56649,6799
56650,7263
56651,10848
56652,13521
56653,13994
56654,17509
56655,17576
56656,21127
56657,24434
56658,27140
56659,27082
56660,30392
56661,31439
56662,34390
56663,34795
56664,37408
56665,340
56666,3335
56667,3362
56668,3329
56669,284
56670,315
56671,330
56672,3397
56673,1257
56674,1098
56675,607
56676,390
56677,3535
56678,3816
56679,7049
56680,9977
56681,10362
56682,13781
56683,16696
56684,19786
56685,19726
56686,23061
56687,26355
56688,26358
56689,26699
56690,30006
56691,33555
56692,36842
56693,3476
56694,3422
56695,3474
56696,833
56697,6376
56698,4695
56699,7764
56700,11749
56701,12130
56702,12488
56703,11549
56704,11933
56705,15322
56706,17569
56707,17890
56708,20334
56709,19195
56710,22968
56711,26681
56712,29879
56713,32594
56714,3368
56715,6608
56716,6689
56717,3453
56718,6861
56719,10817
56720,11012
56721,1974
56722,4720
56723,8152
56724,11151
56725,10840
56726,10985
56727,14141
56728,17327
56729,20572
56730,23764
56731,26958
56732,29688
56733,3648
56734,3377
56735,6020
56736,7035
56737,7166
56738,3303
56739,7333
56740,7215
56741,9531
56742,7081
56743,10440
56744,16919
56745,19426
56746,22612
56747,22485
56748,25740
56749,25999
56750,17092
56751,13936
56752,17278
56753,17251
56754,20677
56755,24238
56756,20028
56757,7632
56758,3423
56759,3530
56760,3450
56761,3381
56762,3465
56763,6762
56764,3408
56765,5784
56766,5831
56767,8979
56768,12376
56769,4294
56770,4839
56771,7185
56772,9498
56773,9573
56774,9695
56775,5657
56776,8901
56777,5412
56778,3441
56779,3427
56780,3399
56781,3306
56782,6690
56783,3321
56784,2516
56785,3601
56786,3773
56787,6480
56788,674
56789,7079
56790,12209
56791,14965
56792,15106
56793,11097
56794,14125
56795,14150
56796,3464
56797,3788
56798,3403
56799,3513
56800,6311
56801,4231
56802,3374
56803,3440
56804,3735
56805,7036
56806,6986
56807,10375
56808,10541
56809,10741
56810,13818
56811,17445
56812,19192
56813,18831
56814,21375
56815,3455
56816,3379
56817,3484
56818,3435
56819,6592
56820,3298
56821,2912
56822,3344
56823,6801
56824,3305
56825,6139
56826,6580
56827,9738
56828,13025
56829,12381
56830,12051
56831,17978
56832,21520
56833,21649
56834,24853
56835,28118
56836,7125
56837,10462
56838,7196
56839,3372
56840,7065
56841,3323
56842,3446
56843,3292
56844,6537
56845,3361
56846,5343
56847,4613
56848,3656
56849,3947
56850,3433
56851,6538
56852,9629
56853,9739
56854,12867
56855,16081
56856,7948
56857,11055
56858,13559
56859,3593
56860,3490
56861,3351
56862,3629
56863,3334
56864,6118
56865,6613
56866,8303
56867,11278
56868,8495
56869,11645
56870,11149
56871,14067
56872,12126
56873,12165
56874,15250
56875,16681
56876,17038
56877,3487
56878,3446
56879,3370
56880,3865
56881,6818
56882,9228
56883,13169
56884,16427
56885,19567
56886,21689
56887,20846
56888,24269
56889,22072
56890,21987
56891,25299
56892,28521
56893,26503
56894,15260
56895,3360
56896,3434
56897,6040
56898,3363
56899,3442
56900,6204
56901,7828
56902,11597
56903,14883
56904,9270
56905,9781
56906,12891
56907,16143
56908,19755
56909,9683
56910,3395
56911,7784
56912,6342
56913,7030
56914,12162
56915,10541
56916,7135
56917,5097
56918,4889
56919,7725
56920,7429
56921,10781
56922,14172
56923,16429
56924,20012
56925,27595
56926,30609
56927,33226
56928,36311
56929,39767
56930,43120
56931,24566
56932,3385
56933,3480
56934,3365
56935,5825
56936,5303
56937,6318
56938,9481
56939,7684
56940,8225
56941,10995
56942,14163
56943,17291
56944,20498
56945,21234
56946,24632
56947,3497
56948,3472
56949,3834
56950,3496
56951,6723
56952,5199
56953,7678
56954,8907
56955,10603
56956,11257
56957,14455
56958,10608
56959,13114
56960,14416
56961,17096
56962,4226
56963,3490
56964,6399
56965,4328
56966,7115
56967,10490
56968,10290
56969,9914
56970,13225
56971,16325
56972,19619
56973,15439
56974,17771
56975,20701
56976,21700
56977,3388
56978,3759
56979,3336
56980,10375
56981,17605
56982,18921
56983,16328
56984,17598
56985,21204
56986,21850
56987,24848
56988,28302
56989,29826
56990,33100
56991,36835
56992,40316
56993,43095
56994,50127
56995,52786
56996,56324
56997,7352
56998,3365
56999,3453
57000,3448
57001,6619
57002,3947
57003,3948
57004,6635
57005,8622
57006,12054
57007,12172
57008,14829
57009,17763
57010,21195
57011,22163
57012,25052
57013,3334
57014,4619
57015,3460
57016,3381
57017,5238
57018,3352
57019,5463
57020,8748
57021,11911
57022,12081
57023,14977
57024,17952
57025,21028
57026,24717
57027,26504
57028,3385
57029,3418
57030,3904
57031,4300
57032,7620
57033,10836
57034,13831
57035,17018
57036,19617
57037,22477
57038,25260
57039,25086
57040,27562
57041,31037
57042,23703
57043,3359
57044,3443
57045,3331
57046,5114
57047,3350
57048,6081
57049,9510
57050,12808
57051,11596
57052,14820
57053,17973
57054,14063
57055,17291
57056,16620
57057,14058
57058,7309
57059,6991
57060,14007
57061,21139
57062,27961
57063,6189
57064,7342
57065,3420
57066,3449
57067,5819
57068,5240
57069,4368
57070,7046
57071,5089
57072,3481
57073,6320
57074,9167
57075,10059
57076,9605
57077,11675
57078,14872
57079,3556
57080,3549
57081,3616
57082,4967
57083,8127
57084,11146
57085,10943
57086,7171
57087,4735
57088,8012
57089,10767
57090,13394
57091,16435
57092,8459
57093,10877
57094,3587
57095,3501
57096,4472
57097,7793
57098,11161
57099,9896
57100,12746
57101,15968
57102,15282
57103,18002
57104,20843
57105,20344
57106,19901
57107,23100
57108,4688
57109,3448
57110,3474
57111,6805
57112,9801
57113,5031
57114,3420
57115,6608
57116,10047
57117,13209
57118,16359
57119,19698
57120,23143
57121,26236
57122,29577
57123,5167
57124,7403
57125,7396
57126,14752
57127,22027
57128,19333
57129,19204
57130,22830
57131,25121
57132,23224
57133,26447
57134,29455
57135,32450
57136,35509
57137,38074
57138,21868
57139,25232
57140,27449
57141,30201
57142,29131
57143,21589
57144,24296
57145,3493
57146,3485
57147,3464
57148,6622
57149,9944
57150,13485
57151,16878
57152,16925
57153,15599
57154,15696
57155,16249
57156,11133
57157,10854
57158,6454
57159,3558
57160,6613
57161,8766
57162,12193
57163,15495
57164,12893
57165,15825
57166,19511
57167,21278
57168,23657
57169,26308
57170,27839
57171,4597
57172,7830
57173,8224
57174,3282
57175,3584
57176,3596
57177,3982
57178,6759
57179,9855
57180,13653
57181,16742
57182,19086
57183,11903
57184,14805
57185,17190
57186,3483
57187,3372
57188,6066
57189,3441
57190,3506
57191,3499
57192,6265
57193,3564
57194,4433
57195,6651
57196,9776
57197,8604
57198,7935
57199,10744
57200,11879
57201,7470
57202,4723
57203,3304
57204,7503
57205,8480
57206,9551
57207,10054
57208,17383
57209,12816
57210,7302
57211,3488
57212,3530
57213,3558
57214,3607
57215,6771
57216,9951
57217,5645
57218,4614
57219,7932
57220,11138
57221,14608
57222,3501
57223,3448
57224,3472
57225,5738
57226,3431
57227,3473
57228,3741
57229,3744
57230,3842
57231,6615
57232,10158
57233,13471
57234,16180
57235,17948
57236,18219
57237,3414
57238,3452
57239,3649
57240,3455
57241,3506
57242,3497
57243,3344
57244,3489
57245,6780
57246,5797
57247,9069
57248,8672
57249,4835
57250,3469
57251,3440
57252,3378
57253,3558
57254,3739
57255,3464
57256,3449
57257,3574
57258,4310
57259,6057
57260,5899
57261,3622
57262,3472
57263,6152
57264,6640
57265,3415
57266,6923
57267,3914
57268,3601
57269,4083
57270,3646
57271,7153
57272,14203
57273,16493
57274,15123
57275,7253
57276,3550
57277,3501
57278,3513
57279,6980
57280,6635
57281,6074
57282,4249
57283,3675
57284,7705
57285,5168
57286,3740
57287,7700
57288,5608
57289,3378
57290,3761
57291,5694
57292,3551
57293,3550
57294,3521
57295,3394
57296,6115
57297,6304
57298,6027
57299,3451
57300,3508
57301,3379
57302,6151
57303,5406
57304,3495
57305,3545
57306,3407
57307,3606
57308,5499
57309,6708
57310,12501
57311,16894
57312,22184
57313,24996
57314,26174
57315,20446
57316,3449
57317,6608
57318,6826
57319,3478
57320,3458
57321,5782
57322,6501
57323,7511
57324,11623
57325,14974
57326,18310
57327,21547
57328,21251
57329,24711
57330,27944
57331,4192
57332,3712
57333,3474
57334,3457
57335,3332
57336,3391
57337,3673
57338,3609
57339,6901
57340,6326
57341,9095
57342,12607
57343,12151
57344,14675
57345,18082
57346,26053
57347,29188
57348,32363
57349,34702
57350,23726
57351,25627
57352,28481
57353,20371
57354,20046
57355,19962
57356,8385
57357,7257
57358,3437
57359,3496
57360,3536
57361,6716
57362,10109
57363,13571
57364,16853
57365,20525
57366,12939
57367,6761
57368,10126
57369,5559
57370,5511
57371,3356
57372,3260
57373,3340
57374,3363
57375,3793
57376,3699
57377,6667
57378,10200
57379,13645
57380,16415
57381,18778
57382,22147
57383,25192
57384,26176
57385,29467
57386,15340
57387,13596
57388,3519
57389,3440
57390,8636
57391,7489
57392,10950
57393,14281
57394,17800
57395,21095
57396,24307
57397,27661
57398,27080
57399,27324
57400,22976
57401,25575
57402,19621
57403,3481
57404,3794
57405,6145
57406,9628
57407,12569
57408,15336
57409,18742
57410,22169
57411,25415
57412,28522
57413,32128
57414,36031
57415,39637
57416,43256
57417,30737
57418,35585
57419,38470
57420,41892
57421,45325
57422,34965
57423,7522
57424,3453
57425,3281
57426,3310
57427,6640
57428,9807
57429,12791
57430,15868
57431,18472
57432,21735
57433,19157
57434,22154
57435,25510
57436,25343
57437,25718
57438,24025
57439,5541
57440,3384
57441,6898
57442,4089
57443,7338
57444,10272
57445,12840
57446,14534
57447,17093
57448,14658
57449,17662
57450,16013
57451,19373
57452,22280
57453,24780
57454,3631
57455,6062
57456,10675
57457,13733
57458,16343
57459,17887
57460,21264
57461,23235
57462,26483
57463,20376
57464,21519
57465,22107
57466,25447
57467,28686
57468,17241
57469,3560
57470,3577
57471,7278
57472,9988
57473,10783
57474,14140
57475,17229
57476,20788
57477,24205
57478,27581
57479,31129
57480,34744
57481,38198
57482,40020
57483,24538
57484,23452
57485,27300
57486,34667
57487,31801
57488,23160
57489,7141
57490,5722
57491,8461
57492,7461
57493,10580
57494,13369
57495,16414
57496,19511
57497,21180
57498,24673
57499,27835
57500,30439
57501,33471
57502,36237
57503,39434
57504,9161
57505,3502
57506,6121
57507,8065
57508,11279
57509,9275
57510,12458
57511,15320
57512,18406
57513,21531
57514,23507
57515,26393
57516,26237
57517,29395
57518,32501
57519,3439
57520,3635
57521,3590
57522,6535
57523,6576
57524,9446
57525,10112
57526,12507
57527,15486
57528,18869
57529,21184
57530,24469
57531,26453
57532,29612
57533,32631
57534,3464
57535,3655
57536,3592
57537,6762
57538,10204
57539,13401
57540,13581
57541,16482
57542,19534
57543,22684
57544,25828
57545,29061
57546,29437
57547,32613
57548,35530
57549,3557
57550,7426
57551,7877
57552,15300
57553,13658
57554,7344
57555,3574
57556,7183
57557,10225
57558,10071
57559,12039
57560,15237
57561,17270
57562,20637
57563,23654
57564,27179
57565,29677
57566,32162
57567,35088
57568,38382
57569,13785
57570,3514
57571,3548
57572,3345
57573,5736
57574,6882
57575,9802
57576,12962
57577,15967
57578,18319
57579,21645
57580,24536
57581,27859
57582,31139
57583,34377
57584,37590
57585,3510
57586,3500
57587,3323
57588,3978
57589,6864
57590,6232
57591,10138
57592,3433
57593,6140
57594,3620
57595,3418
57596,4034
57597,7013
57598,7030
57599,10333
57600,3543
57601,3515
57602,3453
57603,6680
57604,9375
57605,11775
57606,8974
57607,7667
57608,7231
57609,5613
57610,5549
57611,3413
57612,6339
57613,4233
57614,7174
57615,3522
57616,3523
57617,3506
57618,3343
57619,7107
57620,9293
57621,11897
57622,15308
57623,18363
57624,19133
57625,21435
57626,24721
57627,29146
57628,29144
57629,34655
57630,36469
57631,39792
57632,41187
57633,43231
57634,31836
57635,5498
57636,7473
57637,3486
57638,3449
57639,3409
57640,3413
57641,6534
57642,9820
57643,13176
57644,7920
57645,5550
57646,8900
57647,11221
57648,14029
57649,16874
57650,3417
57651,3459
57652,3637
57653,3649
57654,7333
57655,10829
57656,14481
57657,17704
57658,21078
57659,21525
57660,25094
57661,19703
57662,21473
57663,24847
57664,27721
57665,9160
57666,3482
57667,3410
57668,3557
57669,7114
57670,4498
57671,8063
57672,11576
57673,8730
57674,11710
57675,11760
57676,10498
57677,13639
57678,16680
57679,19928
57680,6224
57681,3559
57682,3617
57683,3468
57684,3618
57685,3552
57686,6550
57687,8894
57688,11864
57689,15342
57690,18348
57691,21448
57692,24888
57693,28323
57694,30737
57695,15215
57696,7297
57697,14610
57698,8072
57699,15241
57700,18410
57701,22317
57702,3560
57703,3548
57704,9590
57705,11804
57706,15346
57707,17909
57708,19107
57709,22061
57710,25489
57711,28532
57712,32067
57713,35090
57714,38558
57715,41979
57716,45351
57717,3546
57718,3644
57719,7147
57720,3549
57721,3492
57722,6873
57723,7355
57724,5938
57725,9522
57726,12824
57727,16002
57728,18927
57729,21841
57730,24975
57731,25536
57732,3496
57733,3515
57734,6967
57735,6670
57736,9915
57737,13074
57738,16473
57739,19506
57740,22221
57741,25098
57742,28333
57743,31601
57744,34427
57745,37546
57746,40580
57747,3618
57748,3557
57749,4657
57750,8076
57751,11420
57752,14768
57753,18147
57754,21607
57755,23064
57756,25912
57757,28727
57758,32058
57759,32055
57760,35416
57761,38749
57762,3565
57763,7761
57764,7367
57765,11850
57766,18369
57767,17810
57768,3718
57769,6751
