Packet Number,Ingress Prossessing Duration
44108,61604
44109,62207
44110,62411
44111,63106
44112,62348
44113,62584
44114,62913
44115,63505
44116,63560
44117,64376
44118,64252
44119,64086
44120,63195
44121,63386
44122,61942
44123,61594
44124,61750
44125,61487
44126,61794
44127,61600
44128,61498
44129,61826
44130,61843
44131,61062
44132,61297
44133,61433
44134,61473
44135,61240
44136,61382
44137,61629
44138,61782
44139,59777
44140,60431
44141,60290
44142,59921
44143,58585
44144,58726
44145,58247
44146,58844
44147,59193
44148,59279
44149,59369
44150,58731
44151,58880
44152,58557
44153,59570
44154,59738
44155,59610
44156,59440
44157,58833
44158,60724
44159,59810
44160,60062
44161,60055
44162,60769
44163,60680
44164,60806
44165,60492
44166,61152
44167,60854
44168,60440
44169,60272
44170,61099
44171,60357
44172,61222
44173,55353
44174,55554
44175,56681
44176,56196
44177,56057
44178,55639
44179,55282
44180,56175
44181,55727
44182,55103
44183,54072
44184,55092
44185,55376
44186,55811
44187,56951
44188,57143
44189,57322
44190,57509
44191,57531
44192,57733
44193,56774
44194,56987
44195,57772
44196,57949
44197,58076
44198,59072
44199,58744
44200,58498
44201,58561
44202,58472
44203,59347
44204,59435
44205,59479
44206,59525
44207,59329
44208,59232
44209,58327
44210,58480
44211,59522
44212,59141
44213,59148
44214,59289
44215,58505
44216,58387
44217,58353
44218,58855
44219,58806
44220,58998
44221,60002
44222,60153
44223,59740
44224,59853
44225,59698
44226,59815
44227,59501
44228,61037
44229,60774
44230,60624
44231,60804
44232,62099
44233,60071
44234,60257
44235,60531
44236,60678
44237,60005
44238,59737
44239,58858
44240,58909
44241,59031
44242,59997
44243,59670
44244,59470
44245,59537
44246,60606
44247,60324
44248,60536
44249,61071
44250,61277
44251,61619
44252,61755
44253,61943
44254,60864
44255,60882
44256,60811
44257,60609
44258,59714
44259,60454
44260,60170
44261,59710
44262,59826
44263,59566
44264,60489
44265,60650
44266,60237
44267,60409
44268,61731
44269,61382
44270,59699
44271,58005
44272,57952
44273,58390
44274,59504
44275,58779
44276,58607
44277,59281
44278,59223
44279,59040
44280,59904
44281,59779
44282,59482
44283,60160
44284,60322
44285,61568
44286,61704
44287,61258
44288,61441
44289,60223
44290,60702
44291,60530
44292,60589
44293,61063
44294,61185
44295,61632
44296,61766
44297,61584
44298,60352
44299,61288
44300,61460
44301,61207
44302,61029
44303,59778
44304,60151
44305,60227
44306,60824
44307,58784
44308,57944
44309,58059
44310,57972
44311,58472
44312,58927
44313,59163
44314,59253
44315,59368
44316,59155
44317,59292
44318,58815
44319,58550
44320,59509
44321,58647
44322,58974
44323,59501
44324,59687
44325,60118
44326,59530
44327,59527
44328,59627
44329,60103
44330,59992
44331,60728
44332,60570
44333,60548
44334,58847
44335,59745
44336,59460
44337,59594
44338,58628
44339,58778
44340,59575
44341,60505
44342,60151
44343,60266
44344,59123
44345,59855
44346,59789
44347,59846
44348,59578
44349,59207
44350,59031
44351,59205
44352,57925
44353,57960
44354,57659
44355,57742
44356,57389
44357,57521
44358,58227
44359,57625
44360,57471
44361,58429
44362,58583
44363,58746
44364,59052
44365,59352
44366,59098
44367,59297
44368,58637
44369,55298
44370,54574
44371,54920
44372,54105
44373,54246
44374,54696
44375,54997
44376,55176
44377,55155
44378,54809
44379,55190
44380,55933
44381,56081
44382,56277
44383,56578
44384,57281
44385,57409
44386,57485
44387,57637
44388,57783
44389,57539
44390,57697
44391,57358
44392,57368
44393,57662
44394,57442
44395,58080
44396,58188
44397,58652
44398,58239
44399,58452
44400,58112
44401,58269
44402,58396
44403,58795
44404,57847
44405,57400
44406,57759
44407,57842
44408,57588
44409,56871
44410,56634
44411,57360
44412,57475
44413,57207
44414,57506
44415,57282
44416,57257
44417,56683
44418,56808
44419,57435
44420,57449
44421,56801
44422,56487
44423,56213
44424,56426
44425,57232
44426,56863
44427,56444
44428,56829
44429,56666
44430,56336
44431,56101
44432,56427
44433,57100
44434,56849
44435,56999
44436,57217
44437,56876
44438,57469
44439,57518
44440,57848
44441,57977
44442,57944
44443,58137
44444,57591
44445,57319
44446,56824
44447,57104
44448,57034
44449,56943
44450,56844
44451,56695
44452,55730
44453,55449
44454,55275
44455,55798
44456,55573
44457,55133
44458,55177
44459,55228
44460,55866
44461,56269
44462,55278
44463,55720
44464,55594
44465,56124
44466,56024
44467,56881
44468,56521
44469,56410
44470,55959
44471,56140
44472,55889
44473,55641
44474,56148
44475,55657
44476,55592
44477,56184
44478,55886
44479,56048
44480,56425
44481,52232
44482,52680
44483,53116
44484,53477
44485,53955
44486,54115
44487,54502
44488,53178
44489,53515
44490,53652
44491,54481
44492,54670
44493,55058
44494,54268
44495,54540
44496,54714
44497,54670
44498,54970
44499,55183
44500,55674
44501,55836
44502,53657
44503,51792
44504,48799
44505,48938
44506,49078
44507,49236
44508,49353
44509,50533
44510,50660
44511,50792
44512,50935
44513,51100
44514,51856
44515,51419
44516,51164
44517,50813
44518,50825
44519,50442
44520,50089
44521,49822
44522,50313
44523,48794
44524,48698
44525,49596
44526,48993
44527,49471
44528,49187
44529,49333
44530,49912
44531,48367
44532,48543
44533,47403
44534,47550
44535,49129
44536,49287
44537,49909
44538,50058
44539,50588
44540,51087
44541,51368
44542,51518
44543,51647
44544,51083
44545,50966
44546,51097
44547,50075
44548,49961
44549,50103
44550,51111
44551,51441
44552,50976
44553,50742
44554,50564
44555,51367
44556,51023
44557,51190
44558,50626
44559,51020
44560,51462
44561,51505
44562,51263
44563,51430
44564,50896
44565,51126
44566,52138
44567,52079
44568,51642
44569,51958
44570,53318
44571,53210
44572,52692
44573,52807
44574,52912
44575,53054
44576,53236
44577,52683
44578,52600
44579,52765
44580,52787
44581,52575
44582,52751
44583,52286
44584,52049
44585,51796
44586,52166
44587,52272
44588,51545
44589,50524
44590,50660
44591,50426
44592,50271
44593,50357
44594,51305
44595,50454
44596,50613
44597,50934
44598,51265
44599,50477
44600,50502
44601,50601
44602,50866
44603,50275
44604,49584
44605,49787
44606,49954
44607,48710
44608,49427
44609,48129
44610,47990
44611,48568
44612,48596
44613,49035
44614,49138
44615,49294
44616,49824
44617,50325
44618,49327
44619,49649
44620,50327
44621,49981
44622,49647
44623,49219
44624,49516
44625,49909
44626,50577
44627,47772
44628,47697
44629,47873
44630,49421
44631,50154
44632,50192
44633,50504
44634,50654
44635,51166
44636,51434
44637,50610
44638,50722
44639,51924
44640,50686
44641,51262
44642,51726
44643,51883
44644,51516
44645,51721
44646,48360
44647,49286
44648,49122
44649,49149
44650,50125
44651,51146
44652,51580
44653,52070
44654,53063
44655,53105
44656,53239
44657,53876
44658,54654
44659,53713
44660,53752
44661,55072
44662,53633
44663,53822
44664,54228
44665,54745
44666,55154
44667,54809
44668,55048
44669,55412
44670,56122
44671,56964
44672,56895
44673,57136
44674,57414
44675,55846
44676,55363
44677,55498
44678,54152
44679,54176
44680,54640
44681,55241
44682,55092
44683,55598
44684,56019
44685,56362
44686,56378
44687,57240
44688,57437
44689,57511
44690,57156
44691,58115
44692,58131
44693,57613
44694,57609
44695,58201
44696,58623
44697,58993
44698,58076
44699,58213
44700,59102
44701,59411
44702,58752
44703,59714
44704,59803
44705,60193
44706,57519
44707,57668
44708,57717
44709,58376
44710,58637
44711,58998
44712,58705
44713,59361
44714,59323
44715,59730
44716,59713
44717,60488
44718,60655
44719,60692
44720,61588
44721,61878
44722,62169
44723,62837
44724,62589
44725,58330
44726,57654
44727,58569
44728,58864
44729,59453
44730,60087
44731,60247
44732,59843
44733,60974
44734,61198
44735,61453
44736,61266
44737,61750
44738,61598
44739,61456
44740,61978
44741,62647
44742,63417
44743,63660
44744,64044
44745,63886
44746,64820
44747,65037
44748,65379
44749,65062
44750,66041
44751,65626
44752,65862
44753,65414
44754,65062
44755,65439
44756,65338
44757,66188
44758,62823
44759,62937
44760,63258
44761,64041
44762,64298
44763,64653
44764,64896
44765,65461
44766,65350
44767,65299
44768,65785
44769,66385
44770,66613
44771,66633
44772,66714
44773,66984
44774,67615
44775,66918
44776,67139
44777,65692
44778,65813
44779,66034
44780,65948
44781,66336
44782,66501
44783,66935
44784,68055
44785,67999
44786,67395
44787,67997
44788,68071
44789,66736
44790,66140
44791,67078
44792,67392
44793,67399
44794,67932
44795,67980
44796,67278
44797,67511
44798,69032
44799,68262
44800,67029
44801,67098
44802,67286
44803,67841
44804,68136
44805,68282
44806,68799
44807,68251
44808,68558
44809,68137
44810,67593
44811,66576
44812,66708
44813,65933
44814,65486
44815,65786
44816,66828
44817,67033
44818,67738
44819,69112
44820,69304
44821,69537
44822,68867
44823,69180
44824,69238
44825,68755
44826,69238
44827,69927
44828,70279
44829,70148
44830,70799
44831,71011
44832,71374
44833,70992
44834,70791
44835,71114
44836,69869
44837,70733
44838,70772
44839,71063
44840,68612
44841,69050
44842,69143
44843,69683
44844,69849
44845,70001
44846,70250
44847,70706
44848,71573
44849,72057
44850,71325
44851,71918
44852,72242
44853,72757
44854,71925
44855,72092
44856,73067
44857,73633
44858,72403
44859,73265
44860,73885
44861,74076
44862,74215
44863,73381
44864,73150
44865,71797
44866,71024
44867,71201
44868,71335
44869,71945
44870,72045
44871,70955
44872,71596
44873,71739
44874,72058
44875,72528
44876,73266
44877,73868
44878,73957
44879,73981
44880,74760
44881,74764
44882,75080
44883,74491
44884,74816
44885,74747
44886,74958
44887,74278
44888,74797
44889,75249
44890,74646
44891,74675
44892,74592
44893,74672
44894,74204
44895,73678
44896,74096
44897,74138
44898,73851
44899,73467
44900,73923
44901,73185
44902,72984
44903,73394
44904,73915
44905,73664
44906,73869
44907,73987
44908,73747
44909,73670
44910,73652
44911,73686
44912,73629
44913,72175
44914,72541
44915,72670
44916,73075
44917,72873
44918,73341
44919,73942
44920,73471
44921,73589
44922,73165
44923,68865
44924,68843
44925,69339
44926,70033
44927,70569
44928,70784
44929,71333
44930,71490
44931,71522
44932,71699
44933,70515
44934,70943
44935,71981
44936,72402
44937,72886
44938,72750
44939,73129
44940,73293
44941,73126
44942,73262
44943,73576
44944,73577
44945,74148
44946,74291
44947,73867
44948,70955
44949,71392
44950,71679
44951,71496
44952,72064
44953,73059
44954,71625
44955,72298
44956,73199
44957,73446
44958,72827
44959,72982
44960,74050
44961,73661
44962,73785
44963,73258
44964,72854
44965,71976
44966,71808
44967,72410
44968,69288
44969,69253
44970,69516
44971,69460
44972,69879
44973,70784
44974,70815
44975,70838
44976,70897
44977,71263
44978,72185
44979,72065
44980,72236
44981,72538
44982,72839
44983,72358
44984,73111
44985,73185
44986,72438
44987,72067
44988,72454
44989,73081
44990,73192
44991,72353
44992,72407
44993,72197
44994,72859
44995,73405
44996,70247
44997,70335
44998,70899
44999,70879
45000,71316
45001,71734
45002,72061
45003,71742
45004,72163
45005,72441
45006,71277
45007,71853
45008,71599
45009,68487
45010,68943
45011,69721
45012,70217
45013,70383
45014,70866
45015,67577
45016,67309
45017,67982
45018,68023
45019,68338
45020,68393
45021,69050
45022,69280
45023,69489
45024,70372
45025,69855
45026,70091
45027,70473
45028,70922
45029,71666
45030,71779
45031,72580
45032,72326
45033,72790
45034,72858
45035,73217
45036,73085
45037,73377
45038,74195
45039,74582
45040,75129
45041,75216
45042,75412
45043,75674
45044,75788
45045,74735
45046,75164
45047,75393
45048,72181
45049,72036
45050,71909
45051,72724
45052,72280
45053,72719
45054,73205
45055,73374
45056,73859
45057,73735
45058,74160
45059,74169
45060,74823
45061,74887
45062,74427
45063,75171
45064,74857
45065,74526
45066,74224
45067,75093
45068,74652
45069,74731
45070,73684
45071,74253
45072,73745
45073,74334
45074,74635
45075,74018
45076,74199
45077,73943
45078,74487
45079,74630
45080,74265
45081,73414
45082,73345
45083,73149
45084,73747
45085,74047
45086,74153
45087,74723
45088,74442
45089,75102
45090,74334
45091,74732
45092,74788
45093,74949
45094,74288
45095,75210
45096,74867
45097,75517
45098,75755
45099,75638
45100,76379
45101,76353
45102,76369
45103,76118
45104,76093
45105,76613
45106,76587
45107,76402
45108,76962
45109,76782
45110,76340
45111,76837
45112,77331
45113,77144
45114,77372
45115,77375
45116,77763
45117,77620
45118,77392
45119,78140
45120,76099
45121,76190
45122,75954
45123,76574
45124,76738
45125,77045
45126,77356
45127,78048
45128,78175
45129,77538
45130,77950
45131,78446
45132,77488
45133,78139
45134,78338
45135,78438
45136,79038
45137,78038
45138,77364
45139,77042
45140,77151
45141,77753
45142,78044
45143,78173
45144,78963
45145,78973
45146,79569
45147,80012
45148,80545
45149,79970
45150,80376
45151,79857
45152,80710
45153,80318
45154,80519
45155,81065
45156,81417
45157,81442
45158,81624
45159,81179
45160,81867
45161,81043
45162,81478
45163,81388
45164,81941
45165,81949
45166,82422
45167,82538
45168,82730
45169,82940
45170,82844
45171,82867
45172,82801
45173,82846
45174,82041
45175,82434
45176,83053
45177,80918
45178,80859
45179,81448
45180,81650
45181,81504
45182,82069
45183,82379
45184,82422
45185,81670
45186,82075
45187,82886
45188,82958
45189,83378
45190,83594
45191,84092
45192,84594
45193,84792
45194,85163
45195,83819
45196,84205
45197,84310
45198,83017
45199,83332
45200,83725
45201,83753
45202,85170
45203,85466
45204,85293
45205,85169
45206,86077
45207,86399
45208,87034
45209,87518
45210,87978
45211,88161
45212,88841
45213,87396
45214,87552
45215,86865
45216,87402
45217,85588
45218,86061
45219,86422
45220,86368
45221,86369
45222,86958
45223,87107
45224,87634
45225,87898
45226,86382
45227,86721
45228,87030
45229,87694
45230,87328
45231,88339
45232,88623
45233,89150
45234,89182
45235,89472
45236,89404
45237,89847
45238,90498
45239,90831
45240,91340
45241,91878
45242,91124
45243,91628
45244,91062
45245,91648
45246,90985
45247,90975
45248,91545
45249,90634
45250,90214
45251,90014
45252,90707
45253,90942
45254,91358
45255,91891
45256,92190
45257,92377
45258,91470
45259,91544
45260,92467
45261,93044
45262,93157
45263,92451
45264,91761
45265,92615
45266,93025
45267,93255
45268,93529
45269,93377
45270,93377
45271,93161
45272,93638
45273,92514
45274,91974
45275,92500
45276,90856
45277,90569
45278,90764
45279,90372
45280,91604
45281,91741
45282,92094
45283,91619
45284,92087
45285,92366
45286,92422
45287,92374
45288,93298
45289,92229
45290,92235
45291,92727
45292,92911
45293,93523
45294,93423
45295,94035
45296,94228
45297,94076
45298,94237
45299,94246
45300,94433
45301,95199
45302,95194
45303,95089
45304,94978
45305,94882
45306,95541
45307,95395
45308,95374
45309,94458
45310,94594
45311,94246
45312,94083
45313,94156
45314,94420
45315,94339
45316,94782
45317,94813
45318,94921
45319,94668
45320,94811
45321,95122
45322,94866
45323,94663
45324,95181
45325,95007
45326,94626
45327,95329
45328,94967
45329,94948
45330,95281
45331,95908
45332,95481
45333,95238
45334,96038
45335,96189
45336,96184
45337,96490
45338,96474
45339,95995
45340,96410
45341,96704
45342,96411
45343,96662
45344,96322
45345,96303
45346,96263
45347,96345
45348,96488
45349,96690
45350,96564
45351,96979
45352,96855
45353,96813
45354,96312
45355,96496
45356,96387
45357,96262
45358,96042
45359,95915
45360,95815
45361,95894
45362,95239
45363,95391
45364,94897
45365,94442
45366,94364
45367,94240
45368,94196
45369,93826
45370,93663
45371,93591
45372,93255
45373,92620
45374,92432
45375,92295
45376,92366
45377,92252
45378,91976
45379,91681
45380,91731
45381,91679
45382,91474
45383,91201
45384,91186
45385,91074
45386,90710
45387,90400
45388,90166
45389,89997
45390,89273
45391,89255
45392,89654
45393,88507
45394,87965
45395,88252
45396,87746
45397,87555
45398,86944
45399,87240
45400,87384
45401,87262
45402,87465
45403,87117
45404,86917
45405,87165
45406,87454
45407,87770
45408,86986
45409,87137
45410,87011
45411,87195
45412,86913
45413,86942
45414,86788
45415,87092
45416,87446
45417,87049
45418,86994
45419,86898
45420,86640
45421,85756
45422,86024
45423,85548
45424,86410
45425,86615
45426,86511
45427,86237
45428,86375
45429,86230
45430,85594
45431,85484
45432,85722
45433,85649
45434,84672
45435,84865
45436,84417
45437,84729
45438,84366
45439,84006
45440,83333
45441,83548
45442,83202
45443,83280
45444,83480
45445,83694
45446,83170
45447,82998
45448,83263
45449,83037
45450,83210
45451,83453
45452,82828
45453,82721
45454,83360
45455,83402
45456,83194
45457,83121
45458,82687
45459,82715
45460,82313
45461,82144
45462,82069
45463,82020
45464,81805
45465,81791
45466,81063
45467,81345
45468,81661
45469,80953
45470,81157
45471,80844
45472,81083
45473,80337
45474,80688
45475,80197
45476,80583
45477,80490
45478,80182
45479,79887
45480,79149
45481,79501
45482,79399
45483,79412
45484,79198
45485,78978
45486,79229
45487,79389
45488,79265
45489,79034
45490,79011
45491,79449
45492,78962
45493,78759
45494,79515
45495,79481
45496,79261
45497,78954
45498,78561
45499,78885
45500,78755
45501,78722
45502,78615
45503,78360
45504,78171
45505,78550
45506,78410
45507,78313
45508,78217
45509,78153
45510,77870
45511,77678
45512,77658
45513,77467
45514,77015
45515,77117
45516,77103
45517,76986
45518,76763
45519,76856
45520,77047
45521,76816
45522,76421
45523,76582
45524,75824
45525,75752
45526,75813
45527,75918
45528,75901
45529,75659
45530,75597
45531,75197
45532,75495
45533,75639
45534,75578
45535,75612
45536,75522
45537,75202
45538,75024
45539,75376
45540,75442
45541,75139
45542,75228
45543,75085
45544,74950
45545,74627
45546,74370
45547,74156
45548,74375
45549,74697
45550,75131
45551,74959
45552,75030
45553,74957
45554,74614
45555,74954
45556,74584
45557,74514
45558,74670
45559,74476
45560,73307
45561,73668
45562,73992
45563,73586
45564,73276
45565,73602
45566,73880
45567,73849
45568,73666
45569,73509
45570,73359
45571,73560
45572,73181
45573,72870
45574,73267
45575,73154
45576,72903
45577,72782
45578,73055
45579,72574
45580,72299
45581,72340
45582,72463
45583,72494
45584,72269
45585,72215
45586,72153
45587,71960
45588,71380
45589,71697
45590,71639
45591,71977
45592,72089
45593,71588
45594,71941
45595,71645
45596,71334
45597,71578
45598,71499
45599,70917
45600,71054
45601,70619
45602,70883
45603,70131
45604,70443
45605,70801
45606,70163
45607,70259
45608,69963
45609,70059
45610,69749
45611,69613
45612,69343
45613,69204
45614,69616
45615,69803
45616,69736
45617,69435
45618,69280
45619,68865
45620,69190
45621,68674
45622,68804
45623,68831
45624,68761
45625,68263
45626,68425
45627,68450
45628,68228
45629,68264
45630,67654
45631,67932
45632,67472
45633,67759
45634,67212
45635,67166
45636,67028
45637,66730
45638,67142
45639,67057
45640,67118
45641,66832
45642,66934
45643,66730
45644,66601
45645,66741
45646,66843
45647,66451
45648,66717
45649,66666
45650,66623
45651,66588
45652,65320
45653,65657
45654,65713
45655,65967
45656,66348
45657,66182
45658,66481
45659,66561
45660,66421
45661,66678
45662,66304
45663,66261
45664,65909
45665,66128
45666,66254
45667,65540
45668,65750
45669,65810
45670,65535
45671,65531
45672,65545
45673,65274
45674,65645
45675,65271
45676,65154
45677,65208
45678,65128
45679,64950
45680,64881
45681,64857
45682,64646
45683,64848
45684,64119
45685,64273
45686,64292
45687,64197
45688,64167
45689,63988
45690,63828
45691,64082
45692,63506
45693,63335
45694,63076
45695,63454
45696,63242
45697,63338
45698,63189
45699,64194
45700,63912
45701,63789
45702,63297
45703,63470
45704,62994
45705,63354
45706,63013
45707,63097
45708,62442
45709,62660
45710,62457
45711,62798
45712,62872
45713,62800
45714,62581
45715,62332
45716,62037
45717,62406
45718,62820
45719,62751
45720,63024
45721,62732
45722,62815
45723,62814
45724,62894
45725,62798
45726,62716
45727,62620
45728,62823
45729,62396
45730,62479
45731,62239
45732,62324
45733,61985
45734,62010
45735,61685
45736,61275
45737,61236
45738,61396
45739,60582
45740,60416
45741,59805
45742,59786
45743,59975
45744,59976
45745,60193
45746,60188
45747,60405
45748,60388
45749,60168
45750,60002
45751,60152
45752,59023
45753,59135
45754,59117
45755,59543
45756,59581
45757,59887
45758,59450
45759,60058
45760,60295
45761,60269
45762,60016
45763,60102
45764,59768
45765,60178
45766,60314
45767,60148
45768,59990
45769,60004
45770,59804
45771,59644
45772,59934
45773,60238
45774,60076
45775,59720
45776,59014
45777,59165
45778,59490
45779,59497
45780,58878
45781,58413
45782,58641
45783,58199
45784,57894
45785,57650
45786,57769
45787,57799
45788,56804
45789,56865
45790,56071
45791,56306
45792,56205
45793,56140
45794,55751
45795,55578
45796,55391
45797,55357
45798,55059
45799,54847
45800,54994
45801,55223
45802,55514
45803,54467
45804,54708
45805,54689
45806,54616
45807,54645
45808,54451
45809,53876
45810,53523
45811,53651
45812,53535
45813,53380
45814,53141
45815,53151
45816,53088
45817,53011
45818,52590
45819,53319
45820,53381
45821,52607
45822,51928
45823,51961
45824,52296
45825,52434
45826,53012
45827,52547
45828,53223
45829,53329
45830,53296
45831,52676
45832,53058
45833,53205
45834,52772
45835,54066
45836,54085
45837,54053
45838,54158
45839,53380
45840,53468
45841,53199
45842,53640
45843,53854
45844,54341
45845,54764
45846,54925
45847,54648
45848,54495
45849,55109
45850,54886
45851,55601
45852,55546
45853,56104
45854,56617
45855,56567
45856,57367
45857,57614
45858,57653
45859,58178
45860,58969
45861,59116
45862,60239
45863,60417
45864,60684
45865,61364
45866,61543
45867,61709
45868,60755
45869,60298
45870,60282
45871,59979
45872,59498
45873,59614
45874,59476
45875,59738
45876,59200
45877,59680
45878,59738
45879,59604
45880,59070
45881,59225
45882,57883
45883,58173
45884,58354
45885,58272
45886,57979
45887,57524
45888,57863
45889,57824
45890,56974
45891,57327
45892,57413
45893,57464
45894,57105
45895,56470
45896,56362
45897,56369
45898,56020
45899,56346
45900,55907
45901,56084
45902,56062
45903,55779
45904,55696
45905,55691
45906,55373
45907,55369
45908,55497
45909,54959
45910,54502
45911,54879
45912,55198
45913,55476
45914,55629
45915,55969
45916,55652
45917,55756
45918,55621
45919,55888
45920,55757
45921,55931
45922,56019
45923,55725
45924,55634
45925,55708
45926,55832
45927,55994
45928,55757
45929,55848
45930,55868
45931,55750
45932,55777
45933,55489
45934,55598
45935,55759
45936,55297
45937,55166
45938,54895
45939,54753
45940,54708
45941,54543
45942,54367
45943,54030
45944,54194
45945,54187
45946,53968
45947,53671
45948,53503
45949,53231
45950,53363
45951,53239
45952,53159
45953,53142
45954,53098
45955,53010
45956,52907
45957,52967
45958,52689
45959,52455
45960,52445
45961,52278
45962,52097
45963,51980
45964,51758
45965,51575
45966,51338
45967,51154
45968,51080
45969,50878
45970,50836
45971,50658
45972,50643
45973,50418
45974,50420
45975,50082
45976,49956
45977,49853
45978,49844
45979,49722
45980,49691
45981,49601
45982,49307
45983,49285
45984,49041
45985,48856
45986,48843
45987,49135
45988,49038
45989,48967
45990,48851
45991,49033
45992,49206
45993,49239
45994,49341
45995,49238
45996,49188
45997,49229
45998,48719
45999,48801
46000,49009
46001,48915
46002,49138
46003,49181
46004,49204
46005,49151
46006,49165
46007,49174
46008,49174
46009,49153
46010,49193
46011,49356
46012,49353
46013,49256
46014,49239
46015,49315
46016,49306
46017,49324
46018,49457
46019,49498
46020,49524
46021,49617
46022,49558
46023,49886
46024,49850
46025,50064
46026,50157
46027,50108
46028,50122
46029,50117
46030,50166
46031,50159
46032,50338
46033,50406
46034,50343
46035,50361
46036,50277
46037,50352
46038,50460
46039,50356
46040,50451
46041,50536
46042,50453
46043,50492
46044,50562
46045,50505
46046,50472
46047,50415
46048,50522
46049,50535
46050,50503
46051,50401
46052,50547
46053,50357
46054,50456
46055,50951
46056,50953
46057,51072
46058,51009
46059,51006
46060,50913
46061,51176
46062,51056
46063,51009
46064,50870
46065,51196
46066,51001
46067,51050
46068,51261
46069,51106
46070,51318
46071,51209
46072,51213
46073,51183
46074,51050
46075,51242
46076,51414
46077,51524
46078,51324
46079,51598
46080,51471
46081,51437
46082,51302
46083,51321
46084,50948
46085,51125
46086,51126
46087,51060
46088,51136
46089,51014
46090,51079
46091,51063
46092,51081
46093,50843
46094,51120
46095,51102
46096,51101
46097,51194
46098,51119
46099,50923
46100,50990
46101,51457
46102,50799
46103,50693
46104,50905
46105,51610
46106,51821
46107,51819
46108,52257
46109,52419
46110,52419
46111,52389
46112,52646
46113,52587
46114,52792
46115,52696
46116,52936
46117,52972
46118,53278
46119,53253
46120,53002
46121,53362
46122,53660
46123,53803
46124,53764
46125,54069
46126,53954
46127,54173
46128,54239
46129,54484
46130,54545
46131,54853
46132,55021
46133,54929
46134,55090
46135,55230
46136,55328
46137,55543
46138,55448
46139,55531
46140,55739
46141,55791
46142,55804
46143,55831
46144,55955
46145,56039
46146,55523
46147,55495
46148,55730
46149,56209
46150,56537
46151,56468
46152,56391
46153,56783
46154,56628
46155,56921
46156,56962
46157,57027
46158,56981
46159,56822
46160,57110
46161,57250
46162,57401
46163,57209
46164,57331
46165,57542
46166,57712
46167,57724
46168,57822
46169,57899
46170,57920
46171,57910
46172,58070
46173,58191
46174,58285
46175,58200
46176,58247
46177,58190
46178,58309
46179,58205
46180,58197
46181,58073
46182,58183
46183,58108
46184,58057
46185,58005
46186,58177
46187,58105
46188,58165
46189,58198
46190,58187
46191,58257
46192,58207
46193,58058
46194,58253
46195,58361
46196,58188
46197,58300
46198,58479
46199,58469
46200,58560
46201,58532
46202,58490
46203,58476
46204,58462
46205,58663
46206,57562
46207,57851
46208,58366
46209,58728
46210,58802
46211,58720
46212,58698
46213,58643
46214,58742
46215,58804
46216,58802
46217,58889
46218,58732
46219,58675
46220,58556
46221,58644
46222,58417
46223,58654
46224,58594
46225,58660
46226,58457
46227,58594
46228,58630
46229,58764
46230,58765
46231,58841
46232,58785
46233,58768
46234,58904
46235,58998
46236,58813
46237,58848
46238,58887
46239,58816
46240,58956
46241,58947
46242,58883
46243,58896
46244,58851
46245,58896
46246,59030
46247,58842
46248,58536
46249,58733
46250,58613
46251,58722
46252,58900
46253,58988
46254,58987
46255,59037
46256,58994
46257,59104
46258,59169
46259,59206
46260,59188
46261,58813
46262,58958
46263,58978
46264,58900
46265,58830
46266,58806
46267,58569
46268,58871
46269,58722
46270,58668
46271,58534
46272,58656
46273,58501
46274,57789
46275,57985
46276,58087
46277,58141
46278,58225
46279,58100
46280,57972
46281,57633
46282,57728
46283,57391
46284,57489
46285,57501
46286,57439
46287,57159
46288,57031
46289,56930
46290,57020
46291,57049
46292,56959
46293,56758
46294,56784
46295,56581
46296,56917
46297,56882
46298,56711
46299,56699
46300,56677
46301,56391
46302,56265
46303,56073
46304,55876
46305,55675
46306,55411
46307,55407
46308,55273
46309,54836
46310,54910
46311,54441
46312,54213
46313,53457
46314,53159
46315,53092
46316,52955
46317,52844
46318,52259
46319,51961
46320,51965
46321,51665
46322,51427
46323,51138
46324,50978
46325,50617
46326,50693
46327,50467
46328,50140
46329,50478
46330,50167
46331,49396
46332,49635
46333,49427
46334,49345
46335,48997
46336,48784
46337,48779
46338,48431
46339,47965
46340,48081
46341,47936
46342,47414
46343,46659
46344,46170
46345,45727
46346,45205
46347,44343
46348,43913
46349,43610
46350,42490
46351,41947
46352,42020
46353,41896
46354,41242
46355,40545
46356,40051
46357,39646
46358,39108
46359,38629
46360,38358
46361,38038
46362,37565
46363,37315
46364,37079
46365,36732
46366,36312
46367,35709
46368,35348
46369,35012
46370,34598
46371,34277
46372,34064
46373,33734
46374,33432
46375,33052
46376,32835
46377,32793
46378,32733
46379,33128
46380,32967
46381,32325
46382,31957
46383,31771
46384,31522
46385,31158
46386,30944
46387,30662
46388,30432
46389,30158
46390,29902
46391,29347
46392,29120
46393,29097
46394,28804
46395,28456
46396,28065
46397,27616
46398,27094
46399,26583
46400,26309
46401,25980
46402,23873
46403,23728
46404,23802
46405,23625
46406,23244
46407,22954
46408,22492
46409,22242
46410,21778
46411,21348
46412,21042
46413,20842
46414,20393
46415,20020
46416,19941
46417,19478
46418,19036
46419,18600
46420,18248
46421,18106
46422,17731
46423,17777
46424,17818
46425,17975
46426,17947
46427,18022
46428,17994
46429,18754
46430,18690
46431,18820
46432,18963
46433,18954
46434,18889
46435,18972
46436,18963
46437,19195
