Packet Number,Ingress Prossessing Duration
46017,9103
46018,8835
46019,11308
46020,14516
46021,9181
46022,3264
46023,6843
46024,3249
46025,3294
46026,3354
46027,3280
46028,3292
46029,6378
46030,3212
46031,3225
46032,5453
46033,6861
46034,8585
46035,11500
46036,14915
46037,3415
46038,3333
46039,3254
46040,6902
46041,3318
46042,3330
46043,5505
46044,8666
46045,3321
46046,3250
46047,6386
46048,6372
46049,6244
46050,8985
46051,13799
46052,13617
46053,3300
46054,3288
46055,3218
46056,3499
46057,5223
46058,3328
46059,6569
46060,3276
46061,3463
46062,6588
46063,6877
46064,5738
46065,8512
46066,11898
46067,3299
46068,3340
46069,3294
46070,3283
46071,3386
46072,3427
46073,3449
46074,6954
46075,9671
46076,13710
46077,6585
46078,9057
46079,10658
46080,13109
46081,11961
46082,10583
46083,4772
46084,3292
46085,6849
46086,6970
46087,7073
46088,5757
46089,5442
46090,10898
46091,4016
46092,3314
46093,3336
46094,3388
46095,5783
46096,8872
46097,8766
46098,3358
46099,6509
46100,9426
46101,5216
46102,3343
46103,3462
46104,3321
46105,3303
46106,3335
46107,7045
46108,8755
46109,11437
46110,6215
46111,9052
46112,9416
46113,11561
46114,14668
46115,5521
46116,7879
46117,3420
46118,6815
46119,3365
46120,3331
46121,3327
46122,3532
46123,3413
46124,4091
46125,6128
46126,6357
46127,3659
46128,6780
46129,9349
46130,3311
46131,7231
46132,4091
46133,3391
46134,3375
46135,3372
46136,3304
46137,3423
46138,3272
46139,3307
46140,5329
46141,3270
46142,3413
46143,3285
46144,6602
46145,5665
46146,3315
46147,3262
46148,3284
46149,3272
46150,6852
46151,3281
46152,3374
46153,7019
46154,7062
46155,7166
46156,7062
46157,6295
46158,9264
46159,8661
46160,4934
46161,3289
46162,3295
46163,5851
46164,5504
46165,3535
46166,8218
46167,3244
46168,3319
46169,3312
46170,3351
46171,3347
46172,3417
46173,6080
46174,3293
46175,5091
46176,3223
46177,3552
46178,6731
46179,9369
46180,9829
46181,7862
46182,7182
46183,3355
46184,7165
46185,3485
46186,3434
46187,3281
46188,3337
46189,3236
46190,6285
46191,3162
46192,3267
46193,3194
46194,3294
46195,6026
46196,9097
46197,4153
46198,3253
46199,3351
46200,3384
46201,3358
46202,3371
46203,3410
46204,3313
46205,3337
46206,3236
46207,5097
46208,3272
46209,3258
46210,5906
46211,3374
46212,6583
46213,9087
46214,3431
46215,3382
46216,3294
46217,3309
46218,6835
46219,8923
46220,3245
46221,6725
46222,7429
46223,8302
46224,3215
46225,3291
46226,5400
46227,9405
46228,11957
46229,14706
46230,12692
46231,7140
46232,7113
46233,3267
46234,6803
46235,4173
46236,3319
46237,3399
46238,3363
46239,3403
46240,6528
46241,6114
46242,4097
46243,3283
46244,3289
46245,3362
46246,6241
46247,6563
46248,9148
46249,3376
46250,3461
46251,5227
46252,11687
46253,14117
46254,3344
46255,3919
46256,8751
46257,7460
46258,4856
46259,3294
46260,3260
46261,3369
46262,6210
46263,5372
46264,3279
46265,3515
46266,3285
46267,3301
46268,3407
46269,3455
46270,3583
46271,5901
46272,5399
46273,6775
46274,3380
46275,4528
46276,7954
46277,6218
46278,6208
46279,3266
46280,3436
46281,3341
46282,3315
46283,3321
46284,3241
46285,3219
46286,3202
46287,3221
46288,5257
46289,3297
46290,3275
46291,3226
46292,3249
46293,3206
46294,3342
46295,7191
46296,7272
46297,3574
46298,3323
46299,7213
46300,3399
46301,6334
46302,10278
46303,3682
46304,6642
46305,3773
46306,6927
46307,5304
46308,8627
46309,11534
46310,11431
46311,3391
46312,5173
46313,3464
46314,3295
46315,3377
46316,3373
46317,6716
46318,6778
46319,3271
46320,6177
46321,9447
46322,8883
46323,12201
46324,3299
46325,3403
46326,6557
46327,9271
46328,8140
46329,9826
46330,12160
46331,3280
46332,3334
46333,3427
46334,3279
46335,3457
46336,5450
46337,5009
46338,3219
46339,3236
46340,3487
46341,7036
46342,10574
46343,13305
46344,16736
46345,17357
46346,5349
46347,4681
46348,6279
46349,9393
46350,8149
46351,10657
46352,11047
46353,11564
46354,14590
46355,3351
46356,6157
46357,9509
46358,12620
46359,15126
46360,15034
46361,3545
46362,7221
46363,3459
46364,4342
46365,5037
46366,8189
46367,10869
46368,12182
46369,9617
46370,3271
46371,7084
46372,7061
46373,7101
46374,3395
46375,4072
46376,6533
46377,3404
46378,3319
46379,5333
46380,11466
46381,3385
46382,3558
46383,3359
46384,6410
46385,6577
46386,9213
46387,10100
46388,9060
46389,3256
46390,3382
46391,6053
46392,3397
46393,6428
46394,6074
46395,8387
46396,7530
46397,3247
46398,3417
46399,6710
46400,7850
46401,10291
46402,13394
46403,13011
46404,6059
46405,6684
46406,3495
46407,3515
46408,4772
46409,3530
46410,4111
46411,6292
46412,3423
46413,5079
46414,4927
46415,7295
46416,7217
46417,10305
46418,11765
46419,3256
46420,3280
46421,3364
46422,6675
46423,9479
46424,8339
46425,3196
46426,4317
46427,3421
46428,3331
46429,4808
46430,6610
46431,9738
46432,9545
46433,5454
46434,3319
46435,3293
46436,7226
46437,7104
46438,3372
46439,6264
46440,3306
46441,3321
46442,3357
46443,5595
46444,7077
46445,7108
46446,9047
46447,8998
46448,12404
46449,15356
46450,18560
46451,21786
46452,19001
46453,11011
46454,4236
46455,7074
46456,3404
46457,5994
46458,3323
46459,3353
46460,4829
46461,3298
46462,3274
46463,3323
46464,3444
46465,6138
46466,9595
46467,12381
46468,3599
46469,3394
46470,3304
46471,7059
46472,3393
46473,5682
46474,3386
46475,3333
46476,3325
46477,3361
46478,3389
46479,5602
46480,8891
46481,4935
46482,7943
46483,10824
46484,4617
46485,3329
46486,3364
46487,3371
46488,3336
46489,3427
46490,3361
46491,3272
46492,3261
46493,3308
46494,3877
46495,7022
46496,10149
46497,12215
46498,15148
46499,6500
46500,3305
46501,3271
46502,3258
46503,3304
46504,3234
46505,3279
46506,3325
46507,7088
46508,9745
46509,3483
46510,6604
46511,6839
46512,8543
46513,11520
46514,12273
46515,16029
46516,10145
46517,3324
46518,3311
46519,7077
46520,7124
46521,7045
46522,3414
46523,3497
46524,3393
46525,5391
46526,7965
46527,6294
46528,3383
46529,3611
46530,6758
46531,9328
46532,12613
46533,15863
46534,4131
46535,3364
46536,3354
46537,3375
46538,7781
46539,3384
46540,6386
46541,3396
46542,3725
46543,7087
46544,9976
46545,12550
46546,8369
46547,10266
46548,9022
46549,10183
46550,3782
46551,3423
46552,3999
46553,3346
46554,3761
46555,6818
46556,9077
46557,5744
46558,9620
46559,10056
46560,12680
46561,12626
46562,15244
46563,15535
46564,9943
46565,3296
46566,3411
46567,5384
46568,3325
46569,3852
46570,7101
46571,4311
46572,7307
46573,10257
46574,9959
46575,13119
46576,13061
46577,15914
46578,15222
46579,3280
46580,3432
46581,3420
46582,6300
46583,7106
46584,7092
46585,6979
46586,9077
46587,3308
46588,7015
46589,7861
46590,8505
46591,11578
46592,14426
46593,17377
46594,15717
46595,18988
46596,4280
46597,7279
46598,4759
46599,3355
46600,3399
46601,4244
46602,5956
46603,3330
46604,3299
46605,3298
46606,6677
46607,9148
46608,6963
46609,7081
46610,10406
46611,9508
46612,3441
46613,3319
46614,3316
46615,7069
46616,3457
46617,3275
46618,3327
46619,3402
46620,3501
46621,4997
46622,6884
46623,3433
46624,6831
46625,10044
46626,3570
46627,3534
46628,3530
46629,3450
46630,3470
46631,3378
46632,6380
46633,3756
46634,3594
46635,3526
46636,5989
46637,9374
46638,12582
46639,7273
46640,10342
46641,13601
46642,16864
46643,3454
46644,3451
46645,3459
46646,5856
46647,5324
46648,5417
46649,7418
46650,7293
46651,3933
46652,6762
46653,10270
46654,13584
46655,18782
46656,24548
46657,13061
46658,14227
46659,19700
46660,9085
46661,3281
46662,7260
46663,9548
46664,8736
46665,11989
46666,4123
46667,3331
46668,7234
46669,3332
46670,6262
46671,8647
46672,4816
46673,6309
46674,9540
46675,9142
46676,3384
46677,6684
46678,3411
46679,3314
46680,5558
46681,3346
46682,3377
46683,4009
46684,7642
46685,3306
46686,6010
46687,8791
46688,8588
46689,3312
46690,6604
46691,3321
46692,6366
46693,5094
46694,3313
46695,3746
46696,3476
46697,3382
46698,6743
46699,3449
46700,3353
46701,5825
46702,4712
46703,7019
46704,3362
46705,3301
46706,3321
46707,3332
46708,3308
46709,3519
46710,3312
46711,3288
46712,3290
46713,6294
46714,3576
46715,3352
46716,3314
46717,3325
46718,3455
46719,3438
46720,4513
46721,3560
46722,3460
46723,8100
46724,5704
46725,7071
46726,3280
46727,3853
46728,7548
46729,10457
46730,7245
46731,7057
46732,7412
46733,9796
46734,3936
46735,3319
46736,3330
46737,3387
46738,3328
46739,3342
46740,6090
46741,3368
46742,3414
46743,3374
46744,3276
46745,6569
46746,3262
46747,5368
46748,3397
46749,6747
46750,6603
46751,9162
46752,7410
46753,9880
46754,12641
46755,15868
46756,18386
46757,3412
46758,3478
46759,3301
46760,3340
46761,3246
46762,3425
46763,5673
46764,3376
46765,3274
46766,3292
46767,3378
46768,5560
46769,7158
46770,4775
46771,5159
46772,3361
46773,4266
46774,3316
46775,3274
46776,3269
46777,3294
46778,3286
46779,3385
46780,6785
46781,6305
46782,3362
46783,6035
46784,8787
46785,10010
46786,3261
46787,3230
46788,3298
46789,3616
46790,3261
46791,3282
46792,6972
46793,3875
46794,3300
46795,6860
46796,3247
46797,3212
46798,3188
46799,3210
46800,5401
46801,4468
46802,7607
46803,3271
46804,3238
46805,7001
46806,8229
46807,15136
46808,13530
46809,3375
46810,3283
46811,5310
46812,3384
46813,3279
46814,3251
46815,3522
46816,6979
46817,3216
46818,5009
46819,5768
46820,7970
46821,3301
46822,3278
46823,4823
46824,3313
46825,6893
46826,5715
46827,8147
46828,3339
46829,3454
46830,3254
46831,3320
46832,3347
46833,3213
46834,3872
46835,3239
46836,3284
46837,3376
46838,3328
46839,3321
46840,3336
46841,3324
46842,6005
46843,3375
46844,3298
46845,3289
46846,6650
46847,3416
46848,3440
46849,6597
46850,7698
46851,6196
46852,3354
46853,3360
46854,3340
46855,3532
46856,3855
46857,6260
46858,3667
46859,3543
46860,4028
46861,8283
46862,8130
46863,10463
46864,8467
46865,11541
46866,5499
46867,7083
46868,7116
46869,9513
46870,9756
46871,5934
46872,3527
46873,5636
46874,3388
46875,6970
46876,6989
46877,13947
46878,3526
46879,6638
46880,9743
46881,9429
46882,12750
46883,15367
46884,3427
46885,6256
46886,8153
46887,3383
46888,3382
46889,3337
46890,3425
46891,3307
46892,3335
46893,3371
46894,3462
46895,5514
46896,3569
46897,3814
46898,6824
46899,12023
46900,13023
46901,3269
46902,6149
46903,3312
46904,3398
46905,3263
46906,3377
46907,3359
46908,3331
46909,3317
46910,3613
46911,5535
46912,8009
46913,3296
46914,6567
46915,5922
46916,3266
46917,3350
46918,3396
46919,3332
46920,6591
46921,3368
46922,3297
46923,3331
46924,3386
46925,3743
46926,5865
46927,10407
46928,15741
46929,14649
46930,12807
46931,3299
46932,3343
46933,3928
46934,3249
46935,3281
46936,3352
46937,3382
46938,7050
46939,3368
46940,7080
46941,4460
46942,6626
46943,9916
46944,12659
46945,8065
46946,3227
46947,3302
46948,3303
46949,3383
46950,7699
46951,11654
46952,18529
46953,5555
46954,3982
46955,3186
46956,3263
46957,3251
46958,3160
46959,3194
46960,3230
46961,3704
46962,5812
46963,3185
46964,3284
46965,3239
46966,3193
46967,3274
46968,5867
46969,5539
46970,3232
46971,7019
46972,3305
46973,3299
46974,3281
46975,3286
46976,3336
46977,5770
46978,5672
46979,5732
46980,3827
46981,5110
46982,3345
46983,3272
46984,3376
46985,3271
46986,5928
46987,3217
46988,3191
46989,3245
46990,3329
46991,3319
46992,5981
46993,3285
46994,3412
46995,3465
46996,5985
46997,5389
46998,3298
46999,3390
47000,3409
47001,3324
47002,6170
47003,8671
47004,3334
47005,3451
47006,6454
47007,5142
47008,3381
47009,7240
47010,3438
47011,3385
47012,7204
47013,3417
47014,3382
47015,3350
47016,7077
47017,6080
47018,8464
47019,10475
47020,14852
47021,17749
47022,12078
47023,14617
47024,3341
47025,3352
47026,3367
47027,3361
47028,3339
47029,3378
47030,3324
47031,3360
47032,3400
47033,3333
47034,3369
47035,3351
47036,6630
47037,7006
47038,6361
47039,3345
47040,3506
47041,3339
47042,3353
47043,11676
47044,3860
47045,3421
47046,3364
47047,3532
47048,3392
47049,6833
47050,3364
47051,3363
47052,5785
47053,5683
47054,5033
47055,3476
47056,6441
47057,9832
47058,8576
47059,3482
47060,3404
47061,6598
47062,3420
47063,3324
47064,6277
47065,4285
47066,3333
47067,3672
47068,5914
47069,3337
47070,3420
47071,4994
47072,3302
47073,3209
47074,3439
47075,3392
47076,6501
47077,3398
47078,3333
47079,6374
47080,6024
47081,4907
47082,6547
47083,12277
47084,9001
47085,3331
47086,7096
47087,5491
47088,8766
47089,3335
47090,3324
47091,7011
47092,10293
47093,12225
47094,4232
47095,3376
47096,6943
47097,3359
47098,3349
47099,6181
47100,4629
47101,5419
47102,3287
47103,3255
47104,3350
47105,3344
47106,6687
47107,3328
47108,3321
47109,3431
47110,7073
47111,7919
47112,8793
47113,4256
47114,3319
47115,3334
47116,5887
47117,6631
47118,3393
47119,6695
47120,3265
47121,3237
47122,3230
47123,3248
47124,3357
47125,3260
47126,3338
47127,3338
47128,5554
47129,7769
47130,4293
47131,7617
47132,10729
47133,7393
47134,3171
47135,3294
47136,3293
47137,6304
47138,6123
47139,3321
47140,3370
47141,3367
47142,3396
47143,4852
47144,7336
47145,10566
47146,3318
47147,6521
47148,6519
47149,3343
47150,3360
47151,3404
47152,3354
47153,3347
47154,3333
47155,7146
47156,7151
47157,3312
47158,3403
47159,7382
47160,14356
47161,16044
47162,18045
47163,14918
47164,19346
47165,17831
47166,20231
47167,22287
47168,21975
47169,3285
47170,3340
47171,3370
47172,3379
47173,3316
47174,3384
47175,3390
47176,3308
47177,4830
47178,5592
47179,3381
47180,3252
47181,6012
47182,8923
47183,9626
47184,3397
47185,3326
47186,3369
47187,3307
47188,7061
47189,3389
47190,3381
47191,5683
47192,5615
47193,5561
47194,3910
47195,3357
47196,4411
47197,3385
47198,5910
47199,3217
47200,3286
47201,5928
47202,7216
47203,12682
47204,3362
47205,3320
47206,3385
47207,3372
47208,3325
47209,3397
47210,3292
47211,6549
47212,6436
47213,5479
47214,3383
47215,3321
47216,3411
47217,4632
47218,7454
47219,3325
47220,3399
47221,3356
47222,3340
47223,5762
47224,7222
47225,10190
47226,12670
47227,12069
47228,3272
47229,6701
47230,3406
47231,3373
47232,7798
47233,3483
47234,6612
47235,4941
47236,7171
47237,6718
47238,10922
47239,10026
47240,3454
47241,3405
47242,3328
47243,3362
47244,3410
47245,3317
47246,6391
47247,9227
47248,3308
47249,3345
47250,3402
47251,3445
47252,3524
47253,6120
47254,3364
47255,3496
47256,7092
47257,8575
47258,9245
47259,11242
47260,9329
47261,12430
47262,14971
47263,17265
47264,3417
47265,3390
47266,3345
47267,5711
47268,3572
47269,6134
47270,3244
47271,3344
47272,3615
47273,6583
47274,7448
47275,9315
47276,12678
47277,15997
47278,12532
47279,3422
47280,3304
47281,3298
47282,3361
47283,6474
47284,3253
47285,6432
47286,3261
47287,5837
47288,8201
47289,7029
47290,10401
47291,13631
47292,16533
47293,10696
47294,3533
47295,3378
47296,3311
47297,3442
47298,6205
47299,7583
47300,10220
47301,9129
47302,7267
47303,7156
47304,10975
47305,3660
47306,7076
47307,8999
47308,11812
47309,12372
47310,14874
47311,18126
47312,20961
47313,18307
47314,3413
47315,3332
47316,3301
47317,3333
47318,3341
47319,3340
47320,6319
47321,3510
47322,3442
47323,6084
47324,7907
47325,4537
47326,4381
47327,7604
47328,3357
47329,3464
47330,3424
47331,3356
47332,3341
47333,7035
47334,9811
47335,12197
47336,15481
47337,3407
47338,3385
47339,6097
47340,7975
47341,4288
47342,7317
47343,7148
47344,3300
47345,3407
47346,3331
47347,5514
47348,5107
47349,5818
47350,3331
47351,6070
47352,3422
47353,3376
47354,3728
47355,6120
47356,6226
47357,9530
47358,9443
47359,5141
47360,3478
47361,6287
47362,8661
47363,9309
47364,3750
47365,6568
47366,6968
47367,7157
47368,3406
47369,3423
47370,5797
47371,5801
47372,8604
47373,7531
47374,7801
47375,3319
47376,7047
47377,3411
47378,3328
47379,7988
47380,9833
47381,10141
47382,12733
47383,7734
47384,7010
47385,9568
47386,9394
47387,3380
47388,6078
47389,5569
47390,7365
47391,7710
47392,6916
47393,3280
47394,3368
47395,3413
47396,3293
47397,4216
47398,3181
47399,6141
47400,3294
47401,3306
47402,7260
47403,3639
47404,6573
47405,9565
47406,3322
47407,4976
47408,3319
47409,3347
47410,6512
47411,3432
47412,3404
47413,3325
47414,6510
47415,5430
47416,3445
47417,5934
47418,3455
47419,3358
47420,5820
47421,3382
47422,3343
47423,6134
47424,4795
47425,5077
47426,3385
47427,6069
47428,5344
47429,8438
47430,3513
47431,3388
47432,3303
47433,3347
47434,5244
47435,7998
47436,3277
47437,5408
47438,5933
47439,5864
47440,4839
47441,3489
47442,6563
47443,6819
47444,10127
47445,3511
47446,7759
47447,3322
47448,6698
47449,7119
47450,7234
47451,6953
47452,7832
47453,3726
47454,6577
47455,9738
47456,10788
47457,13418
47458,7655
47459,7567
47460,6601
47461,3358
47462,3383
47463,3287
47464,3261
47465,3326
47466,3339
47467,3365
47468,5667
47469,7788
47470,12869
47471,14540
47472,15293
47473,15978
47474,15742
47475,10852
47476,3343
47477,3317
47478,3884
47479,3330
47480,7166
47481,3380
47482,3336
47483,3394
47484,3380
47485,6352
47486,9391
47487,12721
47488,12037
47489,6702
47490,6816
47491,5889
47492,3322
47493,3335
47494,5863
47495,6035
47496,3515
47497,3323
47498,3367
47499,3458
47500,5093
47501,8250
47502,3307
47503,6554
47504,5967
47505,3482
47506,3279
47507,3412
47508,3365
47509,6672
47510,6309
47511,3379
47512,3339
47513,3463
47514,7295
47515,3940
47516,3446
47517,6381
47518,5324
47519,12049
47520,13899
47521,13676
47522,3322
47523,3305
47524,3296
47525,4850
47526,5374
47527,8304
47528,12271
47529,7481
47530,7133
47531,9179
47532,5354
47533,5771
47534,4230
47535,3553
47536,6428
47537,5599
47538,4528
47539,7739
47540,3689
47541,3184
47542,3305
47543,6493
47544,9286
47545,10196
47546,3305
47547,5959
47548,7080
47549,3421
47550,3381
47551,5235
47552,7226
47553,9124
47554,11647
47555,13977
47556,17088
47557,13161
47558,3339
47559,3335
47560,3245
47561,3314
47562,3400
47563,6165
47564,3535
47565,3910
47566,3332
47567,5867
47568,9248
47569,12515
47570,12690
47571,15035
47572,6802
47573,3339
47574,6418
47575,4596
47576,3431
47577,3488
47578,6552
47579,5590
47580,9893
47581,15506
47582,18229
47583,21797
47584,20729
47585,23566
47586,20283
47587,11136
47588,5147
47589,3320
47590,3340
47591,6960
47592,4708
47593,7098
47594,3393
47595,7967
47596,6106
47597,7023
47598,7102
47599,3415
47600,3420
47601,6597
47602,8871
47603,11520
47604,14230
47605,13440
47606,8290
47607,3391
47608,3377
47609,3400
47610,3401
47611,3290
47612,3257
47613,6238
47614,3347
47615,4698
47616,7309
47617,9560
47618,12275
47619,15383
47620,18415
47621,13249
47622,3420
47623,6219
47624,5372
47625,7864
47626,7154
47627,3452
47628,3439
47629,3317
47630,3354
47631,3343
47632,6127
47633,8311
47634,7784
47635,10820
47636,9552
47637,3318
47638,3395
47639,6711
47640,5242
47641,3957
47642,3463
47643,3430
47644,3392
47645,3413
47646,3369
47647,6264
47648,9454
47649,12569
47650,11221
47651,3291
47652,3312
47653,3384
47654,3402
47655,3313
47656,3344
47657,3406
47658,3467
47659,7237
47660,3411
47661,7115
47662,3361
47663,3379
47664,3300
47665,6025
47666,4655
47667,7729
47668,4673
47669,6939
47670,9427
47671,7017
47672,4250
47673,3351
47674,3396
47675,3371
47676,10282
47677,3498
47678,3419
47679,3407
47680,3476
47681,3351
47682,5914
47683,9080
47684,7512
47685,10451
47686,6893
47687,3318
47688,3517
47689,3414
47690,6628
47691,9769
47692,3403
47693,7089
47694,8986
47695,3351
47696,3295
47697,3421
47698,6250
47699,5913
47700,5708
47701,8700
47702,5215
47703,3251
47704,3399
47705,3400
47706,3413
47707,6279
47708,3404
47709,3387
47710,3427
47711,3336
47712,3382
47713,6208
47714,7988
47715,10475
47716,11700
47717,3348
47718,3312
47719,3450
47720,3427
47721,3327
47722,6047
47723,3409
47724,3474
47725,3429
47726,6481
47727,9232
47728,9606
47729,12091
47730,3493
47731,3418
47732,3459
47733,3345
47734,7087
47735,9331
47736,7065
47737,9572
47738,3302
47739,3318
47740,7162
47741,7082
47742,3409
47743,3490
47744,11510
47745,4292
47746,7620
47747,10934
47748,10231
47749,10327
47750,4833
47751,4077
47752,3359
47753,3300
47754,3430
47755,3380
47756,3379
47757,5921
47758,3489
47759,3414
47760,5281
47761,10018
47762,4549
47763,7753
47764,7934
47765,4849
47766,3393
47767,3261
47768,3244
47769,7104
47770,3779
47771,3479
47772,6432
47773,9685
47774,3406
47775,3892
47776,3857
47777,3344
47778,6634
47779,3243
47780,5560
47781,3318
47782,3330
47783,3328
47784,3210
47785,3441
47786,3904
47787,5558
47788,7950
47789,3437
47790,3448
47791,3205
47792,6323
47793,9502
47794,9657
47795,11841
47796,7106
47797,3375
47798,3349
47799,5746
47800,3442
47801,3350
47802,3277
47803,6258
47804,7167
47805,3375
47806,7092
47807,3404
47808,6554
47809,3550
47810,6567
47811,9558
47812,10199
47813,12671
47814,9180
47815,8072
47816,9614
47817,9415
47818,5693
47819,7140
47820,5624
47821,3744
47822,3259
47823,6077
47824,3433
47825,3396
47826,6542
47827,9564
47828,8558
47829,7523
47830,7335
47831,10627
47832,3248
47833,3249
47834,3326
47835,3403
47836,3405
47837,3391
47838,3400
47839,7106
47840,3429
47841,6338
47842,6633
47843,8249
47844,11396
47845,12030
47846,15004
47847,6749
47848,3349
47849,6520
47850,3320
47851,3377
47852,3394
47853,3438
47854,3483
47855,3404
47856,3419
47857,6159
47858,3354
47859,6150
47860,9295
47861,12454
47862,8419
47863,6158
47864,5107
47865,3283
47866,3350
47867,3471
47868,6894
47869,3423
47870,3483
47871,3473
47872,3366
47873,6552
47874,9215
47875,12492
47876,15160
47877,13975
47878,7198
47879,3415
47880,3355
47881,7148
47882,7110
47883,5242
47884,7098
47885,7103
47886,3435
47887,3339
47888,7152
47889,8521
47890,3395
47891,5733
47892,8650
47893,4644
47894,7392
47895,10508
47896,12626
47897,14618
47898,3325
47899,3327
47900,5515
47901,3373
47902,3386
47903,3380
47904,3375
47905,3424
47906,6338
47907,9639
47908,12813
47909,16002
47910,10985
47911,12523
47912,14468
47913,3409
47914,3395
47915,6261
47916,11408
47917,3384
47918,4898
47919,8005
47920,5989
47921,5603
47922,10946
47923,13753
47924,15583
47925,20262
47926,14893
47927,18172
47928,23563
47929,5517
47930,3219
47931,5720
47932,3226
47933,3371
47934,3359
47935,3374
47936,3385
47937,6027
47938,9263
47939,9158
47940,8438
47941,11367
47942,6857
47943,4933
47944,3416
47945,4597
47946,3397
47947,3418
47948,3394
47949,6986
47950,9777
47951,3335
47952,7254
47953,3278
47954,7003
47955,3328
47956,6288
47957,11823
47958,13593
47959,16530
47960,15345
47961,15372
47962,7188
47963,3314
47964,3286
47965,3274
47966,7043
47967,3370
47968,3372
47969,3331
47970,3406
47971,3377
47972,3469
47973,6784
47974,5632
47975,9008
47976,7315
47977,6248
47978,3277
47979,3506
47980,3296
47981,3350
47982,3493
47983,4490
47984,9492
47985,11164
47986,3360
47987,3278
47988,3465
47989,5505
47990,8484
47991,3300
47992,6045
47993,3289
47994,6251
47995,3296
47996,6327
47997,3257
47998,3350
47999,3524
48000,3324
48001,3281
48002,3265
48003,3333
48004,5260
48005,6742
48006,9494
48007,10828
48008,13823
48009,3351
48010,3554
48011,6813
48012,7021
48013,3304
48014,3255
48015,3320
48016,3350
48017,3285
48018,3585
48019,6934
48020,5318
48021,5107
48022,3302
48023,5245
48024,6875
48025,3402
48026,6697
48027,11124
48028,12652
48029,3379
48030,7032
48031,7166
48032,3264
48033,3274
48034,3279
48035,7076
48036,3348
48037,4731
48038,3367
48039,3289
48040,3285
48041,6318
48042,6088
48043,9126
48044,3477
48045,3407
48046,3323
48047,3362
48048,3355
48049,3302
48050,3271
48051,3346
48052,3402
48053,3289
48054,3326
48055,3310
48056,6054
48057,6286
48058,3871
48059,7363
48060,5499
48061,5397
48062,8414
48063,3311
48064,3340
48065,3253
48066,3441
48067,3398
48068,3469
48069,6485
48070,7143
48071,5259
48072,4540
48073,3254
48074,3412
48075,3262
48076,3218
48077,3199
48078,3281
48079,3547
48080,3284
48081,3330
48082,3291
48083,3266
48084,3233
48085,6375
48086,9535
48087,3285
48088,3263
48089,6535
48090,3223
48091,3161
48092,3162
48093,3502
48094,3396
48095,6923
48096,9507
48097,7133
48098,6903
48099,9869
48100,3366
48101,3406
48102,5545
48103,3365
48104,3261
48105,6467
48106,5341
48107,10454
48108,11183
48109,13914
48110,16935
48111,10147
48112,7009
48113,3391
48114,3382
48115,6651
48116,3396
48117,3376
48118,3321
48119,6501
48120,3298
48121,6244
48122,3348
48123,3289
48124,3270
48125,6090
48126,6066
48127,3267
48128,3363
48129,3261
48130,6946
48131,9476
48132,3389
48133,3357
48134,3377
48135,6716
48136,9868
48137,4233
48138,3345
48139,3302
48140,6421
48141,7705
48142,3217
48143,3355
48144,3383
48145,6123
48146,3270
48147,3660
48148,3260
48149,3353
48150,6561
48151,6155
48152,3951
48153,3412
48154,6555
48155,3267
48156,5742
48157,3269
48158,3259
48159,3245
48160,3404
48161,5091
48162,3394
48163,4644
48164,6294
48165,5051
48166,5283
48167,3872
48168,7233
48169,4348
48170,3281
48171,7642
48172,3430
48173,6648
48174,6969
48175,6927
48176,9202
48177,3284
48178,3419
48179,3404
48180,6126
48181,7062
48182,5423
48183,6172
48184,9030
48185,11561
48186,7191
48187,6702
48188,3368
48189,3339
48190,3288
48191,6025
48192,3367
48193,3398
48194,3378
48195,3324
48196,6144
48197,3409
48198,6328
48199,9118
48200,11503
48201,3327
48202,3289
48203,7017
48204,3337
48205,3303
48206,3281
48207,6109
48208,3352
48209,3453
48210,3415
48211,6773
48212,3324
48213,3445
48214,5614
48215,6392
48216,7716
48217,3347
48218,3394
48219,3341
48220,3359
48221,6615
48222,3301
48223,3489
48224,3402
48225,3438
48226,3332
48227,6051
48228,5379
48229,5932
48230,4659
48231,3200
48232,3318
48233,3349
48234,6747
48235,3424
48236,6779
48237,3290
48238,3221
48239,11759
48240,11852
48241,11622
48242,3455
48243,4269
48244,10886
48245,5987
48246,9335
48247,4368
48248,7046
48249,9788
48250,3356
48251,3289
48252,6037
48253,5549
48254,6996
48255,9001
48256,3310
48257,3209
48258,3229
48259,3323
48260,3227
48261,5785
48262,8678
48263,9369
48264,8597
48265,3326
48266,3237
48267,3249
48268,6527
48269,9217
48270,11769
48271,11824
48272,14524
48273,5539
48274,6794
48275,3335
48276,3215
48277,3167
48278,5200
48279,6492
48280,5378
48281,3345
48282,3324
48283,3242
48284,3217
48285,4009
48286,6296
48287,6676
48288,9229
48289,3307
48290,3291
48291,3232
48292,3386
48293,5471
48294,5868
48295,3257
48296,3280
48297,3304
48298,3254
48299,6025
48300,3165
48301,3204
48302,6265
48303,3183
48304,3170
48305,3483
48306,3404
48307,6747
48308,5165
48309,5446
48310,3374
48311,10324
48312,7321
48313,7020
48314,7189
48315,6048
48316,6843
48317,7931
48318,7862
48319,11116
48320,14222
48321,3228
48322,3289
48323,3222
48324,7082
48325,3269
48326,6472
48327,9794
48328,8691
48329,4839
48330,3333
48331,3179
48332,3264
48333,3256
48334,4364
48335,3217
48336,6270
48337,3263
48338,3210
48339,5944
48340,3280
48341,5784
48342,3206
48343,3262
48344,3303
48345,7933
48346,6991
