Packet Number,Ingress Prossessing Duration
19192,7588
19193,4054
19194,7330
19195,4190
19196,4177
19197,4257
19198,5383
19199,7430
19200,7221
19201,4077
19202,4048
19203,4184
19204,4333
19205,4239
19206,6284
19207,11894
19208,6818
19209,4663
19210,4151
19211,4226
19212,4167
19213,4174
19214,4121
19215,4148
19216,7298
19217,4265
19218,7707
19219,4327
19220,4267
19221,4381
19222,5002
19223,5204
19224,4345
19225,4228
19226,7178
19227,8674
19228,4192
19229,5118
19230,7490
19231,4125
19232,4153
19233,7303
19234,7737
19235,7378
19236,4262
19237,4447
19238,4422
19239,6452
19240,5697
19241,4739
19242,4213
19243,4195
19244,6764
19245,4257
19246,7299
19247,4603
19248,4193
19249,4155
19250,4072
19251,4249
19252,4274
19253,4289
19254,4227
19255,7673
19256,4485
19257,4271
19258,7560
19259,7712
19260,4281
19261,4245
19262,4309
19263,4053
19264,4216
19265,5481
19266,7140
19267,4118
19268,4156
19269,4389
19270,4208
19271,4249
19272,4144
19273,3972
19274,4271
19275,7565
19276,4194
19277,4148
19278,4271
19279,11666
19280,15655
19281,7525
19282,4157
19283,5059
19284,4321
19285,4135
19286,7320
19287,7606
19288,4154
19289,4659
19290,8379
19291,8667
19292,4138
19293,4095
19294,7420
19295,4073
19296,7373
19297,4248
19298,4153
19299,11150
19300,4155
19301,6441
19302,4793
19303,4231
19304,4121
19305,11207
19306,4198
19307,4143
19308,4094
19309,4073
19310,4003
19311,7803
19312,4143
19313,4195
19314,4048
19315,4165
19316,4304
19317,4553
19318,4211
19319,4173
19320,8334
19321,6383
19322,4725
19323,6436
19324,6547
19325,4813
19326,4032
19327,4150
19328,7312
19329,4069
19330,9110
19331,10488
19332,4152
19333,4266
19334,4169
19335,4165
19336,4270
19337,4269
19338,4245
19339,4219
19340,4408
19341,4074
19342,7568
19343,4163
19344,4288
19345,4219
19346,4281
19347,7500
19348,4301
19349,4478
19350,4239
19351,4280
19352,4297
19353,4287
19354,4341
19355,7775
19356,4307
19357,4189
19358,7722
19359,4201
19360,4864
19361,4191
19362,8155
19363,7496
19364,11003
19365,4249
19366,4706
19367,4280
19368,4280
19369,7480
19370,4357
19371,4248
19372,4248
19373,7574
19374,7490
19375,5722
19376,4364
19377,4282
19378,6605
19379,9067
19380,4138
19381,4266
19382,7474
19383,4039
19384,4106
19385,9125
19386,7570
19387,4158
19388,4448
19389,4241
19390,4371
19391,4426
19392,5013
19393,4262
19394,7464
19395,4275
19396,6733
19397,6835
19398,4454
19399,4354
19400,4241
19401,11886
19402,6603
19403,7243
19404,8245
19405,4277
19406,4319
19407,4439
19408,4162
19409,8509
19410,4193
19411,4312
19412,4297
19413,4124
19414,4344
19415,4300
19416,4701
19417,7646
19418,4176
19419,4271
19420,4191
19421,4948
19422,8831
19423,4245
19424,4050
19425,4199
19426,7436
19427,11441
19428,11446
19429,4719
19430,4415
19431,8688
19432,12243
19433,16839
19434,4055
19435,4312
19436,4315
19437,7393
19438,11508
19439,18758
19440,7287
19441,6363
19442,7064
19443,10318
19444,17232
19445,23837
19446,6350
19447,6660
19448,7990
19449,15186
19450,19222
19451,4060
19452,6613
19453,4285
19454,4672
19455,8689
19456,4335
19457,7383
19458,7635
19459,6506
19460,4368
19461,4000
19462,3983
19463,7252
19464,4326
19465,7256
19466,4087
19467,4106
19468,4148
19469,4288
19470,4184
19471,6407
19472,7534
19473,6048
19474,7322
19475,4143
19476,4137
19477,4210
19478,4125
19479,8172
19480,12208
19481,4280
19482,4185
19483,4311
19484,7326
19485,7573
19486,11166
19487,4073
19488,4194
19489,4310
19490,4153
19491,4164
19492,8191
19493,7546
19494,5216
19495,4401
19496,7639
19497,11701
19498,12005
19499,4303
19500,6781
19501,4149
19502,4170
19503,4367
19504,7773
19505,7409
19506,4197
19507,4281
19508,7508
19509,8649
19510,4238
19511,4127
19512,6022
19513,8625
19514,13674
19515,20743
19516,17082
19517,4529
19518,6039
19519,5952
19520,12287
19521,9396
19522,13742
19523,6170
19524,4688
19525,6919
19526,13271
19527,15629
19528,16179
19529,7032
19530,6308
19531,7834
19532,12084
19533,16181
19534,16384
19535,7677
19536,4910
19537,4281
19538,11648
19539,7793
19540,10406
19541,4336
19542,4285
19543,7561
19544,4158
19545,8383
19546,11742
19547,4270
19548,4219
19549,7194
19550,11642
19551,15309
19552,4752
19553,8774
19554,12479
19555,20036
19556,20243
19557,4187
19558,4104
19559,8296
19560,6556
19561,6463
19562,7018
19563,4024
19564,8288
19565,4320
19566,7706
19567,6183
19568,11373
19569,15554
19570,4065
19571,4308
19572,6797
19573,13535
19574,5063
19575,9499
19576,4283
19577,6554
19578,7298
19579,4027
19580,7272
19581,7627
19582,7224
19583,4176
19584,7235
19585,7209
19586,4291
19587,4274
19588,8642
19589,7257
19590,4025
19591,4717
19592,4264
19593,4063
19594,4225
19595,6638
19596,4208
19597,3966
19598,6806
19599,10718
19600,4176
19601,4145
19602,4015
19603,3957
19604,8131
19605,11894
19606,9546
19607,4039
19608,4088
19609,4008
19610,4005
19611,8090
19612,15227
19613,18951
19614,9966
19615,10395
19616,14568
19617,14020
19618,4506
19619,12315
19620,4504
19621,7732
19622,10474
19623,4072
19624,4373
19625,4708
19626,4507
19627,4316
19628,6870
19629,4143
19630,7469
19631,4295
19632,6809
19633,4719
19634,4975
19635,4066
19636,4930
19637,5699
19638,7367
19639,6534
19640,7598
19641,4181
19642,7276
19643,6272
19644,4654
19645,5441
19646,4012
19647,11048
19648,4303
19649,4241
19650,6602
19651,6785
19652,5088
19653,9135
19654,4115
19655,5970
19656,6506
19657,4253
19658,4224
19659,4222
19660,12207
19661,6745
19662,7757
19663,4281
19664,7071
19665,18687
19666,6892
19667,4305
19668,4239
19669,4188
19670,4213
19671,6646
19672,13617
19673,4198
19674,4237
19675,7096
19676,5735
19677,7230
19678,6988
19679,6724
19680,4303
19681,5502
19682,5023
19683,6433
19684,7437
19685,4418
19686,4187
19687,4168
19688,8305
19689,4308
19690,4255
19691,4223
19692,8487
19693,7560
19694,7511
19695,4451
19696,4178
19697,4126
19698,4177
19699,8370
19700,4259
19701,4180
19702,4375
19703,4207
19704,6738
19705,14728
19706,4128
19707,6708
19708,6626
19709,8706
19710,6502
19711,4052
19712,4167
19713,4241
19714,7290
19715,5724
19716,4256
19717,4784
19718,4149
19719,4273
19720,4152
19721,7976
19722,4292
19723,4203
19724,4780
19725,4185
19726,7447
19727,14869
19728,7521
19729,4170
19730,4281
19731,4212
19732,7568
19733,4080
19734,4183
19735,7514
19736,7431
19737,4291
19738,4225
19739,4158
19740,4206
19741,4203
19742,4386
19743,7515
19744,4442
19745,4106
19746,4160
19747,4164
19748,4187
19749,4217
19750,4429
19751,4216
19752,4171
19753,4129
19754,4217
19755,4143
19756,6471
19757,10287
19758,7167
19759,4433
19760,7896
19761,7653
19762,4097
19763,7392
19764,4078
19765,4316
19766,6510
19767,6424
19768,4371
19769,4230
19770,4294
19771,4203
19772,4299
19773,4211
19774,4228
19775,4215
19776,4137
19777,7476
19778,4037
19779,7438
19780,7262
19781,6613
19782,7485
19783,4224
19784,4180
19785,6453
19786,6540
19787,6168
19788,6184
19789,5473
19790,7958
19791,4340
19792,4303
19793,4410
19794,5573
19795,4119
19796,4338
19797,6251
19798,4051
19799,4207
19800,4169
19801,7345
19802,4136
19803,4180
19804,4295
19805,7355
19806,4183
19807,4245
19808,7191
19809,4208
19810,7604
19811,4042
19812,4250
19813,7436
19814,6373
19815,4213
19816,4199
19817,7375
19818,4144
19819,4239
19820,6648
19821,6722
19822,5581
19823,4309
19824,4191
19825,4204
19826,4022
19827,4040
19828,7337
19829,4231
19830,4127
19831,7523
19832,4197
19833,4019
19834,4155
19835,7283
19836,6677
19837,11038
19838,4455
19839,4173
19840,4226
19841,4236
19842,7493
19843,4262
19844,4502
19845,4574
19846,4498
19847,4175
19848,6629
19849,5453
19850,4170
19851,4044
19852,4032
19853,4107
19854,4105
19855,4165
19856,4099
19857,4160
19858,4245
19859,4063
19860,7244
19861,4058
19862,4142
19863,4063
19864,8155
19865,4121
19866,6588
19867,6499
19868,4371
19869,4182
19870,4528
19871,4096
19872,4064
19873,7166
19874,4247
19875,7429
19876,4098
19877,5745
19878,5986
19879,3962
19880,4217
19881,4233
19882,4344
19883,4181
19884,4763
19885,5045
19886,4151
19887,7205
19888,5827
19889,6586
19890,6845
19891,10124
19892,4180
19893,4406
19894,8602
19895,4058
19896,4107
19897,4285
19898,4118
19899,4009
19900,4060
19901,4031
19902,7243
19903,3949
19904,4489
19905,4370
19906,4087
19907,4075
19908,4465
19909,4099
19910,5656
19911,4055
19912,4124
19913,4252
19914,4408
19915,4405
19916,4222
19917,6527
19918,4005
19919,4025
19920,6463
19921,7243
19922,4079
19923,4275
19924,7254
19925,4052
19926,4131
19927,4206
19928,7207
19929,7600
19930,4252
19931,4080
19932,4158
19933,6260
19934,4477
19935,5350
19936,6946
19937,4365
19938,4127
19939,3947
19940,7090
19941,4205
19942,4208
19943,7804
19944,4039
19945,4049
19946,4289
19947,7624
19948,4172
19949,4207
19950,7555
19951,11615
19952,4253
19953,4094
19954,4329
19955,5679
19956,9494
19957,9461
19958,4060
19959,4261
19960,4287
19961,4569
19962,11799
19963,11923
19964,4225
19965,4178
19966,4180
19967,6194
19968,8964
19969,15377
19970,4379
19971,4271
19972,4120
19973,4386
19974,4101
19975,4172
19976,4288
19977,4170
19978,4250
19979,4192
19980,4492
19981,4264
19982,4051
19983,4189
19984,7363
19985,4104
19986,4304
19987,4177
19988,4148
19989,7206
19990,4158
19991,4137
19992,9345
19993,4209
19994,6102
19995,6300
19996,5088
19997,4073
19998,4209
19999,4160
20000,6186
20001,6704
20002,4252
20003,4104
20004,4074
20005,4193
20006,4120
20007,4080
20008,4141
20009,7246
20010,4042
20011,4265
20012,6564
20013,8654
20014,4118
20015,6616
20016,5852
20017,4305
20018,4202
20019,5305
20020,4159
20021,4234
20022,4196
20023,4198
20024,6479
20025,6742
20026,6132
20027,4273
20028,4276
20029,4195
20030,4112
20031,4218
20032,7456
20033,4811
20034,4968
20035,4853
20036,4210
20037,7355
20038,6122
20039,6564
20040,6203
20041,5328
20042,4272
20043,4189
20044,7945
20045,8152
20046,4197
20047,8357
20048,7161
20049,8176
20050,4326
20051,7329
20052,4373
20053,4176
20054,4330
20055,4254
20056,4160
20057,4276
20058,4227
20059,4181
20060,6402
20061,12156
20062,6414
20063,11665
20064,4188
20065,7213
20066,4164
20067,4217
20068,7611
20069,4167
20070,4143
20071,4022
20072,7422
20073,4288
20074,4185
20075,7319
20076,4096
20077,4102
20078,6577
20079,7794
20080,4254
20081,4284
20082,7455
20083,4058
20084,4352
20085,4601
20086,4576
20087,4218
20088,4870
20089,4446
20090,4737
20091,5528
20092,4129
20093,4380
20094,4586
20095,8511
20096,4178
20097,4419
20098,4247
20099,4270
20100,6159
20101,6617
20102,6429
20103,6035
20104,4116
20105,4045
20106,4149
20107,10786
20108,11460
20109,6661
20110,4155
20111,7339
20112,4408
20113,7550
20114,4243
20115,4235
20116,6097
20117,5296
20118,4181
20119,4329
20120,4180
20121,4099
20122,6382
20123,5151
20124,4141
20125,4333
20126,7913
20127,12029
20128,4351
20129,8240
20130,4232
20131,4489
20132,4158
20133,4224
20134,4202
20135,4217
20136,4359
20137,4673
20138,4316
20139,4597
20140,4157
20141,4033
20142,7391
20143,7725
20144,7370
20145,7740
20146,7716
20147,4071
20148,4601
20149,5353
20150,4901
20151,4160
20152,4283
20153,4081
20154,4249
20155,4493
20156,4116
20157,4075
20158,4107
20159,5162
20160,4104
20161,7387
20162,7482
20163,7228
20164,4096
20165,4252
20166,4128
20167,4290
20168,4174
20169,4239
20170,4370
20171,4093
20172,10395
20173,4183
20174,4116
20175,4165
20176,9013
20177,7690
20178,5171
20179,5703
20180,4091
20181,4182
20182,4139
20183,7405
20184,4254
20185,4149
20186,4203
20187,4210
20188,4388
20189,7290
20190,7297
20191,7225
20192,4110
20193,4249
20194,4078
20195,4177
20196,4171
20197,4139
20198,4130
20199,7300
20200,4215
20201,7301
20202,4141
20203,4135
20204,7515
20205,10727
20206,4123
20207,4488
20208,5754
20209,4098
20210,4109
20211,4184
20212,4139
20213,4134
20214,4348
20215,4182
20216,4083
20217,4215
20218,11483
20219,15530
20220,4253
20221,4176
20222,4271
20223,6486
20224,6412
20225,6402
20226,4233
20227,4064
20228,4167
20229,4257
20230,4050
20231,3991
20232,7864
20233,7994
20234,12071
20235,4275
20236,5044
20237,5192
20238,4293
20239,7830
20240,11925
20241,7828
20242,4040
20243,3992
20244,8079
20245,7225
20246,11233
20247,7363
20248,4053
20249,8159
20250,11960
20251,7996
20252,6250
20253,7576
20254,4613
20255,4137
20256,4050
20257,4291
20258,4237
20259,6530
20260,5807
20261,4047
20262,4041
20263,4177
20264,4285
20265,4156
20266,4174
20267,4134
20268,11288
20269,4061
20270,7708
20271,4344
20272,5680
20273,4310
20274,8237
20275,5362
20276,4375
20277,4179
20278,4006
20279,7174
20280,7627
20281,11681
20282,4232
20283,4139
20284,4163
20285,8480
20286,12038
20287,7441
20288,4177
20289,5611
20290,4244
20291,8322
20292,11735
20293,4135
20294,4208
20295,4604
20296,7397
20297,4084
20298,8090
20299,4227
20300,8254
20301,7679
20302,4301
20303,4410
20304,4234
20305,4229
20306,4282
20307,7363
20308,4290
20309,4245
20310,4362
20311,8277
20312,8479
20313,4190
20314,4315
20315,4247
20316,4228
20317,4814
20318,5117
20319,4214
20320,4143
20321,4051
20322,4120
20323,4217
20324,4132
20325,4172
20326,4203
20327,4237
20328,4194
20329,4293
20330,4298
20331,4237
20332,4171
20333,10494
20334,10537
20335,14571
20336,21831
20337,4391
20338,4258
20339,4207
20340,4411
20341,7434
20342,7628
20343,4255
20344,4699
20345,9076
20346,12358
20347,13474
20348,17557
20349,4479
20350,4439
20351,4831
20352,5475
20353,9123
20354,4239
20355,5029
20356,4001
20357,8046
20358,11857
20359,11191
20360,4106
20361,5526
20362,9727
20363,12439
20364,16428
20365,17024
20366,7873
20367,4260
20368,7796
20369,11790
20370,11685
20371,9621
20372,6843
20373,6887
20374,4414
20375,4184
20376,4149
20377,4267
20378,4129
20379,7289
20380,7305
20381,7711
20382,7276
20383,4512
20384,6535
20385,6225
20386,6266
20387,5811
20388,4153
20389,4224
20390,4196
20391,7255
20392,7226
20393,4063
20394,7378
20395,4206
20396,4318
20397,4042
20398,4136
20399,4167
20400,4174
20401,6658
20402,6925
20403,6117
20404,3973
20405,4038
20406,4140
20407,4110
20408,4154
20409,6703
20410,13542
20411,15575
20412,4156
20413,4216
20414,4185
20415,4061
20416,4069
20417,8001
20418,4092
20419,4162
20420,4075
20421,6609
20422,4394
20423,12692
20424,20096
20425,6840
20426,6799
20427,5473
20428,5714
20429,4174
20430,4272
20431,4090
20432,4347
20433,6730
20434,4394
20435,7309
20436,4172
20437,4197
20438,4226
20439,4156
20440,5707
20441,4195
20442,4158
20443,8098
20444,6420
20445,4771
20446,8339
20447,4451
20448,4155
20449,8319
20450,4240
20451,4222
20452,4189
20453,6731
20454,4587
20455,4197
20456,12104
20457,6576
20458,6444
20459,4712
20460,7463
20461,4117
20462,4293
20463,4667
20464,8842
20465,5790
20466,4088
20467,4057
20468,4285
20469,4121
20470,7219
20471,4114
20472,4131
20473,3956
20474,4924
20475,4329
20476,4268
20477,7227
20478,6802
20479,4472
20480,4185
20481,4304
20482,7529
20483,5024
20484,5696
20485,4164
20486,5091
20487,4452
20488,4161
20489,4199
20490,7312
20491,4108
20492,4114
20493,6541
20494,9128
20495,7341
20496,4557
20497,4574
20498,4076
20499,4210
20500,4312
20501,4213
20502,4093
20503,4139
20504,4216
20505,4409
20506,4370
20507,7761
20508,4295
20509,4231
20510,4100
20511,4465
20512,4433
20513,4320
20514,4690
20515,7492
20516,4436
20517,4352
20518,4322
20519,4522
20520,4619
20521,4480
20522,4248
20523,4160
20524,4162
20525,7848
20526,11904
20527,6131
20528,12126
20529,5645
20530,4181
20531,4757
20532,4335
20533,8711
20534,6622
20535,6366
20536,4832
20537,4103
20538,4122
20539,4135
20540,4394
20541,4676
20542,8836
20543,4234
20544,7487
20545,7418
20546,4547
20547,5049
20548,9339
20549,8562
20550,4246
20551,4306
20552,7440
20553,7843
20554,7543
20555,4206
20556,4276
20557,4163
20558,5016
20559,4645
20560,5808
20561,9351
20562,5974
20563,4217
20564,4128
20565,4098
20566,4191
20567,4164
20568,4364
20569,6449
20570,4340
20571,4050
20572,4244
20573,4209
20574,4252
20575,4195
20576,4145
20577,4117
20578,8458
20579,12138
20580,4201
20581,4140
20582,4618
20583,8869
20584,9423
20585,7700
20586,4149
20587,4464
20588,4231
20589,4582
20590,8507
20591,7459
20592,8308
20593,4417
20594,4214
20595,8338
20596,4126
20597,4167
20598,8373
20599,4246
20600,4819
20601,4314
20602,7355
20603,11666
20604,15395
20605,4175
20606,4091
20607,7865
20608,11907
20609,9618
20610,4144
20611,4179
20612,4122
20613,4043
20614,4016
20615,4137
20616,4075
20617,4642
20618,4202
20619,4215
20620,7738
20621,4130
20622,7387
20623,4156
20624,8436
20625,4065
20626,6569
20627,10580
20628,4366
20629,4249
20630,4462
20631,4791
20632,4070
20633,4015
20634,6406
20635,7809
20636,4066
20637,4184
20638,4098
20639,4022
20640,4195
20641,4160
20642,4146
20643,4003
20644,7726
20645,4233
20646,4736
20647,4459
20648,4180
20649,4104
20650,7513
20651,4307
20652,4396
20653,7467
20654,4323
20655,4216
20656,4627
20657,12252
20658,4901
20659,6447
20660,8240
20661,4123
20662,4203
20663,4312
20664,7498
20665,7490
20666,4333
20667,7686
20668,4140
20669,4119
20670,7246
20671,4261
20672,4084
20673,4000
20674,7459
20675,4072
20676,4155
20677,4091
20678,7279
20679,4051
20680,4324
20681,4693
20682,4092
20683,4354
20684,4306
20685,3995
20686,4982
20687,7286
20688,6721
20689,4092
20690,4360
20691,4129
20692,8404
20693,8989
20694,9190
20695,4360
20696,7246
20697,4143
20698,8307
20699,12338
20700,12326
20701,4066
20702,6423
20703,6618
20704,6315
20705,4691
20706,8363
20707,4448
20708,6257
20709,4325
20710,4020
20711,4111
20712,4035
20713,4058
20714,4372
20715,7384
20716,7231
20717,4168
20718,4047
20719,4161
20720,7313
20721,4160
20722,4114
20723,7383
20724,4001
20725,4156
20726,4235
20727,7471
20728,7575
20729,10329
20730,4542
20731,4099
20732,4215
20733,7295
20734,4027
20735,8698
20736,4332
20737,4213
20738,4100
20739,4529
20740,7300
20741,11414
20742,4239
20743,10063
20744,4274
20745,6394
20746,6888
20747,18729
20748,7540
20749,4142
20750,4584
20751,4145
20752,7120
20753,3960
20754,7329
20755,4098
20756,8097
20757,4191
20758,5315
20759,4064
20760,4046
20761,6060
20762,4025
20763,7163
20764,8093
20765,4016
20766,4050
20767,4104
20768,4086
20769,4152
20770,4139
20771,4737
20772,4138
20773,7128
20774,4073
20775,4059
20776,8194
20777,8256
20778,4248
20779,4112
20780,4104
20781,4146
20782,4056
20783,8095
20784,4169
20785,4331
20786,4116
20787,4115
20788,7266
20789,10956
20790,4480
20791,4104
20792,4065
20793,4083
20794,4075
20795,4034
20796,4974
20797,4064
20798,4096
20799,4125
20800,4059
20801,4160
20802,4080
20803,7688
20804,11446
20805,13916
20806,11962
20807,15542
20808,4074
20809,4114
20810,4411
20811,8512
20812,15803
20813,16192
20814,10107
20815,7237
20816,19846
20817,31326
20818,37936
20819,44347
20820,4059
20821,8184
20822,4028
20823,8008
20824,8277
20825,4066
20826,7752
20827,11762
20828,4115
20829,8121
20830,5277
20831,4108
20832,7024
20833,9312
20834,6543
20835,7116
20836,11092
20837,10030
20838,4231
20839,11398
20840,15219
20841,4076
20842,7967
20843,4836
20844,7259
20845,7840
20846,4052
20847,7151
20848,9475
20849,5973
20850,4152
20851,4052
20852,4102
20853,4081
20854,11297
20855,11896
20856,4108
20857,4001
20858,7174
20859,4195
20860,4050
20861,11158
20862,7066
20863,6500
20864,10425
20865,6496
20866,10303
20867,12483
20868,4126
20869,4161
20870,4195
20871,8148
20872,8456
20873,12608
20874,4143
20875,4163
20876,4503
20877,4042
20878,8172
20879,4150
20880,8608
20881,4837
20882,12446
20883,20149
20884,24103
20885,12577
20886,8525
20887,7859
20888,7508
20889,11721
20890,15710
20891,4242
20892,4085
20893,3974
20894,8127
20895,7311
20896,4191
20897,7572
20898,4156
20899,7277
20900,8535
20901,4058
20902,4067
20903,4122
20904,4849
20905,4036
20906,7040
20907,4083
20908,4072
20909,4066
20910,4178
20911,4088
20912,4114
20913,4060
20914,4071
20915,4102
20916,6537
20917,6651
20918,12717
20919,16624
20920,17479
20921,4197
20922,4614
20923,7763
20924,4628
20925,5302
20926,12957
20927,4577
20928,4099
20929,4058
20930,4116
20931,4089
20932,7722
20933,10779
20934,4133
20935,4055
20936,4117
20937,6543
20938,7136
20939,11144
20940,4783
20941,4113
20942,6388
20943,6552
20944,6612
20945,4129
20946,6676
20947,8042
20948,4045
20949,4008
20950,11127
20951,4076
20952,11243
20953,6726
20954,7283
20955,8187
20956,4104
20957,7453
20958,4707
20959,7427
20960,3967
20961,4051
20962,4063
20963,3936
20964,4140
20965,4045
20966,4059
20967,4013
20968,4118
20969,4094
20970,5768
20971,4247
20972,4950
20973,4247
20974,4301
20975,8425
20976,4289
20977,4332
20978,4222
20979,7407
20980,7297
20981,4088
20982,4756
20983,4086
20984,7607
20985,4660
20986,8805
20987,8183
20988,4153
20989,4118
20990,4156
20991,7514
20992,14952
20993,14142
20994,6446
20995,6102
20996,7675
20997,12093
20998,19326
20999,23418
21000,6551
21001,5682
21002,4182
21003,11238
21004,4015
21005,7902
21006,4182
21007,4137
21008,4169
21009,4325
21010,4133
21011,4093
21012,7275
21013,4165
21014,4240
21015,4304
21016,4254
21017,4511
21018,4211
21019,4119
21020,4347
21021,7238
21022,4015
21023,7312
21024,4352
21025,5245
21026,4952
21027,4041
21028,4299
21029,7858
21030,4317
21031,4097
21032,4350
21033,7445
21034,7617
21035,4132
21036,7576
21037,4125
21038,4438
21039,4648
21040,8406
21041,4736
21042,4211
21043,4079
21044,4250
21045,4198
21046,4254
21047,8503
21048,4238
21049,4107
21050,5055
21051,5599
21052,9189
21053,4069
21054,4484
21055,7457
21056,4184
21057,8081
21058,15528
21059,15835
21060,4376
21061,4774
21062,4228
21063,4433
21064,4023
21065,7906
21066,6845
21067,9221
21068,6615
21069,6512
21070,12893
21071,15055
21072,6401
21073,4080
21074,4179
21075,4036
21076,4047
21077,4274
21078,4275
21079,4235
21080,4318
21081,4231
21082,4160
21083,4146
21084,4125
21085,4139
21086,6324
21087,8905
21088,6810
21089,11646
21090,4075
21091,7233
21092,5682
21093,4122
21094,8286
21095,7369
21096,4253
21097,4205
21098,4024
21099,7476
21100,7324
21101,6815
21102,6081
21103,4159
21104,4331
21105,4196
21106,7301
21107,4210
21108,4158
21109,4273
21110,4184
21111,4202
21112,4306
21113,4225
21114,4300
21115,4350
21116,4496
21117,4696
21118,4431
21119,4271
21120,7573
21121,4274
21122,10408
21123,4411
21124,4383
21125,4575
21126,7548
21127,7827
21128,4610
21129,4448
21130,4410
21131,4235
21132,4410
21133,4086
21134,4259
21135,4156
21136,4109
21137,4314
21138,4208
21139,4355
21140,7477
21141,4432
21142,4287
21143,7522
21144,7748
21145,4210
21146,4400
21147,7436
21148,7060
21149,5272
21150,7883
21151,7802
21152,7203
21153,4046
21154,4236
21155,7945
21156,4312
21157,4198
21158,4243
21159,7379
21160,4308
21161,5325
21162,4368
21163,4261
21164,4145
21165,7150
21166,4215
21167,4387
21168,6300
21169,5919
21170,6570
21171,4672
21172,7381
21173,6100
21174,4859
21175,4009
21176,6188
21177,4098
21178,4130
21179,7766
21180,4131
21181,7303
21182,4140
21183,4742
21184,4587
21185,8860
21186,6548
21187,24683
21188,18069
21189,6231
21190,6515
21191,6703
21192,10625
21193,7402
21194,4238
21195,4272
21196,6695
21197,4663
21198,4657
21199,4027
21200,4050
21201,4156
21202,4191
21203,7483
21204,4176
21205,4187
21206,4192
21207,7516
21208,4020
21209,4156
21210,4250
21211,4165
21212,7396
21213,4270
21214,6607
21215,6338
21216,4888
21217,7354
21218,7226
21219,4153
21220,4227
21221,4226
21222,7606
21223,4252
21224,4193
21225,4237
21226,4398
21227,4118
21228,4251
21229,7469
21230,4152
21231,4083
21232,5359
21233,7443
21234,6537
21235,10746
21236,7412
21237,5068
21238,7571
21239,8020
21240,4160
21241,4354
21242,4461
21243,4900
21244,4180
21245,4465
21246,4151
21247,4212
21248,4131
21249,6332
21250,5901
21251,9987
21252,9973
21253,4148
21254,7566
21255,4181
21256,4206
21257,4238
21258,8328
21259,4324
21260,7470
21261,4168
21262,10461
21263,4205
21264,7871
21265,4401
21266,4333
21267,4456
21268,4229
21269,4369
21270,7920
21271,4146
21272,4144
21273,4246
21274,4264
21275,4163
21276,4168
21277,7705
21278,4238
21279,8100
21280,4181
21281,4421
21282,4280
21283,4102
21284,4217
21285,4231
21286,4201
21287,4189
21288,4221
21289,7259
21290,4247
21291,4101
21292,4162
21293,4591
21294,4111
21295,4126
21296,4025
21297,6449
21298,8537
21299,4089
21300,4262
21301,7557
21302,4181
21303,4275
21304,4400
21305,4502
21306,4210
21307,6586
21308,6537
21309,6102
21310,4149
21311,4065
21312,4086
21313,7481
21314,4268
21315,5545
21316,4024
21317,7236
21318,4167
21319,6408
21320,6825
21321,7459
21322,7278
21323,4200
21324,4941
21325,4231
21326,4209
21327,4205
21328,4127
21329,4220
21330,4157
21331,4180
21332,6750
21333,4235
21334,4163
21335,4130
21336,4087
21337,7419
21338,4192
21339,5502
21340,4265
21341,4145
21342,4054
21343,4177
21344,4235
21345,6459
21346,4353
21347,4633
21348,4086
21349,7272
21350,4231
21351,6474
21352,6601
21353,8609
21354,12868
21355,4160
21356,4179
21357,7421
21358,4172
21359,4031
21360,4418
21361,4249
21362,7391
21363,7340
21364,4174
21365,8384
21366,4171
21367,4165
21368,4408
21369,4324
21370,4316
21371,4180
21372,4299
21373,7408
21374,4273
21375,4114
21376,5755
21377,8204
21378,15621
21379,4198
21380,4313
21381,4172
21382,6795
21383,4784
21384,4132
21385,4174
21386,4228
21387,5277
21388,5145
21389,4311
21390,3981
21391,4121
21392,7275
21393,4117
21394,6678
21395,5591
21396,4031
21397,3978
21398,4109
21399,4150
21400,4218
21401,4032
21402,4118
21403,5019
21404,5466
21405,4336
21406,6429
21407,12795
21408,19345
21409,18522
21410,7210
21411,4131
21412,4286
21413,4213
21414,8255
21415,12187
21416,7266
21417,4766
21418,4106
21419,7317
21420,11431
21421,18644
21422,4024
21423,4121
21424,4429
21425,5868
21426,4258
21427,8303
21428,5641
21429,6491
21430,6624
21431,4094
21432,4097
21433,7284
21434,11586
21435,6365
21436,4749
21437,6966
21438,10960
21439,3982
21440,8055
21441,7219
21442,4392
21443,8030
21444,7737
21445,6634
21446,7308
21447,4114
21448,4133
21449,7887
21450,11829
21451,18865
21452,4184
21453,7292
21454,7259
21455,9314
21456,7368
21457,7590
21458,8228
21459,4118
21460,5552
21461,12181
21462,19225
21463,23385
21464,26994
21465,31164
21466,4140
21467,4039
21468,3999
21469,7711
21470,7210
21471,5670
21472,4231
21473,4620
21474,4126
21475,4063
21476,10477
21477,4084
21478,4226
21479,4107
21480,7311
21481,7212
21482,4067
21483,4034
21484,5654
21485,9922
21486,8019
21487,11329
21488,15446
21489,15631
21490,4478
21491,5881
21492,6194
21493,10547
21494,14952
21495,11861
21496,4117
21497,4023
21498,4014
21499,7988
21500,4012
21501,4105
21502,4070
21503,7231
21504,4005
21505,7320
21506,11444
21507,15276
21508,4084
21509,3999
21510,4070
21511,7287
21512,8034
21513,11790
21514,4088
21515,3975
21516,4179
21517,7318
21518,4200
21519,11443
21520,4328
21521,4688
